2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:02,681 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 10 87 2b 8d 79 c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 42 1c 9f c6 1d'}, bytearray(b'\x01\xc4\x10\x87+\x8dy\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d')
2023-05-05 20:47:02,681 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc4\x10\x87+\x8dy\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d',)
2023-05-05 20:47:02,681 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x10\x87+\x8dy\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:02,681 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'798d2b8710c4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\x9f\xc6\x1d'
2023-05-05 20:47:02,681 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-05-05 20:47:02,693 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-05-05 20:47:02,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-05-05 20:47:02,694 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 d5 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 43 38 42 31 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\xd5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-05-05 20:47:02,694 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\xc8\xb1,\xe8\x07\xc0\xd5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-05-05 20:47:02,694 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0\xd5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-05 20:47:02,694 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e82cb1c8' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-05 20:47:02,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:02,742 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c6 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,742 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,743 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,743 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,743 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,743 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 92 de 9d ac 76 58 c6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,743 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,743 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,744 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-05 20:47:02,744 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 4a e5 60 da b0 cc b2 03 15 00 02 01 02 11 07 fc 9d d0 b3 cb 84 e0 84 06 42 f3 f7 e1 e0 bf cb'}, bytearray(b'\x00J\xe5`\xda\xb0\xcc\xb2\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb')
2023-05-05 20:47:02,744 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00J\xe5`\xda\xb0\xcc\xb2\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb',)
2023-05-05 20:47:02,744 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00J\xe5`\xda\xb0\xcc\xb2\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-05-05 20:47:02,744 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'ccb0da60e54a' type 0 eir b'\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-05-05 20:47:02,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,745 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 b3 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 fd f2 14 0e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e')
2023-05-05 20:47:02,745 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e',)
2023-05-05 20:47:02,745 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xb3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:02,745 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:02,746 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,746 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:02,757 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b9 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:02,758 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:02,758 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:02,758 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:02,758 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,758 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,758 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,758 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,758 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,758 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,789 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-05-05 20:47:02,806 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-05-05 20:47:02,806 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,806 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 91 b6 cc 67 41 be 03 1f 00 1e ff 06 00 01 09 20 02 54 aa a8 f5 cd 9d c7 5b 1f 68 c5 99 de 1d 1b 7f 24 8d 28 6c c2 e8 d3'}, bytearray(b'\x01\xc4\x91\xb6\xccgA\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3')
2023-05-05 20:47:02,806 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc4\x91\xb6\xccgA\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3',)
2023-05-05 20:47:02,806 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x91\xb6\xccgA\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:02,807 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4167ccb691c4' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:02,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,807 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:02,807 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 b9 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-05 20:47:02,807 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-05 20:47:02,807 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:02,807 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-05 20:47:02,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-05-05 20:47:02,853 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 39 d9 77 ce 7e 65 a7 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x019\xd9w\xce~e\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-05-05 20:47:02,853 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x019\xd9w\xce~e\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-05-05 20:47:02,853 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\xd9w\xce~e\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-05-05 20:47:02,853 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'657ece77d939' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-05-05 20:47:02,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,854 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 34 c0 33 58 2c 56 c6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 4f 1c ea 19 4d'}, bytearray(b'\x014\xc03X,V\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:02,854 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x014\xc03X,V\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M',)
2023-05-05 20:47:02,854 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x014\xc03X,V\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:02,854 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'562c5833c034' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:02,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,916 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a6 a3 5d 7b 75 4b b4 03 1f 00 1e ff 06 00 01 09 20 02 44 65 63 5c ab f4 71 ad fd ea 1c 5d cc 6e 2a 5f 45 ba 8a b6 c5 c7 69'}, bytearray(b'\x01\xa6\xa3]{uK\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:02,916 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa6\xa3]{uK\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i',)
2023-05-05 20:47:02,916 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xa3]{uK\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:02,916 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b757b5da3a6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:02,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,932 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,932 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,932 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,932 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,933 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 97 f6 e6 6c 06 2a b9 03 1f 00 1e ff 06 00 01 09 20 02 ff 53 73 2c 7e 4d 18 3d 1a ab d7 d1 15 b1 bb 2f 36 e1 21 6a a5 a9 40'}, bytearray(b'\x01\x97\xf6\xe6l\x06*\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@')
2023-05-05 20:47:02,933 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x97\xf6\xe6l\x06*\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@',)
2023-05-05 20:47:02,933 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xf6\xe6l\x06*\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:02,933 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a066ce6f697' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:02,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-05 20:47:02,934 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c8 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc8\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
