2023-07-09 14:07:38,323 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 14:08:01,634 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BI-01-C on_implicit_send
2023-07-09 14:08:01,634 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BI-01-C join_post_wid_thread
2023-07-09 14:08:01,634 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 14:08:01,634 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/SR/GAC/BI-01-C
2023-07-09 14:08:01,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAC/BI-01-C
2023-07-09 14:08:01,635 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 14:08:01,635 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 14:08:01,635 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 14:08:03,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:08:03,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 14:08:03,328 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 14:08:03,328 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 14:08:03,328 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 14:08:03,329 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 14:08:06,885 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2023-07-09 14:08:06,886 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BI-01-C - Started
2023-07-09 14:08:07,444 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15640 ms
 GATT/SR/GAC/BI-01-C PASS

2023-07-09 14:08:07,444 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BI-01-C - PASS
2023-07-09 14:08:07,446 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15640 ms
 GATT/SR/GAC/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshceYCkotDdVwvyU0LQPsvBbQQhs+BN7OP9Lwdn6OUE/cIBIJZSlhAGrew

2023-07-09 14:08:07,680 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15640 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2023-07-09 14:08:07,866 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 14:08:07,867 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 14:08:07,867 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 14:08:08,878 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BI-01-C 
2023-07-09 14:08:08,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 14:08:08,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:08:08,880 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 14:08:08,880 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 14:08:08,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 14:08:08,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:08:08,881 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 14:08:09,368 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 14:08:12,883 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 14:08:12,885 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 14:08:12,958 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BI-01-C
