2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-06-07 04:34:52,036 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7813 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,039 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7813 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:52,042 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7813 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0020,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,045 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8000 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0033,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=07,
                           AttributeSize=07,
                           Handle=0013,
                           AttrValue=2A24001402,
                           Handle=0015,
                           AttrValue=2A29001602,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
                           AttrValue=2A27001E02,
                           Handle=001F,
                           AttrValue=2A28002002
                         }
2026-06-07 04:34:52,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8000 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-07 04:34:52,133 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8172 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:52,142 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8172 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-07 04:34:52,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8172 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,159 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8172 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:52,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8172 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8344 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-06-07 04:34:52,168 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8344 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
