2026-05-30 23:38:21,267 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/STR/BV-01-C
2026-05-30 23:38:42,092 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00')
2026-05-30 23:38:42,092 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00',)
2026-05-30 23:38:42,092 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00'
2026-05-30 23:38:42,093 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 2, status 0, flags 0
2026-05-30 23:38:42,093 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,093 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:42,094 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:42,095 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 02 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02\x00\x00')
2026-05-30 23:38:42,095 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02\x00\x00',)
2026-05-30 23:38:42,095 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02\x00\x00'
2026-05-30 23:38:42,095 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 2, status 0, flags 0
2026-05-30 23:38:42,229 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-30 23:38:42,230 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 2
2026-05-30 23:38:42,369 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,369 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:42,369 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:42,370 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02')
2026-05-30 23:38:42,370 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02',)
2026-05-30 23:38:42,370 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x02'
2026-05-30 23:38:42,370 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 2
2026-05-30 23:38:42,589 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,589 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:42,590 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:42,590 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 03 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03\x00\x00')
2026-05-30 23:38:42,590 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03\x00\x00',)
2026-05-30 23:38:42,590 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03\x00\x00'
2026-05-30 23:38:42,590 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 3, status 0, flags 0
2026-05-30 23:38:42,790 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:42,790 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:42,791 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:42,791 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 03'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03')
2026-05-30 23:38:42,792 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03',)
2026-05-30 23:38:42,792 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x03'
2026-05-30 23:38:42,792 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 3
2026-05-30 23:38:43,070 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,070 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:43,071 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:43,073 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 03 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03\x00\x00')
2026-05-30 23:38:43,073 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03\x00\x00',)
2026-05-30 23:38:43,073 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03\x00\x00'
2026-05-30 23:38:43,073 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 3, status 0, flags 0
2026-05-30 23:38:43,209 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,209 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:43,209 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:43,210 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 03'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03')
2026-05-30 23:38:43,210 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03',)
2026-05-30 23:38:43,210 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x03'
2026-05-30 23:38:43,210 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 3
2026-05-30 23:38:43,570 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,570 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:43,571 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:43,572 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 04 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04\x00\x00')
2026-05-30 23:38:43,572 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04\x00\x00',)
2026-05-30 23:38:43,572 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04\x00\x00'
2026-05-30 23:38:43,572 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 4, status 0, flags 0
2026-05-30 23:38:43,573 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,573 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x83\x00\t\x00')
2026-05-30 23:38:43,573 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:43,574 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00')
2026-05-30 23:38:43,575 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00',)
2026-05-30 23:38:43,575 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   271   ascs_ev_cis_connected_    : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00'
2026-05-30 23:38:43,575 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   282   ascs_ev_cis_connected_    : CIS connected: ase_id 1, cis_id 0
2026-05-30 23:38:43,649 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,650 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-30 23:38:43,650 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:43,650 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 04'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04')
2026-05-30 23:38:43,650 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04',)
2026-05-30 23:38:43,650 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x04'
2026-05-30 23:38:43,651 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2026-05-30 23:38:43,989 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,990 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-30 23:38:43,990 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-30 23:38:43,990 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 04 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x04\x00\x00')
2026-05-30 23:38:43,990 BTPWorkerThread-37440 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x04\x00\x00',)
2026-05-30 23:38:43,990 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x04\x00\x00'
2026-05-30 23:38:43,991 BTPWorkerThread-37440 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 4, status 0, flags 0
2026-05-30 23:38:43,991 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:38:43,991 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x83\x00\t\x00')
2026-05-30 23:38:43,991 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 23:38:43,991 BTPWorkerThread-37440 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01')
