2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,034 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,035 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,036 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,037 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,038 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,039 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,040 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
