2025-09-16 11:34:49,316 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-09-16 11:35:24,898 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1422 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80003DBEFF017FFF
                         }
2025-09-16 11:35:24,901 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1422 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,904 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1422 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,906 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1438 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2025-09-16 11:35:24,909 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1438 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,912 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1438 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-09-16 11:35:24,915 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1438 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,918 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1438 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,921 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1438 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-09-16 11:35:24,924 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,926 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1454 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,929 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-09-16 11:35:24,931 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,935 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1454 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,938 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_READ_BUFFER_V2
2025-09-16 11:35:24,941 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2025-09-16 11:35:24,945 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x0200,
                           HC_Total_Num_LE_Data_Packets=0x04,
                           HC_LE_ISO_Packet_Length=0x0200,
                           HC_Total_Num_LE_ISO_Packets=0x06
                         }
2025-09-16 11:35:24,949 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2025-09-16 11:35:24,952 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1454 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,955 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1454 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,957 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1454 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x2B,
                           advData=0x02010603024E180D095054532D4841502D454542360D164E1801070000000403020100072E7C33B363F569
                         }
2025-09-16 11:35:24,960 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1469 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,963 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1469 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,966 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1469 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,968 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1610 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2025-09-16 11:35:24,971 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1610 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,974 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1610 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,976 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1610 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,979 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1610 ms
 HAP/HAUC/DISC/BV-01-C MMI_20100 (MMI_Style_Ok_Cancel2=0x00011141): Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2025-09-16 11:35:24,982 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1719 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-09-16 11:35:24,988 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1719 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0000,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2025-09-16 11:35:24,994 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1719 ms
 HAP/HAUC/DISC/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-09-16 11:35:25,000 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1719 ms
 HAP/HAUC/DISC/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2025-09-16 11:35:25,003 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:25,006 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1719 ms
 HAP/HAUC/DISC/BV-01-C Connection setup successfully.

2025-09-16 11:35:25,008 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:25,011 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1719 ms
 HAP/HAUC/DISC/BV-01-C Connection established successfully.

2025-09-16 11:35:25,014 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1719 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0000,
                           used_ch_algorithm=0x01
                         }
2025-09-16 11:35:25,021 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1735 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0000,
                           num_completed_ext_event=0x02
                         }
2025-09-16 11:35:25,024 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1797 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2025-09-16 11:35:25,032 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0000,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2025-09-16 11:35:25,035 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2735 ms
 HAP/HAUC/DISC/BV-01-C SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2025-09-16 11:35:25,038 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2735 ms
 HAP/HAUC/DISC/BV-01-C ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2025-09-16 11:35:25,042 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2844 ms
 HAP/HAUC/DISC/BV-01-C SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2025-09-16 11:35:25,053 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2844 ms
 HAP/HAUC/DISC/BV-01-C SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
