2026-04-25 10:59:25,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,070 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2359 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,072 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2390 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,078 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2390 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,083 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2390 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,089 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2406 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,093 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2437 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,097 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2437 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,100 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2437 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,102 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2453 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,105 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2484 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,108 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2484 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,111 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2484 ms
 MESH/SR/BCM/BTS/BV-01-C Received provisioning command code 0x01 with data = 1629A327F7658000000C2A010400030001000000010004 successfully.

2026-04-25 10:59:43,114 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2484 ms
 MESH/SR/BCM/BTS/BV-01-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [0 (0x00)] The device does not support output OOB
    Output OOB Action: [0 (0x0000)]
    Input OOB Size: [1 (0x01)]
    Input OOB Action: [4 (0x0004)] ****************


2026-04-25 10:59:43,117 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2500 ms
 MESH/SR/BCM/BTS/BV-01-C INFO: Sending provision data [connection id = 65f727a3][transaction number = 1] (name Mesh Provisioning)(size 6) = Mesh Provisioning: 
    Op Code: [2 (0x02)] Provisioning Start
    Start: 
        Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
        Public Key: [0 (0x00)] No OOB Public Key is used
        Authentication Method: [0 (0x00)] No OOB authentication is used
        No OOB Action: [0 (0x00)] No OOB action to be used
        No OOB Size: [0 (0x00)] No OOB size to be used

2026-04-25 10:59:43,120 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2500 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x11,
                           advertisingData=0x1029A327F765010000068D020100000000
                         }
2026-04-25 10:59:43,123 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2515 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,126 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2515 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,128 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2531 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,131 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2562 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,134 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2562 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,138 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2640 ms
 MESH/SR/BCM/BTS/BV-01-C **************** Provisioning Start send succeeded. Mesh Provisioning Start: 
    Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
    Public Key: [0 (0x00)] No OOB Public Key is used
    Authentication Method: [0 (0x00)] No OOB authentication is used
    No OOB Action: [0 (0x00)] No OOB action to be used
    No OOB Size: [0 (0x00)] No OOB size to be used ****************


2026-04-25 10:59:43,141 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2656 ms
 MESH/SR/BCM/BTS/BV-01-C INFO: Sending provision data [connection id = 65f727a3][transaction number = 2] (name Mesh Provisioning)(size 65) = Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0xFA68D4BDCABE33FAD2BD8FF74CC3120405045D17B250C2E49FB35757BA5B19CAA334668FB1CDF9E8177A4F31C8A5C48CDBC458DDFA1B20B6938292C335E08DE6]

2026-04-25 10:59:43,234 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2656 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29A327F765020800417403FA68D4BDCABE33FAD2BD8FF74CC3120405045D
                         }
2026-04-25 10:59:43,297 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2656 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,300 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2656 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,303 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2656 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,307 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,311 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,314 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29A327F765020617B250C2E49FB35757BA5B19CAA334668FB1CDF9E8177A
                         }
2026-04-25 10:59:43,318 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,321 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,326 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2687 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,330 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,333 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,336 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D29A327F765020A4F31C8A5C48CDBC458DDFA1B20B6938292C335E08DE6
                         }
2026-04-25 10:59:43,340 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,343 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,345 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2734 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,348 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2781 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 10:59:43,351 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2781 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,354 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2812 ms
 MESH/SR/BCM/BTS/BV-01-C **************** Public Key send succeeded. ****************


2026-04-25 10:59:43,357 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2828 ms
 MESH/SR/BCM/BTS/BV-01-C Wait for cmd = 0x3 with link ID  = 0x65F727A3, transaction number = 0x81, holdAck= 0x0

2026-04-25 10:59:43,359 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3234 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729A327F7658101
                         }
2026-04-25 10:59:43,362 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3234 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,365 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3234 ms
 MESH/SR/BCM/BTS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 10:59:43,368 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3234 ms
 MESH/SR/BCM/BTS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 10:59:43,371 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  
