2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:23,188 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f',)
2023-10-25 23:57:23,188 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:23,188 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'260bd6f9abc2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 30 bytes data
2023-10-25 23:57:23,204 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 23:57:23,204 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 19 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-25 23:57:23,204 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-25 23:57:23,204 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-25 23:57:23,204 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 24 63 03 e5 33 41 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 24 1d 19'}, bytearray(b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19')
2023-10-25 23:57:23,251 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19',)
2023-10-25 23:57:23,251 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:23,251 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4133e5036324' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,251 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,251 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,251 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,267 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,267 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,267 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,267 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,267 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,267 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 39 bytes data
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a8 03 1c 00 03 03 71 fe 17 ff 17 0a 05 45 42 38 35 33 30 30 33 35 45 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,298 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xd5~\xd4\x0coP\xa8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,298 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,298 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x05EB8530035E\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 32 bytes data
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 4a e5 60 da b0 cc b9 03 15 00 02 01 02 11 07 fc 9d d0 b3 cb 84 e0 84 06 42 f3 f7 e1 e0 bf cb'}, bytearray(b'\x00J\xe5`\xda\xb0\xcc\xb9\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb')
2023-10-25 23:57:23,298 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00J\xe5`\xda\xb0\xcc\xb9\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb',)
2023-10-25 23:57:23,298 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00J\xe5`\xda\xb0\xcc\xb9\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-10-25 23:57:23,298 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'ccb0da60e54a' type 0 eir b'\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-25 23:57:23,298 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 24 bytes data
2023-10-25 23:57:23,314 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 23:57:23,314 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c7 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-25 23:57:23,314 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-25 23:57:23,314 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:23,314 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 37 bytes data
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 52 5c d7 da ec fc a0 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-25 23:57:23,377 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa0\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 26 bytes data
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a9 49 66 73 42 36 be 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 05 0a 03 0a 08'}, bytearray(b'\x01\xa9IfsB6\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08')
2023-10-25 23:57:23,377 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa9IfsB6\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08',)
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9IfsB6\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08'
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3642736649a9' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08'
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,377 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 61 15 f0 f7 b4 60 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,377 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,377 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f9 7d ba b4 19 73 bf 03 1f 00 1e ff 06 00 01 09 20 02 b0 02 7c 84 bb c9 d5 32 70 9d 1c f4 46 d8 8b 85 f2 07 57 54 52 53 d2'}, bytearray(b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2')
2023-10-25 23:57:23,424 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2',)
2023-10-25 23:57:23,424 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:23,424 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7319b4ba7df9' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,424 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 24 bytes data
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 91 6e 75 13 b2 78 aa 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,439 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,439 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,439 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-25 23:57:23,439 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
