2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
2026-09-26 23:12:00,164 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,166 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1172 ms
 CSIS/SR/CN/BV-03-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-09-26 23:12:00,169 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-26 23:12:00,172 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,176 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,179 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,182 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-09-26 23:12:00,185 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-26 23:12:00,189 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1860 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,191 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,195 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,198 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,201 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1860 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-09-26 23:12:00,205 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1860 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-09-26 23:12:00,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,214 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-09-26 23:12:00,216 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x058C,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-09-26 23:12:00,225 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x058C,
                           used_ch_algorithm=0x01
                         }
2026-09-26 23:12:00,228 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-09-26 23:12:00,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 CSIS/SR/CN/BV-03-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x058C
                         }
2026-09-26 23:12:00,233 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,236 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1953 ms
 CSIS/SR/CN/BV-03-C Connection setup successfully.

2026-09-26 23:12:00,239 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,242 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-09-26 23:12:00,247 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2625 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+2625 ms
 CSIS/SR/CN/BV-03-C Tester successfully initiated connection.

2026-09-26 23:12:00,253 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2625 ms
 CSIS/SR/CN/BV-03-C Tester successfully initiated connection.

2026-09-26 23:12:00,256 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+4625 ms
 CSIS/SR/CN/BV-03-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-09-26 23:12:00,259 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+4641 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-09-26 23:12:00,262 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4766 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-09-26 23:12:00,265 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+4766 ms
 CSIS/SR/CN/BV-03-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x339FA047ACBE274016C944A1FD951F71C8889FEA86F628149147C565C73BF767,
                           publicKey.Y=0x8629ABF339C3736DB935E4FF966D2472D0BBD15AF275BCF373C09931AAFC9AB5
                         }
2026-09-26 23:12:00,268 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5032 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xDA098509684D3AC3
                         }
2026-09-26 23:12:00,271 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-09-26 23:12:00,274 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5235 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-09-26 23:12:00,277 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5235 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-09-26 23:12:00,280 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5CB19A3617FEF4CEFA519AD5E12E8004
                         }
2026-09-26 23:12:00,283 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFDCB4AF8A621B5B3D2DD4F2F38B7AD79
                         }
2026-09-26 23:12:00,285 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-09-26 23:12:00,289 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFB7C349E85DDE76D2ED90A796F9A8F53
                         }
2026-09-26 23:12:00,291 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5266 ms
 CSIS/SR/CN/BV-03-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xB3B29EE8A658AF91FA1A364F8888128FE90308D7E9B05ECA1EC9A4BC85FB0CE0
                         }
2026-09-26 23:12:00,294 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5282 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-09-26 23:12:00,297 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5282 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2F4B8C8F1A597A13C61AA9209DCA0B6E
                         }
2026-09-26 23:12:00,300 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE7F614AF95B45BDE9F058AD6789CBAEE
                         }
2026-09-26 23:12:00,303 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
