2023-08-26 19:09:24,434 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 19:09:49,774 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 19:09:49,774 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 19:09:49,774 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2023-08-26 19:09:49,774 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2023-08-26 19:09:49,774 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 19:09:49,775 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/SR/GAC/BV-01-C
2023-08-26 19:09:49,775 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 19:09:49,775 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-26 19:09:49,775 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-26 19:09:49,775 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-26 19:09:49,775 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 19:09:49,775 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:49,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:49,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-26 19:09:49,883 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 19:09:49,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 19:09:49,915 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 19:09:49,915 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-26 19:09:49,915 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-26 19:09:49,915 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 19:09:49,915 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-26 19:09:49,915 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 19:09:49,915 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:09:49,979 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:49,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 19:09:50,026 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 19:09:50,026 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-26 19:09:50,074 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-26 19:09:50,074 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-26 19:09:50,074 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BV-01-C
2023-08-26 19:09:50,074 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 19:09:50,074 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 19:09:50,074 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 19:09:50,484 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:50,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 19:09:50,485 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 19:09:50,485 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 19:09:50,485 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 19:09:50,486 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 19:09:50,486 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:50,486 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 19:09:50,487 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 19:09:50,487 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 19:09:50,487 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 19:09:50,488 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-26 19:09:50,488 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-26 19:09:55,602 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:09:55,603 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 19:09:55,603 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 19:09:55,604 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 19:09:55,604 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 19:09:55,604 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 19:09:55,605 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 19:09:55,605 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-08-26 19:09:58,041 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-26 19:09:58,042 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-26 19:09:58,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 19:09:58,044 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 19:09:58,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 19:09:58,044 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 19:09:58,045 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 19:10:01,616 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2023-08-26 19:10:01,616 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - Started
2023-08-26 19:10:02,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27016 ms
 GATT/SR/GAC/BV-01-C PASS

2023-08-26 19:10:02,300 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - PASS
2023-08-26 19:10:02,302 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27016 ms
 GATT/SR/GAC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q5EykeM3Xxwb4KlVW8SWCF1AW1ngqY9bMx0HDR5a4jK0qsNYMr/YCMX

2023-08-26 19:10:02,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27016 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2023-08-26 19:10:02,670 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 19:10:02,670 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 19:10:02,670 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 19:10:03,685 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BV-01-C 
2023-08-26 19:10:03,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 19:10:03,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 19:10:03,687 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 19:10:03,687 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 19:10:03,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 19:10:03,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 19:10:03,688 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 19:10:03,688 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 19:10:04,428 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:10:04,428 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 19:10:04,444 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:10:04,444 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 19:10:04,444 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 19:10:04,444 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 19:10:08,463 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 19:10:08,464 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 19:10:08,550 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BV-01-C
