2022-03-18 23:45:57,562 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
2022-03-18 23:46:10,088 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:46:10,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:46:10,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:46:12,650 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/SEC/SEM/BI-22-C GAP/SEC/SEM/BI-22-C

2022-03-18 23:46:12,650 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-22-C - Started
2022-03-18 23:46:13,197 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9203 ms
 GAP/SEC/SEM/BI-22-C PASS

2022-03-18 23:46:13,197 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-22-C - PASS
2022-03-18 23:46:13,213 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9203 ms
 GAP/SEC/SEM/BI-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+pT0ZfDh6iQb/p12vFYuRD946H9vdBSYeuopjJFAVPeJkdlyuY+cF1l

2022-03-18 23:46:13,384 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9203 ms
 GAP/SEC/SEM/BI-22-C GAP/SEC/SEM/BI-22-C

2022-03-18 23:46:13,541 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 23:46:13,541 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 23:46:13,541 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 23:46:14,556 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/SEM/BI-22-C 
2022-03-18 23:46:14,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 23:46:14,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:46:14,556 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 23:46:14,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 23:46:14,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:46:14,556 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 23:46:18,196 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 23:46:18,196 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 23:46:18,258 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
