2026-05-23 23:27:52,274 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-05-23 23:28:19,858 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2875 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-05-23 23:28:19,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2890 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-05-23 23:28:19,876 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3000 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-05-23 23:28:19,883 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3000 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-05-23 23:28:19,886 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-05-23 23:28:19,889 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3156 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x39BAD292F3545D91E7DAC180EBB10AFE5A8018184E034E558A2446F11A5164E7,
                           publicKey.Y=0x99594187C0E25F7D3B63C88DC2EDAE8050BBA96E25BC2ED0C2889F365A03DA95
                         }
2026-05-23 23:28:19,892 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x21FDBE7D6AF23A4B
                         }
2026-05-23 23:28:19,895 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCA634A4A4B0694D53E042B05DDA045F2
                         }
2026-05-23 23:28:19,898 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x68275C46D1E0CFDE551DFAE43B316802
                         }
2026-05-23 23:28:19,901 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x871B7B07205DCC3793BB53DD41877903
                         }
2026-05-23 23:28:19,904 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3218 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCDD905D802059D78D91F829F0A3F9C04
                         }
2026-05-23 23:28:19,907 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3218 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6B7970810E7211CA18F61318865EE4DE
                         }
2026-05-23 23:28:19,910 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3234 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3B3142364C77BB7915B8D8F32B96ED6D
                         }
2026-05-23 23:28:19,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-05-23 23:28:19,916 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3500 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x3A3C21B08687E375AFB465EFBEB1E03CA7D4683C8D05CC4B2CC4E1177C9E5EC0
                         }
2026-05-23 23:28:19,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-05-23 23:28:19,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x013E28919A11C5ACEE9FD7A9838A284E
                         }
2026-05-23 23:28:19,925 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD57B1B13752597A9D694A072FEA0EFC8
                         }
2026-05-23 23:28:19,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5C16D24E2524E01FD9446C4931C42682
                         }
2026-05-23 23:28:19,931 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3E9B00DF67DA9F401C15E175B372430B
                         }
2026-05-23 23:28:19,934 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA8F24FD8E7B95BD35F5DD17D3AAB5B0C
                         }
2026-05-23 23:28:19,937 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x70A7A022AE801062AD453464F96B0494
                         }
2026-05-23 23:28:19,940 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8CA342B9B09DFB5BBB44AF69697EEDDD
                         }
2026-05-23 23:28:19,942 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5C16D24E2524E01FD9446C4931C42682
                         }
2026-05-23 23:28:19,946 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x774B0B40BA2CA51393EDD9ADCF239C10
                         }
2026-05-23 23:28:19,948 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDAB5929C7FE76DF2DCA174C420664411
                         }
2026-05-23 23:28:19,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9F1600EC43F542D86361C93F6DEAB829
                         }
2026-05-23 23:28:19,954 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0BF39C45768320F19E371541E6D5B86A
                         }
2026-05-23 23:28:19,957 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5FE3DBA2C7C5711B69C34CB7174420BD
                         }
2026-05-23 23:28:19,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x07F1E4C462331068725696B2289E4E15
                         }
2026-05-23 23:28:19,963 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3656 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1736E9F507659CF19FBA8C4922684016
                         }
2026-05-23 23:28:19,966 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3656 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB5CD99F53BF5B0D82532407CDAD9D617
                         }
2026-05-23 23:28:19,969 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF521B851CCF17A85D088698555A1BC90
                         }
2026-05-23 23:28:19,971 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x610AF660EE2B774432433E07C2E89E57
                         }
2026-05-23 23:28:19,974 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3687 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5FE3DBA2C7C5711B69C34CB7174420BD
                         }
2026-05-23 23:28:19,979 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3687 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x540C11BF872D64CAC6A7A68C0FB0411B
                         }
2026-05-23 23:28:19,982 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3703 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x68F5DCECA604A66C33881C53B3A3731C
                         }
2026-05-23 23:28:19,985 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3703 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9A0F5CBE0379A7F48187BE8738DBB41D
                         }
2026-05-23 23:28:19,988 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  
