2023-07-29 18:21:08,176 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
 GATT/SR/UNS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwahcnc51KgYlU6cj9OmU8482Iuo6GtVnMuDKlZjoEV3zDKsNYMr/YCMX

2023-07-29 18:22:04,579 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44812 ms
 GATT/SR/UNS/BI-02-C GATT/SR/UNS/BI-02-C

2023-07-29 18:22:04,720 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 18:22:04,720 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 18:22:04,720 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 18:22:05,732 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-02-C 
2023-07-29 18:22:05,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 18:22:05,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 18:22:05,734 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 18:22:05,734 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 18:22:05,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 18:22:05,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 18:22:05,735 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 18:22:05,736 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 18:22:06,507 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:22:06,523 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 18:22:06,539 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:22:06,587 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 18:22:06,603 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 18:22:06,603 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 18:22:10,640 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 18:22:10,642 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 18:22:10,708 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-02-C
