2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:47,784 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:47,784 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2cf3d570efa7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:47,832 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,832 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:47,832 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:47,832 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7a df a6 60 6c 2f a9 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 2f 0a 03 0a ac 15 05 01 26 49 b3 0d'}, bytearray(b'\x01z\xdf\xa6`l/\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r')
2023-07-14 20:45:47,832 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01z\xdf\xa6`l/\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r',)
2023-07-14 20:45:47,832 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z\xdf\xa6`l/\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:47,833 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2f6c60a6df7a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:47,833 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,833 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,833 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,833 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 5d 00 a7 a1 44 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 42 84 2b'}, bytearray(b'\x01\xc1]\x00\xa7\xa1D\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+')
2023-07-14 20:45:47,833 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc1]\x00\xa7\xa1D\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+',)
2023-07-14 20:45:47,833 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1]\x00\xa7\xa1D\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:47,834 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'44a1a7005dc1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:47,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,848 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,848 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,848 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 fd 6f 12 b2 69 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 42 84 2b'}, bytearray(b'\x01\x97\xfdo\x12\xb2i\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+')
2023-07-14 20:45:47,848 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xfdo\x12\xb2i\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+',)
2023-07-14 20:45:47,848 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xfdo\x12\xb2i\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:47,848 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'69b2126ffd97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1cB\x84+'
2023-07-14 20:45:47,879 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-07-14 20:45:47,879 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-07-14 20:45:47,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,879 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 20:45:47,896 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-14 20:45:47,896 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,897 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,897 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,897 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,898 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,898 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,898 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 58 7e 5b 47 4a b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e1 b3 4a'}, bytearray(b'\x01(X~[GJ\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J')
2023-07-14 20:45:47,898 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01(X~[GJ\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J',)
2023-07-14 20:45:47,898 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(X~[GJ\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:47,898 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4a475b7e5828' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:47,898 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,899 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d 58 45 bc 1d 73 bb 03 1f 00 1e ff 06 00 01 09 20 02 74 d0 20 85 ac b5 15 71 10 66 59 3c e8 81 65 77 4f 05 c4 5c cc d4 c6'}, bytearray(b'\x01=XE\xbc\x1ds\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6')
2023-07-14 20:45:47,899 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=XE\xbc\x1ds\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6',)
2023-07-14 20:45:47,899 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=XE\xbc\x1ds\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:47,900 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'731dbc45583d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:47,900 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,900 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,900 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,900 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,900 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,900 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,901 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,927 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,928 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 20:45:47,943 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-07-14 20:45:47,944 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 04 1a 0e ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce')
2023-07-14 20:45:47,944 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce',)
2023-07-14 20:45:47,944 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:47,944 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:47,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:47,944 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:47,945 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 be 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:47,945 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:47,945 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,945 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e685f701da' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,960 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,961 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ae c7 ff a1 6c 5d ac 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e1 b3 4a'}, bytearray(b'\x01\xae\xc7\xff\xa1l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J')
2023-07-14 20:45:47,961 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xae\xc7\xff\xa1l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J',)
2023-07-14 20:45:47,961 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xae\xc7\xff\xa1l]\xac\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:47,961 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5d6ca1ffc7ae' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe1\xb3J'
2023-07-14 20:45:47,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,962 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 92 1b 8a f5 ee 6b be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 ef d2 cb'}, bytearray(b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb')
2023-07-14 20:45:47,962 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb',)
2023-07-14 20:45:47,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x92\x1b\x8a\xf5\xeek\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:47,962 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6beef58a1b92' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:47,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,963 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bd f0 9f f6 a2 23 bb 03 1f 00 1e ff 06 00 01 09 20 02 0e f2 4a 39 23 82 67 e9 be aa 01 d1 1f 65 cf f9 da 77 d5 6d 4d 6c b3'}, bytearray(b'\x01\xbd\xf0\x9f\xf6\xa2#\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3')
2023-07-14 20:45:47,963 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbd\xf0\x9f\xf6\xa2#\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3',)
2023-07-14 20:45:47,963 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd\xf0\x9f\xf6\xa2#\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:47,963 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23a2f69ff0bd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x0e\xf2J9#\x82g\xe9\xbe\xaa\x01\xd1\x1fe\xcf\xf9\xdaw\xd5mMl\xb3'
2023-07-14 20:45:47,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,964 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,964 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ff e1 d4 83 9a 4c bf 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 ef d2 cb'}, bytearray(b'\x01\xff\xe1\xd4\x83\x9aL\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb')
2023-07-14 20:45:47,964 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xff\xe1\xd4\x83\x9aL\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb',)
2023-07-14 20:45:47,964 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xe1\xd4\x83\x9aL\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:47,965 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c9a83d4e1ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:47,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,965 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-14 20:45:47,975 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 20:45:47,975 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 34 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,975 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00+\x0f\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
