2026-08-04 22:52:47,104 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-04 22:53:10,480 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0022,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2026-08-04 22:53:10,484 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0022,
                           used_ch_algorithm=0x01
                         }
2026-08-04 22:53:10,487 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-04 22:53:10,490 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 HAP/HAUC/DISC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0022
                         }
2026-08-04 22:53:10,493 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1828 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-04 22:53:10,500 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1828 ms
 HAP/HAUC/DISC/BV-01-C Connection setup successfully.

2026-08-04 22:53:10,554 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1828 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-08-04 22:53:10,562 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1828 ms
 HAP/HAUC/DISC/BV-01-C Connection established successfully.

2026-08-04 22:53:10,570 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0022,
                           num_completed_ext_event=0x00
                         }
2026-08-04 22:53:10,579 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1890 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-04 22:53:10,584 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2734 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0022,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2026-08-04 22:53:10,589 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2828 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-04 22:53:10,594 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2844 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-08-04 22:53:10,598 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2969 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-08-04 22:53:10,602 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2969 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-08-04 22:53:10,605 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3109 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-04 22:53:10,608 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3125 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xC679125D69A6AD14BB4325AEA3CEE74A5744DAAA0BE04A83FC996E2320F1EDD4,
                           publicKey.Y=0x63F9B2289D6D8A5737141DE2DD5CF7A851D6ED89C1FBF296C8ABD523E46904A6
                         }
2026-08-04 22:53:10,612 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3140 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xC402C292AB4E1552
                         }
2026-08-04 22:53:10,622 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFE9993BD99CE5C5031C5018B18336D20
                         }
2026-08-04 22:53:10,626 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6C0D1D33A41B1ADA5848FB04F4CE2F02
                         }
2026-08-04 22:53:10,629 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA0E10BE2E58283D742926A485CF19003
                         }
2026-08-04 22:53:10,632 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEB2DA5019A316CFD41AA67E7F032B104
                         }
2026-08-04 22:53:10,635 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x27832986C4B09746DB6DAE81763D7B3B
                         }
2026-08-04 22:53:10,638 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5B7B322F776882453397DE1937B0B1D7
                         }
2026-08-04 22:53:10,641 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3453 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-04 22:53:10,644 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3469 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xDB471A276FCD567F446BE284CC7ADFBC3409DDF6234C775677E71031BF15B2E7
                         }
2026-08-04 22:53:10,647 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3469 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-08-04 22:53:10,650 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3484 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBFB5361058BBA8FD6929361346FD8C94
                         }
2026-08-04 22:53:10,653 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x09EB64991DF43A066D497488223F4323
                         }
2026-08-04 22:53:10,656 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x789F87BC7EBF27FFD4A8A7407C073C64
                         }
2026-08-04 22:53:10,659 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3515 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x96C27575827FB9B11798D2A14A0E6C0B
                         }
2026-08-04 22:53:10,662 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3515 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x579836DA57AB42431C46EADE9ECD7B0C
                         }
2026-08-04 22:53:10,665 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD5E031A61ABA9945967FC4E620373D04
                         }
2026-08-04 22:53:10,668 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC06251EEEA22917C8A94D7C027ADAE58
                         }
2026-08-04 22:53:10,670 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x789F87BC7EBF27FFD4A8A7407C073C64
                         }
2026-08-04 22:53:10,673 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3C052854C98A0A7442D77F9505E26310
                         }
2026-08-04 22:53:10,676 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAF0777D798FF9B4EDED6F0054BF50911
                         }
2026-08-04 22:53:10,679 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x78BC5D61EC54F95C27AC715B0C8AFC05
                         }
2026-08-04 22:53:10,682 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2417D87377B4BEDFAA7A80D0EB9029CE
                         }
2026-08-04 22:53:10,685 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3594 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
