2026-05-16 20:23:25,636 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0352,
                           num_completed_ext_event=0x00
                         }
2026-05-16 20:23:52,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-05-16 20:23:52,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0352
                         }
2026-05-16 20:23:52,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Connection setup successfully.

2026-05-16 20:23:52,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-05-16 20:23:52,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1656 ms
 CAP/CL/CGGIT/SER/BV-02-C Connection established successfully.

2026-05-16 20:23:52,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1718 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-05-16 20:23:52,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2562 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0352,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2026-05-16 20:23:52,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-05-16 20:23:52,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-05-16 20:23:52,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2765 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-05-16 20:23:52,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2765 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-05-16 20:23:53,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2922 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-05-16 20:23:53,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2922 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xAE3D059DDE80045C26B525E571EBFA28C4E45CD6A20B64F278E3A4C4C2320D03,
                           publicKey.Y=0xD58CF540CA989F54A3948B5830EF4F29B003B66D2DFCCAEFE7216F8A42A18230
                         }
2026-05-16 20:23:53,037 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2937 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x2142106BB3B6DE05
                         }
2026-05-16 20:23:53,050 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2937 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xECB82612F514AA670BD4FDBB8EAA2327
                         }
2026-05-16 20:23:53,056 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2953 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB44B1517133A58B7C2D8A4497EE0FF02
                         }
2026-05-16 20:23:53,062 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2953 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3836E0783845FD8B43EC4DB7C6716A03
                         }
2026-05-16 20:23:53,066 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2968 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x08AFE55F3B156A546C6EA16B7D4AA304
                         }
2026-05-16 20:23:53,071 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2968 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x95CAF960185E018BF56F9D7A8537A984
                         }
2026-05-16 20:23:53,074 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2984 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x61CEB9D8CE0DA5600575C83E44902075
                         }
2026-05-16 20:23:53,077 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3265 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-05-16 20:23:53,080 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3265 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x5C7E53BF2565468C4F2DE545F7745E11DDD56D13C2A49A662269E6DCDB161666
                         }
2026-05-16 20:23:53,083 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3265 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-05-16 20:23:53,086 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3B31A0A2DF5E4942D128F881337B887C
                         }
2026-05-16 20:23:53,089 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x59F2D5A7A8A44A48249066BD305133EB
                         }
2026-05-16 20:23:53,092 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCF60E3EE3AE5B090B8C01776E259161B
                         }
2026-05-16 20:23:53,097 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4B0142FD4322865B07C51DCF55FD210B
                         }
2026-05-16 20:23:53,100 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC1205B99C9B3043D23406D99F34F090C
                         }
2026-05-16 20:23:53,103 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC788AD35D0DE4016AB48B46A42E6688A
                         }
2026-05-16 20:23:53,106 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x73BD09CE70183E74EF427CC41BF08E45
                         }
2026-05-16 20:23:53,109 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3328 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCF60E3EE3AE5B090B8C01776E259161B
                         }
2026-05-16 20:23:53,113 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3328 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2E625D3AB5A8ED85E6110EE8CE104410
                         }
2026-05-16 20:23:53,116 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3343 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD406A106A4B8318B38D903F774F06211
                         }
2026-05-16 20:23:53,119 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3343 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD49B948BF94A8A7B9A716821ADFC2E77
                         }
2026-05-16 20:23:53,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3343 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE60B8D6FBAB00C83D7075C5FA376F980
                         }
2026-05-16 20:23:53,125 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3359 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x06FF16794CF134AE005351BBAA96A624
                         }
2026-05-16 20:23:53,129 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3359 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD4C7F70E3BB89480CBA73C7E8A9F3315
                         }
2026-05-16 20:23:53,132 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xED4DA8161A606412A6E95CF2CAE1B316
                         }
2026-05-16 20:23:53,135 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x21976A931986FED70E0DB5048928CB17
                         }
2026-05-16 20:23:53,138 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  
