2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
2024-10-14 11:33:51,430 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4407 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,434 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4438 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2024-10-14 11:33:51,442 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4438 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,447 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4438 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2024-10-14 11:33:51,459 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4438 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,464 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4438 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,499 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4438 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2024-10-14 11:33:51,504 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,511 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4454 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,517 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_READ_BUFFER_V2
2024-10-14 11:33:51,523 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2024-10-14 11:33:51,531 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x0200,
                           HC_Total_Num_LE_Data_Packets=0x04,
                           HC_LE_ISO_Packet_Length=0x0200,
                           HC_Total_Num_LE_ISO_Packets=0x06
                         }
2024-10-14 11:33:51,540 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2024-10-14 11:33:51,545 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4454 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,575 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4454 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,580 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x2B,
                           advData=0x02010603024E180D095054532D4341502D444632380D164E1801070000000403020200072E7C33B363F569
                         }
2024-10-14 11:33:51,586 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4454 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,592 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4454 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,597 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4454 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,601 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5000 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2024-10-14 11:33:51,607 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5000 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,614 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5000 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,619 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5000 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,625 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+5000 ms
 CAP/COM/ERR/BI-01-C Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2024-10-14 11:33:51,670 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5829 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD7B81B0B51C3,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2024-10-14 11:33:51,676 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5829 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0000,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD7B81B0B51C3,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0028,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2024-10-14 11:33:51,683 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5829 ms
 CAP/COM/ERR/BI-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD7B81B0B51C3,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2024-10-14 11:33:51,691 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5829 ms
 CAP/COM/ERR/BI-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD7B81B0B51C3,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2024-10-14 11:33:51,696 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5829 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,705 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5829 ms
 CAP/COM/ERR/BI-01-C Connection setup successfully.

2024-10-14 11:33:51,710 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5829 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,716 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5829 ms
 CAP/COM/ERR/BI-01-C Connection established successfully.

2024-10-14 11:33:51,721 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5829 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0000,
                           used_ch_algorithm=0x01
                         }
2024-10-14 11:33:51,726 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5829 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0000,
                           num_completed_ext_event=0x09
                         }
2024-10-14 11:33:51,739 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5891 ms
 CAP/COM/ERR/BI-01-C ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2024-10-14 11:33:51,800 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6282 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0000,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2024-10-14 11:33:51,806 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6329 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_DATA_LENGTH_CHANGE_EVENT{
                           conn_handle=0x0000
                         }
2024-10-14 11:33:51,813 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6844 ms
 CAP/COM/ERR/BI-01-C SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD7B81B0B51C3,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2024-10-14 11:33:51,819 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6844 ms
 CAP/COM/ERR/BI-01-C ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2024-10-14 11:33:51,827 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6938 ms
 CAP/COM/ERR/BI-01-C SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD7B81B0B51C3,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2024-10-14 11:33:51,833 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6938 ms
 CAP/COM/ERR/BI-01-C SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD7B81B0B51C3,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2024-10-14 11:33:51,855 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7032 ms
 CAP/COM/ERR/BI-01-C SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2024-10-14 11:33:51,861 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7047 ms
 CAP/COM/ERR/BI-01-C SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x2FBAA91794D7856F84E8819869E47DB7BB745A147F6E6F2EC018136F4A7916BC,
