2021-08-04 03:25:17,836 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-10-C
2021-08-04 03:25:38,021 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-04 03:25:38,021 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:25:38,022 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:25:38,022 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-08-04 03:25:38,022 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,176 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:38,191 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-08-04 03:25:38,207 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-08-04 03:25:38,207 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-04 03:25:38,208 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-04 03:25:38,208 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-04 03:25:38,208 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-04 03:25:38,208 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,285 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:38,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00C\x02ªQ',)", bytearray(b'\x01\x14\x00C\x02\xaaQ')
2021-08-04 03:25:38,347 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00C\x02\xaaQ',)
2021-08-04 03:25:38,347 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00C\x02\xaaQ' 7
2021-08-04 03:25:38,348 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '51AA'
2021-08-04 03:25:38,348 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-04 03:25:38,348 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-04 03:25:38,348 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-04 03:25:38,348 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x17\x00'
2021-08-04 03:25:38,348 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,409 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:25:38,424 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-08-04 03:25:38,487 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-08-04 03:25:38,487 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-08-04 03:25:38,487 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-04 03:25:38,487 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-04 03:25:38,487 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-08-04 03:25:38,487 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-04 03:25:38,611 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x18\x00@\x02ªS',)", bytearray(b'\x01\x18\x00@\x02\xaaS')
2021-08-04 03:25:38,642 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00@\x02\xaaS',)
2021-08-04 03:25:38,642 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00@\x02\xaaS' 7
2021-08-04 03:25:38,642 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 64 type_uuid '53AA'
2021-08-04 03:25:38,642 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-08-04 03:25:38,642 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-04 03:25:38,642 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-04 03:25:38,642 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x19\x00'
2021-08-04 03:25:38,642 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,705 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-04 03:25:38,721 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:38,721 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:38,721 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 26 26 None
2021-08-04 03:25:38,721 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-04 03:25:38,721 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-04 03:25:38,721 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1a\x00\x1a\x00\x00'
2021-08-04 03:25:38,721 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:38,814 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-04 03:25:38,906 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1a\x00A\x10ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:38,952 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:38,952 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2021-08-04 03:25:38,952 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 65 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2021-08-04 03:25:38,952 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-08-04 03:25:38,953 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-04 03:25:38,953 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-04 03:25:38,953 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1b\x00'
2021-08-04 03:25:38,953 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:39,030 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-04 03:25:39,076 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:39,092 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:39,092 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 28 28 None
2021-08-04 03:25:39,092 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-04 03:25:39,092 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-04 03:25:39,092 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1c\x00\x1c\x00\x00'
2021-08-04 03:25:39,092 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:25:39,154 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-04 03:25:39,169 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1c\x00P\x10ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-04 03:25:39,169 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-04 03:25:39,169 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2021-08-04 03:25:39,169 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 28 perm 80 type_uuid 'EFCDAB89674523B10040510451BB00F0'
2021-08-04 03:25:39,169 root DEBUG testcase.py               717   on_implicit_send          : Sending response '001c'
2021-08-04 03:25:39,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 001c
2021-08-04 03:25:39,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 03:25:39,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 03:25:40,616 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 03:25:40,616 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-04 03:25:40,616 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-04 03:25:40,616 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-04 03:25:43,285 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GATT/SR/GAR/BI-10-C GATT/SR/GAR/BI-10-C

2021-08-04 03:25:43,285 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-10-C - Started
2021-08-04 03:25:43,631 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19672 ms
 GATT/SR/GAR/BI-10-C PASS

2021-08-04 03:25:43,631 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-10-C - PASS
2021-08-04 03:25:43,633 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19672 ms
 GATT/SR/GAR/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSKRWaXk1jgwii8V2Ji2R49negDoRbJZI8vUeBMqDh7389Jq3fJVTyop

2021-08-04 03:25:43,781 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19672 ms
 GATT/SR/GAR/BI-10-C GATT/SR/GAR/BI-10-C

2021-08-04 03:25:43,891 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 03:25:43,892 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 03:25:43,892 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 03:25:44,900 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BI-10-C 
2021-08-04 03:25:44,900 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 03:25:44,900 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:25:44,900 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:25:44,900 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:25:44,900 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 03:25:44,900 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:25:44,900 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 03:25:48,681 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 03:25:48,682 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 03:25:48,742 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BI-10-C
