2026-06-06 21:22:04,089 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:31,322 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3016 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x3E904E652355A31C
                         }
2026-06-06 21:22:31,325 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3016 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x929994AC994FD4637619493EF19AEDB9
                         }
2026-06-06 21:22:31,329 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3031 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x84987CB1735609C319F50C0EB187D802
                         }
2026-06-06 21:22:31,332 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3031 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBC53CB6C00CE724138A6382CC4875C03
                         }
2026-06-06 21:22:31,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3047 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2CB56B386860F7C87B0C0830D83ADE04
                         }
2026-06-06 21:22:31,338 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3047 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA7C2EFFEA8A9DEA0C025D942F5C0264D
                         }
2026-06-06 21:22:31,341 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3063 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7CF1207F538E1F4AE1A8F3B7BD9AE82F
                         }
2026-06-06 21:22:31,344 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3328 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-06-06 21:22:31,348 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3359 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x6569B6CD4B2146394BC773F72B66559370B7EF4B1B05F0D89284BA88290A3393
                         }
2026-06-06 21:22:31,351 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3359 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-06-06 21:22:31,354 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3359 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBE9782805D42EDF23256F15A0BC4C1E7
                         }
2026-06-06 21:22:31,357 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2F490FD7109773965520839EE88E1E90
                         }
2026-06-06 21:22:31,360 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4ACE7D4B94F69203AB86477562F68DFB
                         }
2026-06-06 21:22:31,363 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3391 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x87792735533418E312F2ABC89F67460B
                         }
2026-06-06 21:22:31,366 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3406 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE12C7A8F22CD35C5DBAC75D0DF469A0C
                         }
2026-06-06 21:22:31,370 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3406 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6FCA1C472A3059B8C1B7ED26575A3822
                         }
2026-06-06 21:22:31,375 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x08DF0BF50A36A12397F43B51204D5052
                         }
2026-06-06 21:22:31,379 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4ACE7D4B94F69203AB86477562F68DFB
                         }
2026-06-06 21:22:31,382 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3438 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDC685CED0C01894F468FB5BCE9D09D10
                         }
2026-06-06 21:22:31,385 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3438 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFF5944C85C4874084BE7ABE82E93D111
                         }
2026-06-06 21:22:31,389 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3453 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x476D8BEFD2974B6A38F730E3147B6C64
                         }
2026-06-06 21:22:31,392 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3453 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7073F347F2AB4CCD6C50E714843B7B08
                         }
2026-06-06 21:22:31,395 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3469 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x036E80821D887BEEC4813E4E70AEB461
                         }
2026-06-06 21:22:31,399 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3469 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDCBA15C2ABCAEB0119B8A0CBC1FD1015
                         }
2026-06-06 21:22:31,402 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3469 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x964C0598DF07777F87B07A96C33FFE16
                         }
2026-06-06 21:22:31,405 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3484 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC7C6F63624936E2959A772B1C4E67017
                         }
2026-06-06 21:22:31,409 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3484 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF033A5FBD6F2F3E7A36AD88F9EB278B5
                         }
2026-06-06 21:22:31,412 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8D1F722FC3442D10B3DA208151E9A412
                         }
2026-06-06 21:22:31,415 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x036E80821D887BEEC4813E4E70AEB461
                         }
2026-06-06 21:22:31,418 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3516 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2479CED6024506BB61B1B82D5D17251B
                         }
2026-06-06 21:22:31,422 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3516 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD104C8820C4C3EA1E8866D9334E9561C
                         }
2026-06-06 21:22:31,425 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3B6CD7087114E797A22D37C3273CD71D
                         }
2026-06-06 21:22:31,428 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x65F5D62115D51AA29A7426ACACFDFC1F
                         }
2026-06-06 21:22:31,432 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4CC5874597B62B0BC6E3C26A5B5453F5
                         }
2026-06-06 21:22:31,435 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4094 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x03,
                           encryptionKeySize=0x10,
                           ltk=0x08DF0BF50A36A12397F43B51204D5052,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           irk=0x00000000000000000000000000000000,
                           idAddress=0x000000000000,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-06-06 21:22:31,439 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4094 ms
 CAP/CL/CGGIT/SER/BV-02-C encryptionKeySize = 0x10,ltk = 0x08DF0BF50A36A12397F43B51204D5052,eDiv = 0x0000,randValue = 0x0000000000000000

2026-06-06 21:22:31,442 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4094 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-06-06 21:22:31,445 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4094 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0331,
                           encryptionEnable=0x01
                         }
2026-06-06 21:22:31,449 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4094 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
