2025-09-16 13:45:05,450 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SGGIT/SER/BV-01-C
                             addrType=0x01,
                             bd_addr=57A37AA6CC0F,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,450 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2219 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=59612087C564,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A0DFF4C001608009E968389367FB2
                           }

                         }
2025-09-16 13:45:18,454 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2219 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0001,
                             addrType=0x01,
                             bd_addr=3ADDDEBDC9CD,
                             prim_phy=0x01,
                             sec_phy=0x01,
                             advSID=0x01,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=0201061916AAFE402B5AEFECB50A5056E0F53CC95E3CE2580B130BF736
                           }

                         }
2025-09-16 13:45:18,458 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2219 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4922C88BC133,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C00100502182694DC
                           }

                         }
2025-09-16 13:45:18,462 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=560A60277132,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A0C0AFF4C001005301C91D7D8
                           }

                         }
2025-09-16 13:45:18,466 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=560A60277132,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,469 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=09CA9AE623CF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022E9D831866B91E0AEC2052D6C3AFBE0284BCE23D01FC826
                           }

                         }
2025-09-16 13:45:18,474 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=12D44B538E3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022D8082789E6D77F31088B535DE79710BB40C4B1BFDDDB0E
                           }

                         }
2025-09-16 13:45:18,477 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2250 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=587BDA863911,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A0AFF4C001005241887DE06020A00
                           }

                         }
2025-09-16 13:45:18,481 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2250 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=587BDA863911,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,485 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4152A0B4C02D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A0C0BFF4C001006331AE02144FC
                           }

                         }
2025-09-16 13:45:18,489 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=4152A0B4C02D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 13:45:18,492 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=6E79CA9197AE,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092002E05F63BC309ED2A6BA54BEDF5DE56B205F7B5DD32C3985
                           }

                         }
2025-09-16 13:45:18,496 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2C38D7DC1073,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20225AC8CE068849445FE7E9EA3F5190688C828606FC08E3EE
                           }

                         }
2025-09-16 13:45:18,500 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 MICS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=2E3022EE88ED,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0201021816F1FC0400004F94D4EFF103D4A6F43481F4BA952FF42F49
                           }

                         }
