2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:25,257 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xe8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-11 20:53:25,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,272 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,273 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,273 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,273 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,273 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,273 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,273 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,274 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:25,274 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a bc c1 79 d1 5c ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 0e ac 81'}, bytearray(b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81')
2023-08-11 20:53:25,274 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81',)
2023-08-11 20:53:25,274 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:25,275 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5cd179c1bc8a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:25,318 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:25,319 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-11 20:53:25,319 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 c0 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-11 20:53:25,319 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-11 20:53:25,319 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xc0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:25,319 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-11 20:53:25,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,320 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:25,320 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:25,320 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 e3 cd cd bd 18 c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 07 0a 03 0a 45'}, bytearray(b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE')
2023-08-11 20:53:25,320 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE',)
2023-08-11 20:53:25,320 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:25,320 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18bdcdcde3a6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:25,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,321 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-08-11 20:53:25,335 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 20:53:25,335 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 30 85 50 82 84 55 ad 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 1a f4 52'}, bytearray(b'\x010\x85P\x82\x84U\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R')
2023-08-11 20:53:25,335 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x010\x85P\x82\x84U\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R',)
2023-08-11 20:53:25,336 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x010\x85P\x82\x84U\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:25,336 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'558482508530' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x1a\xf4R'
2023-08-11 20:53:25,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,336 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,336 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,337 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,337 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,337 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,337 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,337 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:25,337 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c6 51 ee 67 2a 68 ad 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 01 18 91 90 de'}, bytearray(b'\x01\xc6Q\xeeg*h\xad\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde')
2023-08-11 20:53:25,338 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc6Q\xeeg*h\xad\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde',)
2023-08-11 20:53:25,338 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc6Q\xeeg*h\xad\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde'
2023-08-11 20:53:25,338 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'682a67ee51c6' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x91\x90\xde'
2023-08-11 20:53:25,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,338 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,338 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:25,338 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2e 52 e6 03 e0 62 c7 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01.R\xe6\x03\xe0b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:25,338 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01.R\xe6\x03\xe0b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:25,339 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01.R\xe6\x03\xe0b\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:25,339 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'62e003e6522e' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:25,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,399 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,399 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,399 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,400 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,400 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-11 20:53:25,414 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-11 20:53:25,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9e 97 9e f8 6f 41 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 38 1e 19'}, bytearray(b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19')
2023-08-11 20:53:25,415 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19',)
2023-08-11 20:53:25,415 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9e\x97\x9e\xf8oA\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:25,415 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'416ff89e979e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c8\x1e\x19'
2023-08-11 20:53:25,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,447 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,447 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a ab 69 3e 4b 2d bb 03 1f 00 1e ff 06 00 01 09 20 02 87 15 6c a4 55 a6 3a 12 53 db e8 41 90 3c 22 13 77 59 8c e3 80 6e 53'}, bytearray(b'\x01\x9a\xabi>K-\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS')
2023-08-11 20:53:25,447 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x9a\xabi>K-\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS',)
2023-08-11 20:53:25,447 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a\xabi>K-\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:25,448 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d4b3e69ab9a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x87\x15l\xa4U\xa6:\x12S\xdb\xe8A\x90<"\x13wY\x8c\xe3\x80nS'
2023-08-11 20:53:25,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-11 20:53:25,448 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-11 20:53:25,448 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 d9 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-11 20:53:25,448 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-11 20:53:25,449 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:25,449 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-11 20:53:25,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,510 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,511 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,511 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,511 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,511 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,511 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:25,575 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-11 20:53:25,576 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 ba 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xba\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,576 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xba\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,576 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xba\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,576 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
