2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:50,157 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=22) (b'\x01\x17j\xad\xb28\xf6\xa8\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18',)
2023-07-28 20:53:50,157 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x17j\xad\xb28\xf6\xa8\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18'
2023-07-28 20:53:50,157 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f638b2ad6a17' type 1 eir b'\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18'
2023-07-28 20:53:50,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-28 20:53:50,172 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-28 20:53:50,172 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 51 54 01 d1 1c b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 fd 52 7d'}, bytearray(b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}')
2023-07-28 20:53:50,172 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:50,172 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:50,172 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:50,173 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:50,173 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:50,173 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 7a a7 b7 a9 0a bd 03 1f 00 1e ff 06 00 01 09 20 02 fc 7f f0 96 b3 45 6d b1 a8 b5 a9 5e 31 2c 74 71 b5 e3 f1 68 61 56 bf'}, bytearray(b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf')
2023-07-28 20:53:50,173 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf',)
2023-07-28 20:53:50,174 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%z\xa7\xb7\xa9\n\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:50,174 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0aa9b7a77a25' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\x7f\xf0\x96\xb3Em\xb1\xa8\xb5\xa9^1,tq\xb5\xe3\xf1haV\xbf'
2023-07-28 20:53:50,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,204 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:50,204 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6b f4 f3 6c 18 54 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 8f 5a 01'}, bytearray(b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01')
2023-07-28 20:53:50,204 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01',)
2023-07-28 20:53:50,204 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xf4\xf3l\x18T\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:50,204 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'54186cf3f46b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:50,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:50,220 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:50,221 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:50,221 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:50,221 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,221 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-28 20:53:50,221 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-28 20:53:50,221 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 9d 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 35 ac ea 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\x9d\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-28 20:53:50,222 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\x9d\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-28 20:53:50,222 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\x9d\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:50,222 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x015\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-28 20:53:50,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:50,222 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:50,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:50,223 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:50,223 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:50,223 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:50,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-07-28 20:53:50,236 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-07-28 20:53:50,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc 9f 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-07-28 20:53:50,237 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-07-28 20:53:50,237 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\x9f\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-07-28 20:53:50,237 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-07-28 20:53:50,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,237 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:50,238 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:50,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 71 78 51 81 92 39 a4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 9b 15 05 01 26 89 a8 bc'}, bytearray(b'\x01qxQ\x81\x929\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc')
2023-07-28 20:53:50,238 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01qxQ\x81\x929\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc',)
2023-07-28 20:53:50,238 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01qxQ\x81\x929\xa4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:50,238 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'399281517871' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:50,268 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,268 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,268 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:50,268 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 8f 26 1f 79 60 a5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 7a 1a 81'}, bytearray(b'\x01\xbb\x8f&\x1fy`\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81')
2023-07-28 20:53:50,268 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbb\x8f&\x1fy`\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81',)
2023-07-28 20:53:50,268 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x8f&\x1fy`\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:50,269 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60791f268fbb' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18z\x1a\x81'
2023-07-28 20:53:50,269 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:50,269 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:50,269 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:53:50,269 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:53:50,269 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,270 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,270 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:50,270 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-28 20:53:50,284 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:50,285 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:50,285 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:50,285 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,285 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,285 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,285 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:50,286 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 3a 6f 5f ae 5e cc 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c 69 16 62'}, bytearray(b'\x01\xb7:o_\xae^\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b')
2023-07-28 20:53:50,286 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb7:o_\xae^\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b',)
2023-07-28 20:53:50,286 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7:o_\xae^\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:50,286 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5eae5f6f3ab7' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:50,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-28 20:53:50,286 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-07-28 20:53:50,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb c1 c0 22 2a 68 a4 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 ad 2e 73 8e 72 2c'}, bytearray(b'\x01\xcb\xc1\xc0"*h\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,')
2023-07-28 20:53:50,287 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xcb\xc1\xc0"*h\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,',)
2023-07-28 20:53:50,287 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xc1\xc0"*h\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,'
2023-07-28 20:53:50,287 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'682a22c0c1cb' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xad.s\x8er,'
2023-07-28 20:53:50,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:50,287 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:50,288 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bf 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-28 20:53:50,288 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-28 20:53:50,288 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
