2021-08-31 04:32:21,771 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:36,507 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x014\'Êk\x9c\x17»\x03\x1a\x00\x19*A\töÏ\x97/mâL4Å\x88S@«Kû\x01\x02Ì¨2\x8f\x0e",)', bytearray(b"\x014\'\xcak\x9c\x17\xbb\x03\x1a\x00\x19*A\t\xf6\xcf\x97/m\xe2L4\xc5\x88S@\xabK\xfb\x01\x02\xcc\xa82\x8f\x0e")
2021-08-31 04:32:36,507 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x014'\xcak\x9c\x17\xbb\x03\x1a\x00\x19*A\t\xf6\xcf\x97/m\xe2L4\xc5\x88S@\xabK\xfb\x01\x02\xcc\xa82\x8f\x0e",)
2021-08-31 04:32:36,507 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x014'\xcak\x9c\x17\xbb\x03\x1a\x00\x19*A\t\xf6\xcf\x97/m\xe2L4\xc5\x88S@\xabK\xfb\x01\x02\xcc\xa82\x8f\x0e"
2021-08-31 04:32:36,507 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'179c6bca2734' type 1 eir b'\x19*A\t\xf6\xcf\x97/m\xe2L4\xc5\x88S@\xabK\xfb\x01\x02\xcc\xa82\x8f\x0e'
2021-08-31 04:32:36,616 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:36,616 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x7fÓ\x06/â0Ã\x03\x1d\x00\x1c*Am)H¡»Z^ÁZ\x06Ù!Ð\x9e±¹µ\x00%\x0c.\x8bx\x1c´\x91',)", bytearray(b'\x01\x7f\xd3\x06/\xe20\xc3\x03\x1d\x00\x1c*Am)H\xa1\xbbZ^\xc1Z\x06\xd9!\xd0\x9e\xb1\xb9\xb5\x00%\x0c.\x8bx\x1c\xb4\x91')
2021-08-31 04:32:36,616 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x7f\xd3\x06/\xe20\xc3\x03\x1d\x00\x1c*Am)H\xa1\xbbZ^\xc1Z\x06\xd9!\xd0\x9e\xb1\xb9\xb5\x00%\x0c.\x8bx\x1c\xb4\x91',)
2021-08-31 04:32:36,616 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7f\xd3\x06/\xe20\xc3\x03\x1d\x00\x1c*Am)H\xa1\xbbZ^\xc1Z\x06\xd9!\xd0\x9e\xb1\xb9\xb5\x00%\x0c.\x8bx\x1c\xb4\x91'
2021-08-31 04:32:36,616 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'30e22f06d37f' type 1 eir b'\x1c*Am)H\xa1\xbbZ^\xc1Z\x06\xd9!\xd0\x9e\xb1\xb9\xb5\x00%\x0c.\x8bx\x1c\xb4\x91'
2021-08-31 04:32:36,616 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:36,617 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±¬/Ä\x07eµ\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xb1\xac/\xc4\x07e\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:36,617 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\xac/\xc4\x07e\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:36,617 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\xac/\xc4\x07e\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:36,617 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6507c42facb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:36,663 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-31 04:32:36,664 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¯\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-31 04:32:36,664 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-31 04:32:36,664 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:36,664 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:36,696 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:36,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-31 04:32:36,697 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-31 04:32:36,697 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:36,697 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:36,757 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:36,758 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01A\x1aíßÁ\x1c¼\x03\x1a\x00\x19*Aè*j´[R(\x95ï\x8e04f÷¬õ\x1a`RxCÅD',)", bytearray(b'\x01A\x1a\xed\xdf\xc1\x1c\xbc\x03\x1a\x00\x19*A\xe8*j\xb4[R(\x95\xef\x8e04f\xf7\xac\xf5\x1a`RxC\xc5D')
2021-08-31 04:32:36,758 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01A\x1a\xed\xdf\xc1\x1c\xbc\x03\x1a\x00\x19*A\xe8*j\xb4[R(\x95\xef\x8e04f\xf7\xac\xf5\x1a`RxC\xc5D',)
2021-08-31 04:32:36,758 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\x1a\xed\xdf\xc1\x1c\xbc\x03\x1a\x00\x19*A\xe8*j\xb4[R(\x95\xef\x8e04f\xf7\xac\xf5\x1a`RxC\xc5D'
2021-08-31 04:32:36,759 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1cc1dfed1a41' type 1 eir b'\x19*A\xe8*j\xb4[R(\x95\xef\x8e04f\xf7\xac\xf5\x1a`RxC\xc5D'
2021-08-31 04:32:36,819 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:36,820 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 04:32:36,820 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 04:32:36,821 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:36,821 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:36,867 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:36,868 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01/h\x9f\x07´\x05»\x03\x1d\x00\x1c*A¸©_þD°ì,ß\x08\x95³32:~<AÐúÐï\x0bÁ*ê',)", bytearray(b'\x01/h\x9f\x07\xb4\x05\xbb\x03\x1d\x00\x1c*A\xb8\xa9_\xfeD\xb0\xec,\xdf\x08\x95\xb332:~<A\xd0\xfa\xd0\xef\x0b\xc1*\xea')
2021-08-31 04:32:36,868 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01/h\x9f\x07\xb4\x05\xbb\x03\x1d\x00\x1c*A\xb8\xa9_\xfeD\xb0\xec,\xdf\x08\x95\xb332:~<A\xd0\xfa\xd0\xef\x0b\xc1*\xea',)
2021-08-31 04:32:36,868 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01/h\x9f\x07\xb4\x05\xbb\x03\x1d\x00\x1c*A\xb8\xa9_\xfeD\xb0\xec,\xdf\x08\x95\xb332:~<A\xd0\xfa\xd0\xef\x0b\xc1*\xea'
2021-08-31 04:32:36,869 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'05b4079f682f' type 1 eir b'\x1c*A\xb8\xa9_\xfeD\xb0\xec,\xdf\x08\x95\xb332:~<A\xd0\xfa\xd0\xef\x0b\xc1*\xea'
2021-08-31 04:32:36,869 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:36,870 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01T\x07Ð=\'M±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026?\x08÷ìy\x10ä?\x00ùÝÿ\x05}ÆØ´!µ\x91Ë\x17",)', bytearray(b"\x01T\x07\xd0=\'M\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17")
2021-08-31 04:32:36,870 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01T\x07\xd0='M\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17",)
2021-08-31 04:32:36,871 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\x07\xd0='M\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17"
2021-08-31 04:32:36,871 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'4d273dd00754' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17'
2021-08-31 04:32:36,912 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:36,913 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01X\x03&L@Ì¨\x03\x12\x00\x02\nì\x0e\x16,þ\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)", bytearray(b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f')
2021-08-31 04:32:36,913 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)
2021-08-31 04:32:36,913 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\x03&L@\xcc\xa8\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:36,914 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc404c260358' type 1 eir b'\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:36,973 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:36,974 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01yQiÏ\x90\x0bÃ\x03\x1a\x00\x19*AÕ\x84)È\x05¶ÅàL(âzéGl\x18\x8b\xa01~R\x01\x0b',)", bytearray(b'\x01yQi\xcf\x90\x0b\xc3\x03\x1a\x00\x19*A\xd5\x84)\xc8\x05\xb6\xc5\xe0L(\xe2z\xe9Gl\x18\x8b\xa01~R\x01\x0b')
2021-08-31 04:32:36,974 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01yQi\xcf\x90\x0b\xc3\x03\x1a\x00\x19*A\xd5\x84)\xc8\x05\xb6\xc5\xe0L(\xe2z\xe9Gl\x18\x8b\xa01~R\x01\x0b',)
2021-08-31 04:32:36,974 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01yQi\xcf\x90\x0b\xc3\x03\x1a\x00\x19*A\xd5\x84)\xc8\x05\xb6\xc5\xe0L(\xe2z\xe9Gl\x18\x8b\xa01~R\x01\x0b'
2021-08-31 04:32:36,974 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0b90cf695179' type 1 eir b'\x19*A\xd5\x84)\xc8\x05\xb6\xc5\xe0L(\xe2z\xe9Gl\x18\x8b\xa01~R\x01\x0b'
2021-08-31 04:32:37,035 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:37,035 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¬\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-31 04:32:37,035 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-31 04:32:37,035 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:37,035 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:37,113 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:37,113 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îfê\x0f¢\x14»\x03\x1d\x00\x1c*A\x98ÖNºP\x87¾½\x11\x1d,\x8f\x10\x1aC\x11\x1ehÀô{¥âÐ\x951',)", bytearray(b'\x01\xeef\xea\x0f\xa2\x14\xbb\x03\x1d\x00\x1c*A\x98\xd6N\xbaP\x87\xbe\xbd\x11\x1d,\x8f\x10\x1aC\x11\x1eh\xc0\xf4{\xa5\xe2\xd0\x951')
2021-08-31 04:32:37,114 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xeef\xea\x0f\xa2\x14\xbb\x03\x1d\x00\x1c*A\x98\xd6N\xbaP\x87\xbe\xbd\x11\x1d,\x8f\x10\x1aC\x11\x1eh\xc0\xf4{\xa5\xe2\xd0\x951',)
2021-08-31 04:32:37,114 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeef\xea\x0f\xa2\x14\xbb\x03\x1d\x00\x1c*A\x98\xd6N\xbaP\x87\xbe\xbd\x11\x1d,\x8f\x10\x1aC\x11\x1eh\xc0\xf4{\xa5\xe2\xd0\x951'
2021-08-31 04:32:37,114 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'14a20fea66ee' type 1 eir b'\x1c*A\x98\xd6N\xbaP\x87\xbe\xbd\x11\x1d,\x8f\x10\x1aC\x11\x1eh\xc0\xf4{\xa5\xe2\xd0\x951'
2021-08-31 04:32:37,161 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:37,161 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ç\x03\x1f\x00\x1e*AÞ]¤\x0f\x0búpÊ) ¯þT\x0bò\x0b\x8aôæú\x92E]\x9cËÖâ¨',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\xde]\xa4\x0f\x0b\xfap\xca) \xaf\xfeT\x0b\xf2\x0b\x8a\xf4\xe6\xfa\x92E]\x9c\xcb\xd6\xe2\xa8')
2021-08-31 04:32:37,161 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\xde]\xa4\x0f\x0b\xfap\xca) \xaf\xfeT\x0b\xf2\x0b\x8a\xf4\xe6\xfa\x92E]\x9c\xcb\xd6\xe2\xa8',)
2021-08-31 04:32:37,161 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\xde]\xa4\x0f\x0b\xfap\xca) \xaf\xfeT\x0b\xf2\x0b\x8a\xf4\xe6\xfa\x92E]\x9c\xcb\xd6\xe2\xa8'
2021-08-31 04:32:37,161 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x1e*A\xde]\xa4\x0f\x0b\xfap\xca) \xaf\xfeT\x0b\xf2\x0b\x8a\xf4\xe6\xfa\x92E]\x9c\xcb\xd6\xe2\xa8'
2021-08-31 04:32:37,176 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:37,176 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÇÎ¡ZÞ/Ã\x03\x1a\x00\x19*AË\\=iD~´²D??e»ç¬EoìÊd5û\x98',)", bytearray(b'\x01\xc7\xce\xa1Z\xde/\xc3\x03\x1a\x00\x19*A\xcb\\=iD~\xb4\xb2D??e\xbb\xe7\xacEo\xec\xcad5\xfb\x98')
2021-08-31 04:32:37,177 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xc7\xce\xa1Z\xde/\xc3\x03\x1a\x00\x19*A\xcb\\=iD~\xb4\xb2D??e\xbb\xe7\xacEo\xec\xcad5\xfb\x98',)
2021-08-31 04:32:37,177 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7\xce\xa1Z\xde/\xc3\x03\x1a\x00\x19*A\xcb\\=iD~\xb4\xb2D??e\xbb\xe7\xacEo\xec\xcad5\xfb\x98'
2021-08-31 04:32:37,177 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2fde5aa1cec7' type 1 eir b'\x19*A\xcb\\=iD~\xb4\xb2D??e\xbb\xe7\xacEo\xec\xcad5\xfb\x98'
2021-08-31 04:32:37,271 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:37,271 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞßª\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-31 04:32:37,272 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-31 04:32:37,272 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:37,272 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:37,287 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:37,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ap\x91`\x86>¼\x03\x1d\x00\x1c*AK\x80.\x80DÞâ£\x177&K¶U\x19Ò±ÿ\x85-.¾Xu\x01E',)", bytearray(b'\x01ap\x91`\x86>\xbc\x03\x1d\x00\x1c*AK\x80.\x80D\xde\xe2\xa3\x177&K\xb6U\x19\xd2\xb1\xff\x85-.\xbeXu\x01E')
2021-08-31 04:32:37,288 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01ap\x91`\x86>\xbc\x03\x1d\x00\x1c*AK\x80.\x80D\xde\xe2\xa3\x177&K\xb6U\x19\xd2\xb1\xff\x85-.\xbeXu\x01E',)
2021-08-31 04:32:37,289 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01ap\x91`\x86>\xbc\x03\x1d\x00\x1c*AK\x80.\x80D\xde\xe2\xa3\x177&K\xb6U\x19\xd2\xb1\xff\x85-.\xbeXu\x01E'
2021-08-31 04:32:37,289 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3e8660917061' type 1 eir b'\x1c*AK\x80.\x80D\xde\xe2\xa3\x177&K\xb6U\x19\xd2\xb1\xff\x85-.\xbeXu\x01E'
2021-08-31 04:32:37,396 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:37,397 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÿ¾µé\n\x1b»\x03\x1a\x00\x19*A0åÎÏÖ_{=êä\xadF\x0e\x19C\x1aà\x00\x87hfÒÕ',)", bytearray(b'\x01\xff\xbe\xb5\xe9\n\x1b\xbb\x03\x1a\x00\x19*A0\xe5\xce\xcf\xd6_{=\xea\xe4\xadF\x0e\x19C\x1a\xe0\x00\x87hf\xd2\xd5')
2021-08-31 04:32:37,397 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xff\xbe\xb5\xe9\n\x1b\xbb\x03\x1a\x00\x19*A0\xe5\xce\xcf\xd6_{=\xea\xe4\xadF\x0e\x19C\x1a\xe0\x00\x87hf\xd2\xd5',)
2021-08-31 04:32:37,397 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xbe\xb5\xe9\n\x1b\xbb\x03\x1a\x00\x19*A0\xe5\xce\xcf\xd6_{=\xea\xe4\xadF\x0e\x19C\x1a\xe0\x00\x87hf\xd2\xd5'
