2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
2025-10-31 20:19:32,407 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-31 20:19:32,407 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:32,419 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:32,419 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-10-31 20:19:32,419 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:32,419 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-10-31 20:19:32,419 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:32,420 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:32,420 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_F6B11A'} None
2025-10-31 20:19:32,420 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2025-10-31 20:19:32,420 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2025-10-31 20:19:32,420 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-31 20:19:32,420 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:32,529 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:32,539 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-10-31 20:19:32,545 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:32,560 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2025-10-31 20:19:32,560 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2025-10-31 20:19:32,560 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2025-10-31 20:19:32,931 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:32,941 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2025-10-31 20:19:32,956 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2025-10-31 20:19:32,972 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2025-10-31 20:19:32,982 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2025-10-31 20:19:32,987 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    190   gap_connected_ev_         : gap_connected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2025-10-31 20:19:32,988 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:32,988 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    158   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2025-10-31 20:19:32,989 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33307
2025-10-31 20:19:32,990 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:32,991 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:41,319 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:41,319 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2025-10-31 20:19:41,319 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-10-31 20:19:41,319 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2025-10-31 20:19:41,319 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    455   gap_encryption_change_ev_ : gap_encryption_change_ev_
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    457   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    466   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    275   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2025-10-31 20:19:41,320 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2025-10-31 20:19:41,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:41,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:41,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:41,991 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:41,991 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:41,991 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 400 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:41,993 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:41,994 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:43,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 10
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:43,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:43,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:43,993 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:43,993 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 10, Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:43,993 LT1-thread root DEBUG gatt.py                   500   gattc_disc_all_prim       : gattc_disc_all_prim 0 'dfa9fff6b11a'
2025-10-31 20:19:43,993 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 11 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-31 20:19:43,993 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '020b000700001ab1f6ffa9df'
2025-10-31 20:19:43,994 LT1-thread root DEBUG gatt.py                   1369  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2025-10-31 20:19:43,994 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:45,009 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:45,025 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x0b, ctrl_index=0x00, data_len=0xa2) bytearray(b'\x02\x0b\x00\xa2\x00')
2025-10-31 20:19:45,040 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 162 bytes data
2025-10-31 20:19:45,051 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'13 01 00 03 00 02 0b a0 20 00 27 00 02 01 18 60 00 62 00 02 0b a0 80 00 82 00 02 0b a0 a0 00 a3 00 02 0b a0 c0 00 c6 00 02 00 18 e0 00 e8 00 02 0a a0 00 01 05 01 10 ef cd ab 89 67 45 23 01 00 00 00 00 0c a0 00 00 20 01 26 01 02 0b a0 40 01 4e 01 10 ef cd ab 89 67 45 23 01 00 00 00 00 0c a0 00 00 60 01 60 01 02 0e a0 a0 01 c6 01 02 0f 18 00 02 19 02 02 10 18 50 02 61 02 02 22 18 80 02 86 02 02 1e 18 c0 02 19 03 02 1c 18 50 03 57 03 02 05 18 70 03 72 03 02 07 18 90 03 94 03 02 06 18'}, bytearray(b'\x13\x01\x00\x03\x00\x02\x0b\xa0 \x00\'\x00\x02\x01\x18`\x00b\x00\x02\x0b\xa0\x80\x00\x82\x00\x02\x0b\xa0\xa0\x00\xa3\x00\x02\x0b\xa0\xc0\x00\xc6\x00\x02\x00\x18\xe0\x00\xe8\x00\x02\n\xa0\x00\x01\x05\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01&\x01\x02\x0b\xa0@\x01N\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00`\x01`\x01\x02\x0e\xa0\xa0\x01\xc6\x01\x02\x0f\x18\x00\x02\x19\x02\x02\x10\x18P\x02a\x02\x02"\x18\x80\x02\x86\x02\x02\x1e\x18\xc0\x02\x19\x03\x02\x1c\x18P\x03W\x03\x02\x05\x18p\x03r\x03\x02\x07\x18\x90\x03\x94\x03\x02\x06\x18')
2025-10-31 20:19:45,056 LT1-thread root DEBUG gatt.py                   1374  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x01\x00\x03\x00\x02\x0b\xa0 \x00\'\x00\x02\x01\x18`\x00b\x00\x02\x0b\xa0\x80\x00\x82\x00\x02\x0b\xa0\xa0\x00\xa3\x00\x02\x0b\xa0\xc0\x00\xc6\x00\x02\x00\x18\xe0\x00\xe8\x00\x02\n\xa0\x00\x01\x05\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01&\x01\x02\x0b\xa0@\x01N\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00`\x01`\x01\x02\x0e\xa0\xa0\x01\xc6\x01\x02\x0f\x18\x00\x02\x19\x02\x02\x10\x18P\x02a\x02\x02"\x18\x80\x02\x86\x02\x02\x1e\x18\xc0\x02\x19\x03\x02\x1c\x18P\x03W\x03\x02\x05\x18p\x03r\x03\x02\x07\x18\x90\x03\x94\x03\x02\x06\x18',)
2025-10-31 20:19:45,056 LT1-thread root DEBUG gatt.py                   1381  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 3, 'A00B'), (32, 39, '1801'), (96, 98, 'A00B'), (128, 130, 'A00B'), (160, 163, 'A00B'), (192, 198, '1800'), (224, 232, 'A00A'), (256, 261, '0000A00C000000000123456789ABCDEF'), (288, 294, 'A00B'), (320, 334, '0000A00C000000000123456789ABCDEF'), (352, 352, 'A00E'), (416, 454, '180F'), (512, 537, '1810'), (592, 609, '1822'), (640, 646, '181E'), (704, 793, '181C'), (848, 855, '1805'), (880, 882, '1807'), (912, 916, '1806')]
2025-10-31 20:19:45,056 LT1-thread root DEBUG gatt.py                   1402  gattc_disc_all_prim_rsp   : Set verify values to: ['A00B', '1801', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
