2023-10-22 13:03:44,117 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-19-C
2023-10-22 13:03:59,946 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:04:00,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:00,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-22 13:04:00,041 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:04:00,057 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:04:00,073 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:04:00,073 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-22 13:04:00,073 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 13:04:00,073 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 13:04:00,073 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 13:04:00,073 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 13:04:00,073 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:04:00,137 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:00,153 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 13:04:00,153 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:04:00,153 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-22 13:04:00,153 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-22 13:04:00,153 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-22 13:04:00,153 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BI-19-C
2023-10-22 13:04:00,155 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:04:00,859 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:00,859 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 13:04:00,859 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:04:00,859 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:04:00,859 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:04:00,859 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:04:00,859 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:00,860 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 13:04:00,860 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:04:00,860 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:04:00,860 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:04:00,860 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 13:04:00,860 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 13:04:05,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 118
    test_case_name: GATT/SR/GAR/BI-19-C
    description: Please input a handle(0x)(Range 0x0001-0xFFFF) that is known to be invalid. 

Description: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response.
    style: MMI_Style_Edit1 0x12040
2023-10-22 13:04:05,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:04:05,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:04:05,977 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:05,978 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 13:04:05,978 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:04:05,979 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:04:05,979 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:04:05,980 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 13:04:05,980 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:04:05,980 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-22 13:04:06,195 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAR/BI-19-C on_implicit_send
2023-10-22 13:04:06,195 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 118, Please input a handle(0x)(Range 0x0001-0xFFFF) that is known to be invalid. 

Description: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response., GATT/SR/GAR/BI-19-C
2023-10-22 13:04:06,196 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-10-22 13:04:06,197 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-10-22 13:04:06,197 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000100ffff00'
2023-10-22 13:04:06,197 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:04:06,275 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:06,291 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=375) bytearray(b'\x02\x1c\x00w\x01')
2023-10-22 13:04:06,323 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 375 bytes data
2023-10-22 13:04:06,387 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'3c 01 00 01 02 00 28 02 00 01 02 03 28 03 00 00 02 05 2a 04 00 03 02 02 29 05 00 01 02 03 28 06 00 03 02 29 2b 07 00 01 02 03 28 08 00 01 02 2a 2b 09 00 01 02 03 28 0a 00 01 02 3a 2b 0b 00 01 02 00 28 0c 00 01 02 03 28 0d 00 09 02 00 2a 0e 00 01 02 03 28 0f 00 01 02 01 2a 10 00 01 02 03 28 11 00 01 02 04 2a 12 00 01 02 01 28 13 00 01 02 03 28 14 00 43 02 aa 50 15 00 01 02 03 28 16 00 4c 02 aa 51 17 00 01 02 03 28 18 00 70 02 aa 52 19 00 01 02 03 28 1a 00 43 02 aa 53 1b 00 01 02 03 28 1c 00 43 02 aa 54 1d 00 03 02 02 29 1e 00 01 02 03 28 1f 00 43 02 aa 55 20 00 03 02 02 29 21 00 01 02 03 28 22 00 43 02 aa 56 23 00 01 02 03 28 24 00 70 02 aa 57 25 00 01 02 03 28 26 00 43 02 aa 58 27 00 01 02 00 29 28 00 01 02 03 28 29 00 4c 02 aa 59 2a 00 01 02 03 28 2b 00 4c 02 aa 5a 2c 00 01 02 03 28 2d 00 43 10 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef 2e 00 01 02 00 28 2f 00 01 02 02 28 30 00 01 02 03 28 31 00 43 02 aa 50 32 00 01 02 03 28 33 00 43 02 aa 51 34 00 01 02 03 28 35 00 4c 02 aa 52 36 00 01 02 03 28 37 00 41 02 aa 53 38 00 43 02 54 aa 39 00 01 02 03 28 3a 00 43 02 aa 55 3b 00 01 02 03 28 3c 00 43 02 aa 56'}, bytearray(b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV')
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=375) (b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV',)
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'<\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaP\x15\x00\x01\x02\x03(\x16\x00L\x02\xaaQ\x17\x00\x01\x02\x03(\x18\x00p\x02\xaaR\x19\x00\x01\x02\x03(\x1a\x00C\x02\xaaS\x1b\x00\x01\x02\x03(\x1c\x00C\x02\xaaT\x1d\x00\x03\x02\x02)\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaU \x00\x03\x02\x02)!\x00\x01\x02\x03("\x00C\x02\xaaV#\x00\x01\x02\x03($\x00p\x02\xaaW%\x00\x01\x02\x03(&\x00C\x02\xaaX\'\x00\x01\x02\x00)(\x00\x01\x02\x03()\x00L\x02\xaaY*\x00\x01\x02\x03(+\x00L\x02\xaaZ,\x00\x01\x02\x03(-\x00C\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef.\x00\x01\x02\x00(/\x00\x01\x02\x02(0\x00\x01\x02\x03(1\x00C\x02\xaaP2\x00\x01\x02\x03(3\x00C\x02\xaaQ4\x00\x01\x02\x03(5\x00L\x02\xaaR6\x00\x01\x02\x03(7\x00A\x02\xaaS8\x00C\x02T\xaa9\x00\x01\x02\x03(:\x00C\x02\xaaU;\x00\x01\x02\x03(<\x00C\x02\xaaV' 375
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-10-22 13:04:06,403 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2801'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '50AA'
2023-10-22 13:04:06,404 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 76 type_uuid '51AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 112 type_uuid '52AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 26 perm 67 type_uuid '53AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 28 perm 67 type_uuid '54AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 29 perm 3 type_uuid '2902'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 31 perm 67 type_uuid '55AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 32 perm 3 type_uuid '2902'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 33 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 34 perm 67 type_uuid '56AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 36 perm 112 type_uuid '57AA'
2023-10-22 13:04:06,405 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 38 perm 67 type_uuid '58AA'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 39 perm 1 type_uuid '2900'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 41 perm 76 type_uuid '59AA'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 43 perm 76 type_uuid '5AAA'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 45 perm 67 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 46 perm 1 type_uuid '2800'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 47 perm 1 type_uuid '2802'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 49 perm 67 type_uuid '50AA'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 51 perm 67 type_uuid '51AA'
2023-10-22 13:04:06,406 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 1 type_uuid '2803'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 53 perm 76 type_uuid '52AA'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 1 type_uuid '2803'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 55 perm 65 type_uuid '53AA'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 56 perm 67 type_uuid 'AA54'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 57 perm 1 type_uuid '2803'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 58 perm 67 type_uuid '55AA'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 59 perm 1 type_uuid '2803'
2023-10-22 13:04:06,407 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 60 perm 67 type_uuid '56AA'
2023-10-22 13:04:06,407 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response '003d' to wid 118 test case GATT/SR/GAR/BI-19-C
2023-10-22 13:04:06,408 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:04:07,861 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:04:07,862 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 13:04:07,862 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 13:04:07,862 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 13:04:07,863 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 13:04:07,863 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 13:04:11,417 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BI-19-C GATT/SR/GAR/BI-19-C

2023-10-22 13:04:11,795 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18203 ms
 GATT/SR/GAR/BI-19-C PASS

2023-10-22 13:04:11,798 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18203 ms
 GATT/SR/GAR/BI-19-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/t7XimWVoPqWXwQumSzAFt2ofqZRhMZhwwQBE0EStpE1asNYMr/YCMX

2023-10-22 13:04:11,800 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18203 ms
 GATT/SR/GAR/BI-19-C GATT/SR/GAR/BI-19-C

2023-10-22 13:04:11,836 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 13:04:11,836 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 13:04:11,836 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GATT GATT/SR/GAR/BI-19-C 0
