2021-08-06 18:43:53,383 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-06 18:44:08,874 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:08,874 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:08,874 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:08,935 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:08,936 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:44:08,937 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:44:08,937 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:08,937 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:08,953 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:08,954 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:44:08,954 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:44:08,955 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:08,955 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:08,956 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:08,956 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:44:08,956 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:44:08,957 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:08,957 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:08,997 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:08,998 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:44:08,998 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:44:08,999 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:08,999 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:09,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:44:09,197 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01|\x10X\x1df1²\x03\x1a\x00\x19*[W²°i\x10·4-\x86Y¨KW52§%7\x12!;) ',)", bytearray(b'\x01|\x10X\x1df1\xb2\x03\x1a\x00\x19*[W\xb2\xb0i\x10\xb74-\x86Y\xa8KW52\xa7%7\x12!;) ')
2021-08-06 18:44:09,197 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01|\x10X\x1df1\xb2\x03\x1a\x00\x19*[W\xb2\xb0i\x10\xb74-\x86Y\xa8KW52\xa7%7\x12!;) ',)
2021-08-06 18:44:09,197 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|\x10X\x1df1\xb2\x03\x1a\x00\x19*[W\xb2\xb0i\x10\xb74-\x86Y\xa8KW52\xa7%7\x12!;) '
2021-08-06 18:44:09,197 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'31661d58107c' type 1 eir b'\x19*[W\xb2\xb0i\x10\xb74-\x86Y\xa8KW52\xa7%7\x12!;) '
2021-08-06 18:44:09,305 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:09,305 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01Ò\x97ä³ü\x02È\x03\x1f\x00\x1e*[ø\x90\'Ü\x0cecÁ\x96ó9°\x12<`\x84\x96ßÍX%çÓ-;~Ó\x95",)', bytearray(b"\x01\xd2\x97\xe4\xb3\xfc\x02\xc8\x03\x1f\x00\x1e*[\xf8\x90\'\xdc\x0cec\xc1\x96\xf39\xb0\x12<`\x84\x96\xdf\xcdX%\xe7\xd3-;~\xd3\x95")
2021-08-06 18:44:09,306 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xd2\x97\xe4\xb3\xfc\x02\xc8\x03\x1f\x00\x1e*[\xf8\x90'\xdc\x0cec\xc1\x96\xf39\xb0\x12<`\x84\x96\xdf\xcdX%\xe7\xd3-;~\xd3\x95",)
2021-08-06 18:44:09,306 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xd2\x97\xe4\xb3\xfc\x02\xc8\x03\x1f\x00\x1e*[\xf8\x90'\xdc\x0cec\xc1\x96\xf39\xb0\x12<`\x84\x96\xdf\xcdX%\xe7\xd3-;~\xd3\x95"
2021-08-06 18:44:09,306 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'02fcb3e497d2' type 1 eir b"\x1e*[\xf8\x90'\xdc\x0cec\xc1\x96\xf39\xb0\x12<`\x84\x96\xdf\xcdX%\xe7\xd3-;~\xd3\x95"
2021-08-06 18:44:09,478 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:09,481 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8by\x8a\x99T(È\x03\x1f\x00\x1e*[\x97\x0f½?\x80gê¿ì\x7fjt\x90²\x00\x1f\x0c6Ù§ïzP\x9c÷\x96éÊ',)", bytearray(b'\x01\x8by\x8a\x99T(\xc8\x03\x1f\x00\x1e*[\x97\x0f\xbd?\x80g\xea\xbf\xec\x7fjt\x90\xb2\x00\x1f\x0c6\xd9\xa7\xefzP\x9c\xf7\x96\xe9\xca')
2021-08-06 18:44:09,481 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x8by\x8a\x99T(\xc8\x03\x1f\x00\x1e*[\x97\x0f\xbd?\x80g\xea\xbf\xec\x7fjt\x90\xb2\x00\x1f\x0c6\xd9\xa7\xefzP\x9c\xf7\x96\xe9\xca',)
2021-08-06 18:44:09,481 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8by\x8a\x99T(\xc8\x03\x1f\x00\x1e*[\x97\x0f\xbd?\x80g\xea\xbf\xec\x7fjt\x90\xb2\x00\x1f\x0c6\xd9\xa7\xefzP\x9c\xf7\x96\xe9\xca'
2021-08-06 18:44:09,482 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2854998a798b' type 1 eir b'\x1e*[\x97\x0f\xbd?\x80g\xea\xbf\xec\x7fjt\x90\xb2\x00\x1f\x0c6\xd9\xa7\xefzP\x9c\xf7\x96\xe9\xca'
2021-08-06 18:44:09,494 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:09,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:44:09,495 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:44:09,496 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:09,496 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:09,523 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:09,523 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01k\x99,¥\x04\x0e±\x03\x1f\x00\x1e*[_T\tG\x1aèâª\x87\x94\x9dÈRÏC\x0b§+0;Ê\x91k¾â`òH',)", bytearray(b'\x01k\x99,\xa5\x04\x0e\xb1\x03\x1f\x00\x1e*[_T\tG\x1a\xe8\xe2\xaa\x87\x94\x9d\xc8R\xcfC\x0b\xa7+0;\xca\x91k\xbe\xe2`\xf2H')
2021-08-06 18:44:09,524 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01k\x99,\xa5\x04\x0e\xb1\x03\x1f\x00\x1e*[_T\tG\x1a\xe8\xe2\xaa\x87\x94\x9d\xc8R\xcfC\x0b\xa7+0;\xca\x91k\xbe\xe2`\xf2H',)
2021-08-06 18:44:09,524 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\x99,\xa5\x04\x0e\xb1\x03\x1f\x00\x1e*[_T\tG\x1a\xe8\xe2\xaa\x87\x94\x9d\xc8R\xcfC\x0b\xa7+0;\xca\x91k\xbe\xe2`\xf2H'
2021-08-06 18:44:09,524 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0e04a52c996b' type 1 eir b'\x1e*[_T\tG\x1a\xe8\xe2\xaa\x87\x94\x9d\xc8R\xcfC\x0b\xa7+0;\xca\x91k\xbe\xe2`\xf2H'
2021-08-06 18:44:09,618 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:44:09,618 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ê\x03\x1a\x00\x19*[\x1f\x7f\x11\x9a\x9c:\x84Yôß4»\x12Ê(EèA\x03AÖ*\\',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*[\x1f\x7f\x11\x9a\x9c:\x84Y\xf4\xdf4\xbb\x12\xca(E\xe8A\x03A\xd6*\\')
2021-08-06 18:44:09,618 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*[\x1f\x7f\x11\x9a\x9c:\x84Y\xf4\xdf4\xbb\x12\xca(E\xe8A\x03A\xd6*\\',)
2021-08-06 18:44:09,618 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x1a\x00\x19*[\x1f\x7f\x11\x9a\x9c:\x84Y\xf4\xdf4\xbb\x12\xca(E\xe8A\x03A\xd6*\\'
2021-08-06 18:44:09,618 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x19*[\x1f\x7f\x11\x9a\x9c:\x84Y\xf4\xdf4\xbb\x12\xca(E\xe8A\x03A\xd6*\\'
2021-08-06 18:44:09,947 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:09,948 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG³\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:09,948 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:09,948 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:09,949 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:09,949 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:44:09,950 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-08-06 18:44:09,950 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-08-06 18:44:09,950 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-08-06 18:44:09,951 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:44:10,011 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:10,011 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ»\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:44:10,012 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:44:10,012 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:10,012 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:10,072 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:10,073 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:44:10,074 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:44:10,074 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:10,074 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:10,075 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-08-06 18:44:10,101 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00å\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-06 18:44:10,101 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-08-06 18:44:10,102 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-06 18:44:10,102 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-06 18:44:10,258 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=63) bytearray(b'\x01\x81\x00?\x00')
2021-08-06 18:44:10,258 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|ª\x074\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÀÒ\x13,ëI|\t\x05\x10\x02\x00\x18\x0b\x03\x01ª\x02ª\x03ª\n\x18èþ\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-06 18:44:10,258 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-06 18:44:10,258 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:44:10,258 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:44:10,507 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:44:10,508 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:44:10,508 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:44:10,508 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
