2023-10-27 22:07:24,551 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-32-C
2023-10-27 22:07:37,452 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-27 22:07:37,453 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-27 22:07:37,453 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-27 22:07:37,453 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 22:07:37,453 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:37,516 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:37,516 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-27 22:07:37,532 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 22:07:37,532 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-27 22:07:37,532 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-27 22:07:37,532 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-27 22:07:37,532 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-27 22:07:37,532 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-27 22:07:37,532 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-27 22:07:37,532 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 22:07:37,533 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:37,612 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:37,628 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-27 22:07:37,676 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 22:07:37,692 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-27 22:07:37,708 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-27 22:07:37,708 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-27 22:07:37,708 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 1 test case GATT/SR/GAW/BI-32-C
2023-10-27 22:07:37,710 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:07:38,304 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:38,305 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 22:07:38,306 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 22:07:38,306 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 22:07:38,306 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 22:07:38,307 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 22:07:38,307 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:38,308 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-27 22:07:38,308 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 22:07:38,309 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-27 22:07:38,309 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-27 22:07:38,310 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-27 22:07:38,310 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-27 22:07:40,826 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 151
    test_case_name: GATT/SR/GAW/BI-32-C
    description: Please input a handle(0x)(Range 0x0001-0xFFFF) that is fixed length and it is smaller than MTU-3. 

Description: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response.
    style: MMI_Style_Edit1 0x12040
2023-10-27 22:07:40,827 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:07:40,827 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:07:41,743 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAW/BI-32-C on_implicit_send
2023-10-27 22:07:41,744 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 151, Please input a handle(0x)(Range 0x0001-0xFFFF) that is fixed length and it is smaller than MTU-3. 

Description: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response., GATT/SR/GAW/BI-32-C
2023-10-27 22:07:41,744 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2023-10-27 22:07:41,745 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2023-10-27 22:07:41,745 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020328'
2023-10-27 22:07:41,746 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:41,791 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:41,822 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=151) bytearray(b'\x02\x1c\x00\x97\x00')
2023-10-27 22:07:41,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 151 bytes data
2023-10-27 22:07:41,886 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 02 00 01 02 03 28 05 00 01 02 03 28 07 00 01 02 03 28 09 00 01 02 03 28 0c 00 01 02 03 28 0e 00 01 02 03 28 10 00 01 02 03 28 13 00 01 02 03 28 15 00 01 02 03 28 17 00 01 02 03 28 19 00 01 02 03 28 1b 00 01 02 03 28 1e 00 01 02 03 28 21 00 01 02 03 28 23 00 01 02 03 28 25 00 01 02 03 28 28 00 01 02 03 28 2a 00 01 02 03 28 2c 00 01 02 03 28 30 00 01 02 03 28 32 00 01 02 03 28 34 00 01 02 03 28 36 00 01 02 03 28 39 00 01 02 03 28 3b 00 01 02 03 28'}, bytearray(b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(')
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=151) (b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(',)
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x19\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(\x1e\x00\x01\x02\x03(!\x00\x01\x02\x03(#\x00\x01\x02\x03(%\x00\x01\x02\x03((\x00\x01\x02\x03(*\x00\x01\x02\x03(,\x00\x01\x02\x03(0\x00\x01\x02\x03(2\x00\x01\x02\x03(4\x00\x01\x02\x03(6\x00\x01\x02\x03(9\x00\x01\x02\x03(;\x00\x01\x02\x03(' 151
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-27 22:07:41,902 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 33 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 35 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 37 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 40 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 42 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 44 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 48 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 50 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 52 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 54 perm 1 type_uuid '2803'
2023-10-27 22:07:41,903 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 57 perm 1 type_uuid '2803'
2023-10-27 22:07:41,904 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 59 perm 1 type_uuid '2803'
2023-10-27 22:07:41,904 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-27 22:07:41,904 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-27 22:07:41,904 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-27 22:07:41,904 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:41,982 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:41,998 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 22:07:41,998 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 22:07:41,998 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-27 22:07:42,014 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-27 22:07:42,014 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 3 3 None
2023-10-27 22:07:42,014 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2023-10-27 22:07:42,014 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000300030000'
2023-10-27 22:07:42,014 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:42,077 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:42,092 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 22:07:42,092 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 22:07:42,092 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 03 00 00 02 05 2a'}, bytearray(b'\x01\x03\x00\x00\x02\x05*')
2023-10-27 22:07:42,092 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2023-10-27 22:07:42,092 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2023-10-27 22:07:42,092 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-27 22:07:42,093 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-27 22:07:42,093 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-27 22:07:42,093 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-27 22:07:42,093 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:42,156 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:42,171 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 22:07:42,219 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 22:07:42,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-27 22:07:42,267 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-27 22:07:42,267 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 6 6 None
2023-10-27 22:07:42,267 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2023-10-27 22:07:42,267 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000600060000'
2023-10-27 22:07:42,267 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:42,315 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:42,315 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 22:07:42,363 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 22:07:42,379 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 06 00 03 02 29 2b'}, bytearray(b'\x01\x06\x00\x03\x02)+')
2023-10-27 22:07:42,395 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2023-10-27 22:07:42,395 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2023-10-27 22:07:42,395 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-27 22:07:42,395 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2023-10-27 22:07:42,395 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-10-27 22:07:42,395 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00600'
2023-10-27 22:07:42,395 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:07:42,458 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:42,490 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-10-27 22:07:42,505 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 22:07:42,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 00'}, bytearray(b'\x00\x01\x00\x00')
2023-10-27 22:07:42,537 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-10-27 22:07:42,537 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '0006' to wid 151 test case GATT/SR/GAW/BI-32-C
2023-10-27 22:07:42,538 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:07:43,396 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:43,397 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-27 22:07:43,397 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 22:07:43,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 22:07:43,398 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 22:07:43,398 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-27 22:07:43,399 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 22:07:43,399 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-27 22:07:44,097 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:44,098 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 22:07:44,100 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 22:07:44,100 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 22:07:44,101 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 22:07:44,101 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 22:07:47,639 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAW/BI-32-C GATT/SR/GAW/BI-32-C

2023-10-27 22:07:47,822 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14031 ms
 GATT/SR/GAW/BI-32-C PASS

2023-10-27 22:07:47,825 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14031 ms
 GATT/SR/GAW/BI-32-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//8cO+3H5bClXaXFTgDwy5MwPSxyar0JGPkdeUEXbgOXOasNYMr/YCMX

2023-10-27 22:07:47,889 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14031 ms
 GATT/SR/GAW/BI-32-C GATT/SR/GAW/BI-32-C

2023-10-27 22:07:47,899 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 22:07:47,899 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 22:07:47,899 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GATT GATT/SR/GAW/BI-32-C 0
2023-10-27 22:07:47,900 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:07:47,900 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:07:47,900 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:07:47,900 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:07:47,900 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 22:07:47,900 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 22:07:48,659 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:07:48,675 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 22:07:48,691 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:07:48,707 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
