2023-10-24 20:44:39,857 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-01-C
2023-10-24 20:44:56,815 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 20:44:56,816 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:44:56,873 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:44:56,873 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 20:44:56,889 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 20:44:56,905 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 20:44:56,920 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 20:44:56,920 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-24 20:44:56,920 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 20:44:56,920 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-24 20:44:56,920 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-24 20:44:56,920 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 20:44:56,920 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:44:57,000 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:44:57,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 20:44:57,032 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 20:44:57,048 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-24 20:44:57,080 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-24 20:44:57,080 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-24 20:44:57,080 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 1 test case GATT/SR/GAD/BV-01-C
2023-10-24 20:44:57,082 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 20:44:57,587 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:44:57,588 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 20:44:57,589 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:44:57,589 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 20:44:57,590 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 20:44:57,590 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 20:44:57,590 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 20:44:57,590 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:44:57,591 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-24 20:44:57,591 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 20:44:57,591 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 20:44:57,591 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 20:44:57,591 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-24 20:44:57,591 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-24 20:45:01,736 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 22
    test_case_name: GATT/SR/GAD/BV-01-C
    description: Please confirm IUT have following primary services UUID= Primary Service = '1801'O Primary Service = '1800'O Primary Service = '41AA'O . Click Yes if IUT have it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID.
    style: MMI_Style_Yes_No1 0x11044
2023-10-24 20:45:01,737 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 20:45:01,737 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 20:45:01,741 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:01,742 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 20:45:01,742 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 20:45:01,742 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 20:45:01,742 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 20:45:01,742 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 20:45:02,118 LT1-thread root DEBUG testcase.py               663   run_wid                   : GATT GATT/SR/GAD/BV-01-C on_implicit_send
2023-10-24 20:45:02,118 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 22, Please confirm IUT have following primary services UUID= Primary Service = '1801'O Primary Service = '1800'O Primary Service = '41AA'O . Click Yes if IUT have it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID., GATT/SR/GAD/BV-01-C
2023-10-24 20:45:02,119 LT1-thread root DEBUG testcase.py               94    parse_description         : parse_description "Please confirm IUT have following primary services UUID= Primary Service = '1801'O Primary Service = '1800'O Primary Service = '41AA'O . Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID."
2023-10-24 20:45:02,119 LT1-thread root DEBUG testcase.py               98    parse_description         : Parse result: ['1801', '1800', '41AA']
2023-10-24 20:45:02,119 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2800'
2023-10-24 20:45:02,119 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2023-10-24 20:45:02,120 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020028'
2023-10-24 20:45:02,120 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:45:02,197 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:02,213 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=19) bytearray(b'\x02\x1c\x00\x13\x00')
2023-10-24 20:45:02,229 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 20:45:02,229 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 01 00 01 02 00 28 0b 00 01 02 00 28 2e 00 01 02 00 28'}, bytearray(b'\x03\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(.\x00\x01\x02\x00(')
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=19) (b'\x03\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(.\x00\x01\x02\x00(',)
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x03\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(.\x00\x01\x02\x00(' 19
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 46 perm 1 type_uuid '2800'
2023-10-24 20:45:02,229 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-10-24 20:45:02,230 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2023-10-24 20:45:02,230 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00100'
2023-10-24 20:45:02,230 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:45:02,293 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:02,309 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 20:45:02,341 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:45:02,357 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 18'}, bytearray(b'\x00\x02\x00\x01\x18')
2023-10-24 20:45:02,389 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-10-24 20:45:02,389 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2023-10-24 20:45:02,389 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0b\\x00')"
2023-10-24 20:45:02,389 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00b00'
2023-10-24 20:45:02,389 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:45:02,453 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:02,469 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 20:45:02,517 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:45:02,533 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 18'}, bytearray(b'\x00\x02\x00\x00\x18')
2023-10-24 20:45:02,549 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2023-10-24 20:45:02,549 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 46
2023-10-24 20:45:02,549 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0.\\x00')"
2023-10-24 20:45:02,549 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02e00'
2023-10-24 20:45:02,549 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:45:02,613 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:02,629 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-24 20:45:02,693 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-24 20:45:02,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 41'}, bytearray(b'\x0c\x02\x00\xaaA')
2023-10-24 20:45:02,741 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\xaaA',)
2023-10-24 20:45:02,741 LT1-thread root DEBUG gatt.py                   318   hdl_wid_22                : UUUID ['1', '8', '0', '1'] present
2023-10-24 20:45:02,741 LT1-thread root DEBUG gatt.py                   325   hdl_wid_22                : Handle 6144 present
2023-10-24 20:45:02,741 LT1-thread root DEBUG gatt.py                   325   hdl_wid_22                : Handle 16811 present
2023-10-24 20:45:02,741 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 22 test case GATT/SR/GAD/BV-01-C
2023-10-24 20:45:02,743 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 20:45:06,334 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2023-10-24 20:45:06,523 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16156 ms
 GATT/SR/GAD/BV-01-C PASS

2023-10-24 20:45:06,526 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16156 ms
 GATT/SR/GAD/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlQTzF1IgBhV6Mwn9ltgCTNJ9lDibWO3j250HDR5a4jK0qsNYMr/YCMX

2023-10-24 20:45:06,528 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16156 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2023-10-24 20:45:06,585 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 20:45:06,585 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 20:45:06,585 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GATT GATT/SR/GAD/BV-01-C 0
2023-10-24 20:45:06,585 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 20:45:06,585 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:45:06,585 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 20:45:06,585 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:45:06,585 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 20:45:06,585 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 20:45:07,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:45:07,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 20:45:07,360 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:45:07,376 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 20:45:07,392 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 20:45:07,408 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 20:45:08,418 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 20:45:11,445 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 20:45:11,446 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 20:45:11,512 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-01-C
