2026-05-03 05:19:51,448 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CHA/BV-02-C
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9374C2E25B2C94B2A2CD6468D683E2FD
                         }
2026-05-03 05:20:12,433 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5454 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFC9D370AEC847ED34E9D8AFEEA646C15
                         }
2026-05-03 05:20:12,436 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5469 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x719A84768D1D4CACDEF8BC870FB3AF16
                         }
2026-05-03 05:20:12,438 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5469 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC6476973A3F8F443E44B64024245AB17
                         }
2026-05-03 05:20:12,441 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5485 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBBB6A60F63EAC41DB673BC2A9D0BF48E
                         }
2026-05-03 05:20:12,444 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5485 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x29E907375C5604D5A47EA49C309E5C5F
                         }
2026-05-03 05:20:12,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5641 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9374C2E25B2C94B2A2CD6468D683E2FD
                         }
2026-05-03 05:20:12,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5657 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFF01D225C15585EC3178437D1B6A0A1B
                         }
2026-05-03 05:20:12,454 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5672 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCC3777F312589DB8BF93BC9A61BC1F1C
                         }
2026-05-03 05:20:12,457 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5672 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB99D862201C01FE674A50FEE00ABB21D
                         }
2026-05-03 05:20:12,460 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5688 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x01D6A5BBB75631650FB433A543C3FE2E
                         }
2026-05-03 05:20:12,463 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5688 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1F91ECC6F21E3144537E8851F5B9EDCF
                         }
2026-05-03 05:20:12,466 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6235 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0xE7CC448BAF686BD72046264DE7D670FE,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-05-03 05:20:12,469 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6235 ms
 VCS/SR/SGGIT/CHA/BV-02-C encryptionKeySize = 0x10,ltk = 0xE7CC448BAF686BD72046264DE7D670FE,eDiv = 0x0000,randValue = 0x0000000000000000

2026-05-03 05:20:12,474 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6235 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-05-03 05:20:12,480 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6235 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x00A0,
                           encryptionEnable=0x01
                         }
2026-05-03 05:20:12,487 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6235 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x27DD1416,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-05-03 05:20:12,490 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-05-03 05:20:12,494 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Pairing process is done. Access is granted.

2026-05-03 05:20:12,496 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6250 ms
 VCS/SR/SGGIT/CHA/BV-02-C LE Security procedures completed successfully.

2026-05-03 05:20:12,499 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x00A0
                         }
2026-05-03 05:20:12,502 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6500 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x00A0,
                           leFeatures=0x00000121F700492D
                         }
2026-05-03 05:20:12,505 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6500 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-05-03 05:20:12,508 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6672 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-05-03 05:20:12,512 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6844 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x005C,
                             endingHandle=0x0068,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }

                         }
2026-05-03 05:20:12,517 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,520 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x005C,
                             endingHandle=0x0068,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }

                         }
2026-05-03 05:20:12,527 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,598 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Primary Services Request completed successfully.

2026-05-03 05:20:12,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Tester successfully discovered all primary services.

2026-05-03 05:20:12,607 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Tester successfully discovered all primary services.

2026-05-03 05:20:12,612 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,617 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7204 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2026-05-03 05:20:12,623 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 
