2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:20,501 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xc5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:20,501 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xc5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:20,501 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:20,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,532 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb c7 03 1f 00 02 01 06 1b ff 99 04 05 12 59 4b 5b c4 b2 ff fc ff cc 03 e8 99 d6 51 f8 ec fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xc7\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12YK[\xc4\xb2\xff\xfc\xff\xcc\x03\xe8\x99\xd6Q\xf8\xec\xfbM[\xd4.\xfc')
2023-10-06 21:06:20,532 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xc7\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12YK[\xc4\xb2\xff\xfc\xff\xcc\x03\xe8\x99\xd6Q\xf8\xec\xfbM[\xd4.\xfc',)
2023-10-06 21:06:20,532 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xc7\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12YK[\xc4\xb2\xff\xfc\xff\xcc\x03\xe8\x99\xd6Q\xf8\xec\xfbM[\xd4.\xfc'
2023-10-06 21:06:20,532 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x12YK[\xc4\xb2\xff\xfc\xff\xcc\x03\xe8\x99\xd6Q\xf8\xec\xfbM[\xd4.\xfc'
2023-10-06 21:06:20,532 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-10-06 21:06:20,547 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-10-06 21:06:20,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,548 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,548 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,548 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,548 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,563 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,564 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,564 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,564 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce be bf 57 0f 56 b0 03 1f 00 1e ff 06 00 01 09 20 02 a7 02 f3 c8 23 89 b5 82 2a 66 be 0e b0 f7 d3 70 04 d1 30 09 82 df 1e'}, bytearray(b'\x01\xce\xbe\xbfW\x0fV\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e')
2023-10-06 21:06:20,564 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xce\xbe\xbfW\x0fV\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e',)
2023-10-06 21:06:20,564 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xbe\xbfW\x0fV\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:20,564 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'560f57bfbece' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:20,627 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,628 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,628 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,628 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a e6 93 0c fc 7b c3 03 1f 00 1e ff 06 00 01 09 20 02 65 91 1c 8b b3 56 aa 71 88 70 db d9 6a 16 ad 3b 2b bc e5 98 5b fc 0f'}, bytearray(b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f')
2023-10-06 21:06:20,628 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f',)
2023-10-06 21:06:20,628 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:20,628 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7bfc0c93e64a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:20,659 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,660 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,660 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 e7 b1 9b 67 55 c4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f3 57 57'}, bytearray(b'\x01u\xe7\xb1\x9bgU\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW')
2023-10-06 21:06:20,660 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\xe7\xb1\x9bgU\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW',)
2023-10-06 21:06:20,660 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\xe7\xb1\x9bgU\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:20,660 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55679bb1e775' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:20,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-06 21:06:20,661 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-06 21:06:20,675 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-10-06 21:06:20,676 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 11 dd e7 a5 61 a1 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 09 f7 65 8a 40 74'}, bytearray(b'\x01j\x11\xdd\xe7\xa5a\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t')
2023-10-06 21:06:20,676 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01j\x11\xdd\xe7\xa5a\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t',)
2023-10-06 21:06:20,676 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01j\x11\xdd\xe7\xa5a\xa1\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-06 21:06:20,676 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'61a5e7dd116a' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-06 21:06:20,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,724 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,724 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 28 9d 66 a8 6c b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4d 1c 1c 92 40'}, bytearray(b'\x01B(\x9df\xa8l\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@')
2023-10-06 21:06:20,724 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01B(\x9df\xa8l\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@',)
2023-10-06 21:06:20,724 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B(\x9df\xa8l\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:20,725 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ca8669d2842' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:20,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,740 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,740 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,740 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,740 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,788 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-10-06 21:06:20,788 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-10-06 21:06:20,788 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 82 3a e0 90 1d e3 b7 03 08 00 07 ff 4c 00 12 02 00 00'}, bytearray(b'\x01\x82:\xe0\x90\x1d\xe3\xb7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00')
2023-10-06 21:06:20,788 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x82:\xe0\x90\x1d\xe3\xb7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00',)
2023-10-06 21:06:20,788 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x82:\xe0\x90\x1d\xe3\xb7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00'
2023-10-06 21:06:20,788 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e31d90e03a82' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x00'
2023-10-06 21:06:20,804 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,804 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,804 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,804 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,804 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,805 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,805 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:20,805 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:20,805 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:20,805 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:20,805 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:20,805 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:20,836 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,836 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-06 21:06:20,836 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-06 21:06:20,837 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-06 21:06:20,837 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-06 21:06:20,837 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:20,837 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:20,837 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,837 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,837 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ff 71 02 ea ad 55 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 48 1c 40 01 78'}, bytearray(b'\x01\xffq\x02\xea\xadU\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x')
2023-10-06 21:06:20,837 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xffq\x02\xea\xadU\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x',)
2023-10-06 21:06:20,837 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xffq\x02\xea\xadU\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:20,837 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55adea0271ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:20,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-06 21:06:20,838 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-06 21:06:20,838 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 fd 24 cc dc fa b1 03 15 00 02 01 06 03 03 ed fe 0d 16 ed fe 02 00 80 30 73 9e 1e 72 c2 c5'}, bytearray(b'\x01h\xfd$\xcc\xdc\xfa\xb1\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00\x800s\x9e\x1er\xc2\xc5')
