2026-02-28 06:01:38,970 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BI-02-C
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,884 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3485 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,886 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3485 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,889 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3516 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,892 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3516 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,895 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3516 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,898 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3532 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,901 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3563 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,904 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3563 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,906 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3563 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,909 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3563 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,912 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3610 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,915 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3610 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,917 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3610 ms
 MESH/NODE/RLY/BI-02-C Received provisioning command code 0x01 with data = 16295F8A12128000000C4A010400030001010008020004 successfully.

2026-02-28 06:02:04,920 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3610 ms
 MESH/NODE/RLY/BI-02-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [1 (0x01)]
    Output OOB Action: [8 (0x0008)]
    Input OOB Size: [2 (0x02)]
    Input OOB Action: [4 (0x0004)] ****************


2026-02-28 06:02:04,926 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3610 ms
 MESH/NODE/RLY/BI-02-C INFO: Sending provision data [connection id = 12128a5f][transaction number = 1] (name Mesh Provisioning)(size 6) = Mesh Provisioning: 
    Op Code: [2 (0x02)] Provisioning Start
    Start: 
        Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
        Public Key: [0 (0x00)] No OOB Public Key is used
        Authentication Method: [0 (0x00)] No OOB authentication is used
        No OOB Action: [0 (0x00)] No OOB action to be used
        No OOB Size: [0 (0x00)] No OOB size to be used

2026-02-28 06:02:04,932 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3610 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x11,
                           advertisingData=0x10295F8A1212010000068D020100000000
                         }
2026-02-28 06:02:04,937 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3610 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,942 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3610 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,945 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,948 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3657 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,951 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3657 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,954 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3766 ms
 MESH/NODE/RLY/BI-02-C **************** Provisioning Start send succeeded. Mesh Provisioning Start: 
    Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
    Public Key: [0 (0x00)] No OOB Public Key is used
    Authentication Method: [0 (0x00)] No OOB authentication is used
    No OOB Action: [0 (0x00)] No OOB action to be used
    No OOB Size: [0 (0x00)] No OOB size to be used ****************


2026-02-28 06:02:04,958 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3766 ms
 MESH/NODE/RLY/BI-02-C INFO: Sending provision data [connection id = 12128a5f][transaction number = 2] (name Mesh Provisioning)(size 65) = Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0x74719A2B11E90578042BFD1F27BF57C7B0A8005131B690F0AB73A67F06B1C40DBEC028AEE7CB306760FC1FDEE20D9FC3D2B28265E980467FB2AFEFEE55773FCB]

2026-02-28 06:02:04,962 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3766 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E295F8A1212020800419F0374719A2B11E90578042BFD1F27BF57C7B0A800
                         }
2026-02-28 06:02:04,965 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3766 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,967 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3766 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,971 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3782 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,978 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3813 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,981 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3813 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,984 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3813 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E295F8A121202065131B690F0AB73A67F06B1C40DBEC028AEE7CB306760FC
                         }
2026-02-28 06:02:04,987 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3813 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,990 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3813 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:04,993 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3829 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,996 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3860 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:04,998 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3860 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:05,001 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3860 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D295F8A1212020A1FDEE20D9FC3D2B28265E980467FB2AFEFEE55773FCB
                         }
2026-02-28 06:02:05,004 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3875 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:05,007 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3875 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:05,010 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3875 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:05,013 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3907 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-28 06:02:05,015 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3907 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:05,020 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4297 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E295F8A1212020800419F0374719A2B11E90578042BFD1F27BF57C7B0A800
                         }
2026-02-28 06:02:05,023 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4313 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:05,025 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4313 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-28 06:02:05,028 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  
