2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:28,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b3 2e 4a c8 97 56 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c c4 c4 87'}, bytearray(b'\x01\xb3.J\xc8\x97V\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87')
2023-09-08 21:00:28,811 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb3.J\xc8\x97V\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87',)
2023-09-08 21:00:28,811 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb3.J\xc8\x97V\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:28,812 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5697c84a2eb3' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:28,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-08 21:00:28,812 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-08 21:00:28,812 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc b3 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xb3\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-09-08 21:00:28,813 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xb3\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-09-08 21:00:28,813 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xb3\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-08 21:00:28,813 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-08 21:00:28,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,825 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-08 21:00:28,826 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-08 21:00:28,826 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0c db f0 fd 6e 13 c0 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 09 0a 03 0a 45'}, bytearray(b'\x01\x0c\xdb\xf0\xfdn\x13\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE')
2023-09-08 21:00:28,826 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x0c\xdb\xf0\xfdn\x13\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE',)
2023-09-08 21:00:28,826 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0c\xdb\xf0\xfdn\x13\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE'
2023-09-08 21:00:28,826 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'136efdf0db0c' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\t\n\x03\nE'
2023-09-08 21:00:28,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,842 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,842 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,842 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,842 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,842 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,873 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,873 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-08 21:00:28,890 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 21:00:28,890 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8b c7 33 1e ad 42 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:28,890 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:28,890 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:28,890 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'42ad1e33c78b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:28,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:28,891 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:28,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 25 9e f8 49 41 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:28,891 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:28,891 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:28,891 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4149f89e25b6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:28,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,892 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 14 15 0a f3 55 51 a9 03 1f 00 1e ff 06 00 01 09 20 02 72 b8 bd fd 6d ec 3c 5b 99 c9 0f 68 a3 0f df dd 95 3b 33 c1 53 62 6a'}, bytearray(b'\x01\x14\x15\n\xf3UQ\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj')
2023-09-08 21:00:28,892 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x14\x15\n\xf3UQ\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj',)
2023-09-08 21:00:28,892 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x14\x15\n\xf3UQ\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:28,892 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5155f30a1514' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:28,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,937 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,937 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c3 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 3f e3 50 cd'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd')
2023-09-08 21:00:28,938 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd',)
2023-09-08 21:00:28,938 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd'
2023-09-08 21:00:28,938 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00?\xe3P\xcd'
2023-09-08 21:00:28,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-08 21:00:28,938 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-08 21:00:28,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-09-08 21:00:28,939 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-09-08 21:00:28,939 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-09-08 21:00:28,939 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-09-08 21:00:28,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,939 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,940 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,940 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,940 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,940 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,953 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,953 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,953 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,953 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 ab 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 1a 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,954 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,954 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,954 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,954 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,954 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:28,955 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,955 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,955 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,955 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:28,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:28,955 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-08 21:00:28,968 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-09-08 21:00:28,968 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:28,969 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:28,969 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:28,969 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:29,000 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-08 21:00:29,017 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-08 21:00:29,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:29,018 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:29,018 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:29,018 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:29,018 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:29,018 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
