2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:59,123 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:04:59,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 4d 5a f5 53 2f 4c c7 03 1f 00 1e ff 06 00 01 09 20 02 ad 2e 88 84 aa f2 d1 82 9b 1f 1a e9 57 02 1f 69 c9 d5 52 43 9f 4d ff'}, bytearray(b'\x01MZ\xf5S/L\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff')
2023-05-21 01:04:59,123 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01MZ\xf5S/L\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff',)
2023-05-21 01:04:59,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01MZ\xf5S/L\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:04:59,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c2f53f55a4d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,123 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1a c2 36 9f cb 51 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:04:59,123 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:04:59,123 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\xc26\x9f\xcbQ\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:04:59,123 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'51cb9f36c21a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:04:59,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:04:59,154 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:04:59,154 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:04:59,154 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:04:59,154 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:04:59,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff c1 7c 71 f4 50 b1 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 48 1c 84 37 64'}, bytearray(b'\x01\xff\xc1|q\xf4P\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d')
2023-05-21 01:04:59,170 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xff\xc1|q\xf4P\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d',)
2023-05-21 01:04:59,170 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xc1|q\xf4P\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:04:59,170 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50f4717cc1ff' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:04:59,170 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:04:59,170 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,170 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:04:59,170 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 49 7f dd bd c0 0e a6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 8e 53 15 05 01 26 d2 77 d7'}, bytearray(b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7')
2023-05-21 01:04:59,170 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7',)
2023-05-21 01:04:59,170 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:04:59,170 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0ec0bddd7f49' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 d2 3e 45 97 4a 7a c3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:04:59,217 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:04:59,217 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2>E\x97Jz\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:59,217 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a4a97453ed2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,217 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a5 65 33 30 dc 65 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 d7 3d 88'}, bytearray(b'\x01\xa5e30\xdce\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88')
2023-05-21 01:04:59,217 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5e30\xdce\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88',)
2023-05-21 01:04:59,217 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5e30\xdce\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:04:59,217 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'65dc303365a5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:04:59,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:04:59,232 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 c0 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:04:59,232 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:04:59,232 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:59,232 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 60 b2 5d ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee')
2023-05-21 01:04:59,295 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee',)
2023-05-21 01:04:59,295 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:04:59,295 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00`\xb2]\xee'
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a5 d0 39 52 fa 6f b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 47 1c c2 45 33'}, bytearray(b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3')
2023-05-21 01:04:59,295 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3',)
2023-05-21 01:04:59,295 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5\xd09R\xfao\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:04:59,295 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6ffa5239d0a5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05G\x1c\xc2E3'
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 11 a2 e0 00 42 a9 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 02 18 ba d8 5c'}, bytearray(b'\x01\x1c\x11\xa2\xe0\x00B\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\')
2023-05-21 01:04:59,295 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c\x11\xa2\xe0\x00B\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\',)
2023-05-21 01:04:59,295 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c\x11\xa2\xe0\x00B\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\'
2023-05-21 01:04:59,295 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4200e0a2111c' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\'
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:59,311 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff 81 23 c7 44 47 b6 03 1f 00 1e ff 06 00 01 09 20 02 34 2a a1 1f 11 65 e8 f9 c0 50 ba f3 2c 1e c6 45 39 08 bf c0 94 a7 86'}, bytearray(b'\x01\xff\x81#\xc7DG\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86')
2023-05-21 01:04:59,311 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xff\x81#\xc7DG\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86',)
2023-05-21 01:04:59,311 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\x81#\xc7DG\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:04:59,311 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4744c72381ff' type 1 eir b'\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86'
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 8a f7 c9 35 71 c3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:04:59,405 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:04:59,405 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:59,405 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7135c9f78a24' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c a2 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 b1 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-05-21 01:04:59,405 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-05-21 01:04:59,405 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-05-21 01:04:59,405 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:59,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:04:59,421 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bb 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
