2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:14,261 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x98\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-16 18:04:14,261 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,261 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,261 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,261 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 50 51 2c d0 72 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 03 18 fc 1e ee'}, bytearray(b'\x01\xaaPQ,\xd0r\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee')
2023-10-16 18:04:14,262 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaaPQ,\xd0r\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee',)
2023-10-16 18:04:14,262 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaaPQ,\xd0r\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:14,262 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'72d02c5150aa' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:14,262 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:14,263 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:14,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 11 dd e7 a5 61 ab 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 09 f7 65 8a 40 74'}, bytearray(b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t')
2023-10-16 18:04:14,263 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t',)
2023-10-16 18:04:14,263 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:14,263 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'61a5e7dd116a' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:14,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:14,264 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:14,264 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 bc 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:14,264 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:14,264 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:14,264 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:14,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:14,265 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-10-16 18:04:14,275 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-16 18:04:14,275 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 57 62 e8 48 ed 7c bc 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4e 1c 77 60 af'}, bytearray(b'\x01Wb\xe8H\xed|\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf')
2023-10-16 18:04:14,275 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01Wb\xe8H\xed|\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf',)
2023-10-16 18:04:14,275 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Wb\xe8H\xed|\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:14,275 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7ced48e86257' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:14,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,308 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-16 18:04:14,308 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-16 18:04:14,308 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 d3 15 8f 9d 32 c0 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a 45'}, bytearray(b'\x01\xf2\xd3\x15\x8f\x9d2\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE')
2023-10-16 18:04:14,308 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xf2\xd3\x15\x8f\x9d2\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE',)
2023-10-16 18:04:14,308 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xd3\x15\x8f\x9d2\xc0\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:14,308 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'329d8f15d3f2' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:14,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,309 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,309 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,310 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,310 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,310 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-16 18:04:14,311 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 18:04:14,323 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:14,323 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a9 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa9\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-16 18:04:14,323 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa9\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-16 18:04:14,323 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa9\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-16 18:04:14,324 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-16 18:04:14,354 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:14,355 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:14,355 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c8 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc8\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-16 18:04:14,355 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc8\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-16 18:04:14,355 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc8\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:14,355 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:14,370 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:14,371 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:14,371 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:14,371 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:14,371 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:14,371 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:14,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,419 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,419 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b3 03 1f 00 02 01 1a 1b ff 75 00 42 04 01 20 7e 20 0d 00 02 01 4b 01 01 00 01 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb3\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,419 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xfbt\x95z0\xa4\xb3\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,419 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb3\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,419 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,483 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-16 18:04:14,499 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-16 18:04:14,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb cb 03 1f 00 02 01 06 1b ff 99 04 05 11 06 3c 34 c4 f9 00 00 ff d0 03 f0 97 b6 57 09 9a fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<4\xc4\xf9\x00\x00\xff\xd0\x03\xf0\x97\xb6W\t\x9a\xfbM[\xd4.\xfc')
2023-10-16 18:04:14,499 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<4\xc4\xf9\x00\x00\xff\xd0\x03\xf0\x97\xb6W\t\x9a\xfbM[\xd4.\xfc',)
2023-10-16 18:04:14,500 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<4\xc4\xf9\x00\x00\xff\xd0\x03\xf0\x97\xb6W\t\x9a\xfbM[\xd4.\xfc'
2023-10-16 18:04:14,500 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x11\x06<4\xc4\xf9\x00\x00\xff\xd0\x03\xf0\x97\xb6W\t\x9a\xfbM[\xd4.\xfc'
2023-10-16 18:04:14,500 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,500 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,501 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:14,501 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,501 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,501 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,501 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-16 18:04:14,502 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-16 18:04:14,502 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2a 41 66 a1 e2 64 bb 03 1c 00 03 03 9f fe 17 16 9f fe 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,502 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:14,502 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01*Af\xa1\xe2d\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,502 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'64e2a166412a' type 1 eir b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:14,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:14,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:14,503 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-16 18:04:14,514 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-10-16 18:04:14,514 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:14,514 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
