2023-10-22 13:40:25,226 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2023-10-22 13:40:41,616 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:40:41,616 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:40:42,579 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2023-10-22 13:40:42,580 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/SR/GAS/BV-06-C
2023-10-22 13:40:42,580 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 13:40:42,581 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-22 13:40:42,581 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-22 13:40:42,581 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-22 13:40:42,582 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 13:40:42,582 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:42,643 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:42,643 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-22 13:40:42,659 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:40:42,675 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:40:42,690 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:40:42,690 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-22 13:40:42,690 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 13:40:42,690 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 13:40:42,690 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 13:40:42,690 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 13:40:42,690 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:42,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:42,802 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 13:40:42,850 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:40:42,882 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-22 13:40:42,913 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-22 13:40:42,913 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-22 13:40:42,913 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-06-C
2023-10-22 13:40:42,914 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:40:43,369 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:43,369 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 13:40:43,370 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:40:43,370 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:40:43,371 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:40:43,371 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:40:43,371 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:43,372 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 13:40:43,372 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:40:43,372 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:40:43,373 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:40:43,373 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 13:40:43,373 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 13:40:46,105 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 132
    test_case_name: GATT/SR/GAS/BV-06-C
    description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 13:40:46,106 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:40:46,106 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:40:46,930 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2023-10-22 13:40:46,930 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 132, Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change., GATT/SR/GAS/BV-06-C
2023-10-22 13:40:46,930 LT1-thread root DEBUG gatt.py                   244   gatts_change_database     : gatts_change_database 0 0 2
2023-10-22 13:40:46,930 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 30 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02')"
2023-10-22 13:40:46,930 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021e0005000000000002'
2023-10-22 13:40:46,931 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:40:46,931 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:46,978 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:46,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=30, ctrl_index=0, data_len=0) bytearray(b'\x02\x1e\x00\x00\x00')
2023-10-22 13:40:47,010 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:40:47,010 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=30, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:40:47,010 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-06-C
2023-10-22 13:40:47,011 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:40:48,486 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:48,486 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 13:40:48,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:40:48,488 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:40:48,488 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:40:48,489 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 13:40:48,489 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:40:48,489 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-22 13:40:48,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 136
    test_case_name: GATT/SR/GAS/BV-06-C
    description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 13:40:48,969 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:40:48,970 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:40:49,032 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2023-10-22 13:40:49,032 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 136, Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication., GATT/SR/GAS/BV-06-C
2023-10-22 13:40:49,032 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA52'
2023-10-22 13:40:49,032 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2023-10-22 13:40:49,032 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa52'
2023-10-22 13:40:49,032 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:40:49,032 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:49,096 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:49,112 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-22 13:40:49,144 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:40:49,160 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:40:49,192 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:40:49,192 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-22 13:40:49,192 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-22 13:40:49,192 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-22 13:40:49,192 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:40:49,193 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:49,271 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:49,287 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-22 13:40:49,335 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:40:49,350 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-22 13:40:49,350 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-22 13:40:49,350 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2023-10-22 13:40:49,351 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:40:49,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 136
    test_case_name: GATT/SR/GAS/BV-06-C
    description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 13:40:49,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:40:49,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:40:50,355 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2023-10-22 13:40:50,356 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 136, Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication., GATT/SR/GAS/BV-06-C
2023-10-22 13:40:50,357 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA52'
2023-10-22 13:40:50,357 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2023-10-22 13:40:50,357 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa52'
2023-10-22 13:40:50,358 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:40:50,358 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:50,435 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:50,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-22 13:40:50,467 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:40:50,467 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:40:50,483 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:40:50,483 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-22 13:40:50,483 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-22 13:40:50,483 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-22 13:40:50,483 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:40:50,483 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:40:50,547 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:50,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-22 13:40:50,579 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:40:50,579 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-22 13:40:50,595 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-22 13:40:50,595 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2023-10-22 13:40:50,597 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:40:52,054 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:52,054 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 13:40:52,055 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 13:40:52,055 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 13:40:52,055 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 13:40:52,055 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 13:40:55,614 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2578 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2023-10-22 13:40:56,192 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20641 ms
 GATT/SR/GAS/BV-06-C PASS

2023-10-22 13:40:56,194 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20641 ms
 GATT/SR/GAS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/tcj633ut/PjsjXeXpAn3fNXFRORZcfN2XFzZEYs8CwPUdlyuY+cF1l

2023-10-22 13:40:56,197 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20641 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2023-10-22 13:40:56,264 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 13:40:56,264 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 13:40:56,264 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 0
2023-10-22 13:40:56,264 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 13:40:56,264 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 13:40:56,264 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 13:40:56,264 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 13:40:56,264 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 13:40:56,264 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 13:40:57,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:40:57,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 13:40:57,041 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:40:57,041 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 13:40:57,071 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 13:40:57,071 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 13:40:58,073 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 13:41:01,083 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 13:41:01,084 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 13:41:01,150 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
