2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:12,025 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e82cb1c8' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-16 20:56:12,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-16 20:56:12,072 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-16 20:56:12,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd e3 f7 78 53 56 af 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 03 18 83 69 0d'}, bytearray(b'\x01\xfd\xe3\xf7xSV\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r')
2023-06-16 20:56:12,072 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xfd\xe3\xf7xSV\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r',)
2023-06-16 20:56:12,072 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xe3\xf7xSV\xaf\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
2023-06-16 20:56:12,072 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'565378f7e3fd' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
2023-06-16 20:56:12,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,073 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-16 20:56:12,073 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-16 20:56:12,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a5 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 61 d2 13 2c eb 49 7c 09 05 10 02 00 1c'}, bytearray(b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c')
2023-06-16 20:56:12,073 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c',)
2023-06-16 20:56:12,073 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:12,073 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:12,088 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:12,088 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:12,088 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb ab 0b 01 cb 6b b3 03 1f 00 1e ff 06 00 01 09 20 02 bd b8 47 4d 00 64 24 5e 8b 46 8b 72 f4 7a 6c ca f9 55 58 7b 55 5d 81'}, bytearray(b'\x01\xeb\xab\x0b\x01\xcbk\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81')
2023-06-16 20:56:12,088 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeb\xab\x0b\x01\xcbk\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81',)
2023-06-16 20:56:12,088 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb\xab\x0b\x01\xcbk\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81'
2023-06-16 20:56:12,088 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6bcb010babeb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81'
2023-06-16 20:56:12,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,089 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:12,089 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:12,089 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e8 ea 76 be 0b 5a b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 02 18 81 4c b3'}, bytearray(b'\x01\xe8\xeav\xbe\x0bZ\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3')
2023-06-16 20:56:12,089 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe8\xeav\xbe\x0bZ\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3',)
2023-06-16 20:56:12,089 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8\xeav\xbe\x0bZ\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:12,089 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5a0bbe76eae8' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x02\x18\x81L\xb3'
2023-06-16 20:56:12,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,120 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:12,120 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:12,120 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f a0 c9 03 9e 48 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 23 86 81'}, bytearray(b'\x01o\xa0\xc9\x03\x9eH\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81')
2023-06-16 20:56:12,120 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01o\xa0\xc9\x03\x9eH\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81',)
2023-06-16 20:56:12,120 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\xa0\xc9\x03\x9eH\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:12,120 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'489e03c9a06f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:12,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:12,136 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:12,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 ca 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 e2 c2 6b ce'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xca\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce')
2023-06-16 20:56:12,136 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xca\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce',)
2023-06-16 20:56:12,136 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xca\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce'
2023-06-16 20:56:12,136 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce'
2023-06-16 20:56:12,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:12,199 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:12,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 2b 40 41 03 62 c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01\xd4+@A\x03b\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:12,199 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4+@A\x03b\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:12,199 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4+@A\x03b\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:12,199 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'620341402bd4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:12,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:12,247 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:12,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:12,247 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:12,247 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,247 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-06-16 20:56:12,263 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-06-16 20:56:12,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b5 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-06-16 20:56:12,263 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-06-16 20:56:12,263 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb5\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-16 20:56:12,263 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-16 20:56:12,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:12,264 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:12,264 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 f4 93 1d 22 63 c2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 94 84 3e'}, bytearray(b'\x01A\xf4\x93\x1d"c\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>')
2023-06-16 20:56:12,264 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xf4\x93\x1d"c\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>',)
2023-06-16 20:56:12,264 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xf4\x93\x1d"c\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:12,264 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63221d93f441' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18\x94\x84>'
2023-06-16 20:56:12,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:12,265 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-16 20:56:12,279 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-06-16 20:56:12,279 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c1 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:12,279 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:12,279 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,279 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,279 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:12,280 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:12,280 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 bd 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:12,280 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
2023-06-16 20:56:12,280 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xbd\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:12,280 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:12,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:12,281 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:12,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 2f 82 fc 67 32 af 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 44 0a 03 0a ac 15 05 01 26 8c a4 7c'}, bytearray(b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|')
2023-06-16 20:56:12,282 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|',)
2023-06-16 20:56:12,282 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84/\x82\xfcg2\xaf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:12,282 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3267fc822f84' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03D\n\x03\n\xac\x15\x05\x01&\x8c\xa4|'
2023-06-16 20:56:12,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:12,311 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:12,311 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:12,311 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 b0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-16 20:56:12,311 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-16 20:56:12,311 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,311 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-16 20:56:12,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
