2023-10-25 03:44:19,324 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:45,799 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:45,799 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:45,799 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 277 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:45,800 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:45,802 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 278
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:45,802 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:45,802 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:46,805 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:46,805 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 278, Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:46,805 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:44:46,805 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x02')"
2023-10-25 03:44:46,805 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000100000002'
2023-10-25 03:44:46,806 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:47,045 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:47,077 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:44:47,141 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:44:47,173 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 4c 00 ad 1e c7 a3 02 2e ce 62 74 96'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x00\xad\x1e\xc7\xa3\x02.\xcebt\x96')
2023-10-25 03:44:47,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x00\xad\x1e\xc7\xa3\x02.\xcebt\x96',)
2023-10-25 03:44:47,189 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:47,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:44:47,221 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:44:47,237 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 02'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02')
2023-10-25 03:44:47,253 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02',)
2023-10-25 03:44:47,269 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02' 11
2023-10-25 03:44:47,349 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:47,381 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:44:47,445 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:44:47,477 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-10-25 03:44:47,525 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:44:47,525 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x02')"
2023-10-25 03:44:47,525 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000300000002'
2023-10-25 03:44:47,525 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:47,605 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:47,621 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:44:47,669 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:44:47,685 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 0a 00 4e 65 47 8f c2 7a 20 eb b2'}, bytearray(b'\x07\x00\x03\x00\x03\x00\n\x00NeG\x8f\xc2z \xeb\xb2')
2023-10-25 03:44:47,733 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x07\x00\x03\x00\x03\x00\n\x00NeG\x8f\xc2z \xeb\xb2',)
2023-10-25 03:44:47,813 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:47,845 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:44:47,909 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:44:47,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 16 00 00 02'}, bytearray(b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02')
2023-10-25 03:44:47,973 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02',)
2023-10-25 03:44:48,005 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02' 10
2023-10-25 03:44:48,069 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:48,101 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 03:44:48,133 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 03:44:48,149 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 84 8e 3b 0d 21 14 1b 70 a0 e4'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00\x84\x8e;\r!\x14\x1bp\xa0\xe4')
2023-10-25 03:44:48,165 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00\x84\x8e;\r!\x14\x1bp\xa0\xe4',)
2023-10-25 03:44:48,245 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:48,277 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:44:48,325 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:44:48,341 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 17 00 00 00 02'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02')
2023-10-25 03:44:48,373 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02',)
2023-10-25 03:44:48,389 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02' 11
2023-10-25 03:44:48,469 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:48,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:44:48,533 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:44:48,565 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-10-25 03:44:48,613 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 278 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:48,614 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:45:00,204 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 279
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:45:00,204 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:45:00,204 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:45:00,699 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:45:00,699 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 279, Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:45:00,699 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:45:00,699 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x03')"
2023-10-25 03:45:00,699 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000100000003'
2023-10-25 03:45:00,699 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:45:00,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 03:45:00,938 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 03:45:00,970 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:45:00,986 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:45:01,001 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 50 00 82 c3 af a4 0d 04 ee ce 05 18'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00P\x00\x82\xc3\xaf\xa4\r\x04\xee\xce\x05\x18')
2023-10-25 03:45:01,049 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00P\x00\x82\xc3\xaf\xa4\r\x04\xee\xce\x05\x18',)
2023-10-25 03:45:01,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,129 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:45:01,129 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:45:01,129 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-25 03:45:01,145 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-25 03:45:01,145 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-25 03:45:01,161 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,177 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:45:01,209 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:45:01,225 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-25 03:45:01,241 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:45:01,241 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x03')"
2023-10-25 03:45:01,241 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000300000003'
2023-10-25 03:45:01,241 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:45:01,289 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,305 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:45:01,353 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:45:01,369 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 0a 00 6b cb 1f 82 23 e5 c7 8b 50'}, bytearray(b'\x07\x00\x03\x00\x03\x00\n\x00k\xcb\x1f\x82#\xe5\xc7\x8bP')
2023-10-25 03:45:01,385 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x07\x00\x03\x00\x03\x00\n\x00k\xcb\x1f\x82#\xe5\xc7\x8bP',)
2023-10-25 03:45:01,417 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,433 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:45:01,465 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:45:01,465 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 16 00 00 03'}, bytearray(b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03')
2023-10-25 03:45:01,481 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03',)
2023-10-25 03:45:01,497 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03' 10
2023-10-25 03:45:01,545 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,561 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 03:45:01,593 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 03:45:01,625 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 1f c5 72 e2 3b 6b 3a 8b 4b 9e'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00\x1f\xc5r\xe2;k:\x8bK\x9e')
2023-10-25 03:45:01,657 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00\x1f\xc5r\xe2;k:\x8bK\x9e',)
2023-10-25 03:45:01,737 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,769 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:45:01,833 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:45:01,865 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-25 03:45:01,913 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-25 03:45:01,929 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-25 03:45:01,977 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:45:01,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:45:02,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:45:02,041 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-25 03:45:02,057 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 279 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:45:02,058 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:45:40,212 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 271
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please confirm that Lower Tester 2 did not receive any secure beacons
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:45:40,213 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:45:40,213 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:45:40,282 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:45:40,282 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 271, Please confirm that Lower Tester 2 did not receive any secure beacons, MESH/CFGCL/KR/BV-04-C
2023-10-25 03:45:40,282 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 271 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:45:40,283 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:45:43,836 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+687 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-10-25 03:45:45,278 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+81218 ms
 MESH/CFGCL/KR/BV-04-C PASS

2023-10-25 03:45:45,280 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+81218 ms
 MESH/CFGCL/KR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/delxgf8Mjy6I2TbGSrCeIl2dST6HWBfvEq8ek/gEuWOtGBuvqLVc5Se

2023-10-25 03:45:45,283 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+81218 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-10-25 03:45:45,334 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 03:45:45,334 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 03:47:48,768 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+765 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-10-25 03:47:49,682 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+207156 ms
 MESH/CFGCL/KR/BV-04-C-LT2 PASS

2023-10-25 03:47:49,685 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+207156 ms
 MESH/CFGCL/KR/BV-04-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dflPootQ6GKcXUSv6D3pBsedST6HWBfvEq8ek/gEuWOtBQQdD4hF5vNgllKWEAat7A=

2023-10-25 03:47:49,687 LT2-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+207156 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-10-25 03:47:49,767 LT2-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 03:47:49,767 LT2-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 03:47:49,767 LT2-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C-LT2 0
2023-10-25 03:47:50,057 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C 0
2023-10-25 03:47:50,057 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:47:50,057 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:47:50,058 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:47:50,058 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:47:50,058 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 03:47:50,058 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 03:47:50,837 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:47:50,853 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 03:47:50,853 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:47:50,869 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 03:47:50,885 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 03:47:50,901 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 03:47:51,915 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 03:47:52,773 LT2-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 03:47:52,774 LT2-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 03:47:52,845 LT2-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:47:54,928 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 03:47:54,928 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 03:47:54,995 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
