2023-09-08 21:36:36,584 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-09-08 21:37:28,079 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-02-C - PASS
2023-09-08 21:37:28,081 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41859 ms
 GATT/SR/UNS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxfoYrjdPXzuaJ8nkdPBsSAyIuo6GtVnMuDKlZjoEV3zDKsNYMr/YCMX

2023-09-08 21:37:28,142 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41859 ms
 GATT/SR/UNS/BI-02-C GATT/SR/UNS/BI-02-C

2023-09-08 21:37:28,238 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 21:37:28,238 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 21:37:28,238 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 21:37:29,248 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-02-C 
2023-09-08 21:37:29,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 21:37:29,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:37:29,250 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 21:37:29,250 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 21:37:29,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 21:37:29,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:37:29,251 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 21:37:29,252 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 21:37:30,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:37:30,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 21:37:30,059 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:37:30,075 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:37:30,091 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 21:37:30,139 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 21:37:34,170 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 21:37:34,170 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 21:37:34,236 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-02-C
