2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:33,238 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:33,238 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,238 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-01 23:26:33,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-01 23:26:33,239 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-01 23:26:33,239 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,239 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-01 23:26:33,286 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ae 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 1c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-01 23:26:33,302 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-09-01 23:26:33,302 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:33,302 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7f 41 3a b2 7f b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:33,304 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:33,304 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:33,304 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7fb23a417f3c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:33,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=59) bytearray(b'\x01\x81\x00;\x00')
2023-09-01 23:26:33,304 root DEBUG iutctl_common.py          89    read                      : Read 59 bytes data
2023-09-01 23:26:33,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 33 da e5 fa 43 b7 03 30 00 02 01 05 03 19 41 0a 09 16 4e 18 00 47 00 03 00 00 04 16 53 18 00 05 16 55 18 2a 00 09 02 4d 18 4e 18 50 18 44 18 09 09 44 65 6d 61 6e 74 2d 32'}, bytearray(b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2')
2023-09-01 23:26:33,304 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=59) (b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2',)
2023-09-01 23:26:33,305 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:33,305 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'43fae5da335f' type 1 eir b'\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:33,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,306 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-01 23:26:33,316 root DEBUG iutctl_common.py          89    read                      : Read 31 bytes data
2023-09-01 23:26:33,316 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 78 8c cc 85 d7 57 c7 03 1f 00 1e ff 06 00 01 09 20 02 c3 4f 84 48 d7 2a a3 05 fd 3d 38 cb 2d 1b fc 15 0d 18 e5 2d b3 45 52'}, bytearray(b'\x01x\x8c\xcc\x85\xd7W\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER')
2023-09-01 23:26:33,318 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01x\x8c\xcc\x85\xd7W\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER',)
2023-09-01 23:26:33,318 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01x\x8c\xcc\x85\xd7W\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:33,318 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'57d785cc8c78' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:33,348 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,349 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,349 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,349 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 32 98 1a b4 c1 6d b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:33,349 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:33,349 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x012\x98\x1a\xb4\xc1m\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:33,349 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6dc1b41a9832' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:33,349 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,350 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-01 23:26:33,350 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-01 23:26:33,350 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 35 71 04 b4 0f b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 08 08 e2'}, bytearray(b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2')
2023-09-01 23:26:33,350 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2',)
2023-09-01 23:26:33,350 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:33,350 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0fb40471357c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:33,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,365 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,365 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 06 f5 0b ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce')
2023-09-01 23:26:33,365 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce',)
2023-09-01 23:26:33,365 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:33,365 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:33,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,397 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c1 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 cd 8c 75 76'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv')
2023-09-01 23:26:33,397 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv',)
2023-09-01 23:26:33,397 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv'
2023-09-01 23:26:33,397 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xcd\x8cuv'
2023-09-01 23:26:33,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,414 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 ac 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:33,414 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:33,414 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,414 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:33,415 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:33,415 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,415 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,415 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 5a 37 60 f0 71 b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c e4 ab 46'}, bytearray(b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF')
2023-09-01 23:26:33,416 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF',)
2023-09-01 23:26:33,416 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6Z7`\xf0q\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:33,416 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'71f060375aa6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:33,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-01 23:26:33,416 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-01 23:26:33,428 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-01 23:26:33,428 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc ac 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-09-01 23:26:33,429 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-09-01 23:26:33,429 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xac\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-01 23:26:33,429 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
