2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb be 04 f3 54 52 a9 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 6e 44 54 4e d7 28'}, bytearray(b'\x01\xcb\xbe\x04\xf3TR\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7(')
2023-07-21 20:55:04,416 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xcb\xbe\x04\xf3TR\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7(',)
2023-07-21 20:55:04,416 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xbe\x04\xf3TR\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7('
2023-07-21 20:55:04,416 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5254f304becb' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6nDTN\xd7('
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c9 4b 53 1a 7f 59 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 36 60 57'}, bytearray(b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W')
2023-07-21 20:55:04,416 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W',)
2023-07-21 20:55:04,417 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc9KS\x1a\x7fY\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:04,417 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'597f1a534bc9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:04,417 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,417 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,417 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0c 36 cc 61 70 6a b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 78 d7 f6'}, bytearray(b'\x01\x0c6\xccapj\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6')
2023-07-21 20:55:04,417 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0c6\xccapj\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6',)
2023-07-21 20:55:04,418 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0c6\xccapj\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:04,418 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6a7061cc360c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:04,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,418 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b e6 cf 6c 7b 47 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 78 d7 f6'}, bytearray(b'\x01{\xe6\xcfl{G\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6')
2023-07-21 20:55:04,431 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xe6\xcfl{G\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6',)
2023-07-21 20:55:04,431 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xe6\xcfl{G\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:04,431 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'477b6ccfe67b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-21 20:55:04,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 5c a7 87 96 06 c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 20 0a 03 0a a5'}, bytearray(b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5')
2023-07-21 20:55:04,432 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5',)
2023-07-21 20:55:04,432 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1\\\xa7\x87\x96\x06\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5'
2023-07-21 20:55:04,432 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'069687a75cc1' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03 \n\x03\n\xa5'
2023-07-21 20:55:04,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,432 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,432 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,432 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,432 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,433 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,463 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:04,463 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:04,463 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 be 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,463 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,464 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,464 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,464 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,464 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9c 8d 2b 9c ab 10 bb 03 1f 00 1e ff 06 00 01 09 20 02 43 a1 65 fc 27 93 82 01 12 87 a7 af 01 c2 0b 89 1e 8a f0 91 42 7a fa'}, bytearray(b"\x01\x9c\x8d+\x9c\xab\x10\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc\'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa")
2023-07-21 20:55:04,464 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x9c\x8d+\x9c\xab\x10\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa",)
2023-07-21 20:55:04,464 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x9c\x8d+\x9c\xab\x10\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
2023-07-21 20:55:04,464 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'10ab9c2b8d9c' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
2023-07-21 20:55:04,464 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,465 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,465 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd ec ea b4 1b 6e bb 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b8 13 91'}, bytearray(b'\x01\xfd\xec\xea\xb4\x1bn\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91')
2023-07-21 20:55:04,465 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xec\xea\xb4\x1bn\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91',)
2023-07-21 20:55:04,465 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xec\xea\xb4\x1bn\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:04,465 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6e1bb4eaecfd' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:04,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,480 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:04,480 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:04,480 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-21 20:55:04,480 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-21 20:55:04,480 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-21 20:55:04,480 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-21 20:55:04,480 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,480 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 b5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:04,481 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:04,481 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:04,481 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,481 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cc cc 50 48 d9 7f bc 03 1f 00 1e ff 06 00 01 09 20 02 5a 85 88 99 e5 d1 34 ad 93 32 d5 16 5b 0e 26 65 69 82 df 6d 5e 24 c5'}, bytearray(b'\x01\xcc\xccPH\xd9\x7f\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5')
2023-07-21 20:55:04,481 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcc\xccPH\xd9\x7f\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5',)
2023-07-21 20:55:04,482 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcc\xccPH\xd9\x7f\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:04,482 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7fd94850cccc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:04,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,482 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-21 20:55:04,482 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:04,482 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 cf ac 8e 06 38 ae 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 3d 0a 03 0a ac 15 05 01 26 78 d7 f6'}, bytearray(b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6')
2023-07-21 20:55:04,482 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6',)
2023-07-21 20:55:04,482 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:04,483 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'38068eaccfa4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:04,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,483 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:04,495 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-21 20:55:04,495 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b 5c a5 ab 98 62 c6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:04,495 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:04,495 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:04,495 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6298aba55c1b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:04,495 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,495 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:04,495 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:04,496 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
