2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:12,268 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af 7a c8 b1 95 58 be 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 2c 17 27'}, bytearray(b"\x01\xafz\xc8\xb1\x95X\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17\'")
2023-07-01 11:13:12,268 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xafz\xc8\xb1\x95X\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'",)
2023-07-01 11:13:12,268 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xafz\xc8\xb1\x95X\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:12,268 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5895b1c87aaf' type 1 eir b"\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18,\x17'"
2023-07-01 11:13:12,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,300 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,300 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 90 37 8f 8c 47 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 07 18 1e 98 f7'}, bytearray(b'\x01\xa4\x907\x8f\x8cG\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7')
2023-07-01 11:13:12,300 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa4\x907\x8f\x8cG\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7',)
2023-07-01 11:13:12,300 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\x907\x8f\x8cG\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:12,300 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'478c8f3790a4' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:12,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,332 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,333 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,333 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,333 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,333 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,334 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,334 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 ba 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 9b de cc 66'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf')
2023-07-01 11:13:12,334 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf',)
2023-07-01 11:13:12,334 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xba\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf'
2023-07-01 11:13:12,334 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf'
2023-07-01 11:13:12,334 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,335 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,335 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-01 11:13:12,348 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-01 11:13:12,348 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,348 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,348 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,348 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,348 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:12,349 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:12,349 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:12,349 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:12,349 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:12,349 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:12,349 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,350 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,350 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,350 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 6b d2 a0 5d 46 ae 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0f 18 a9 b6 56'}, bytearray(b'\x01\xa5k\xd2\xa0]F\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V')
2023-07-01 11:13:12,350 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5k\xd2\xa0]F\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V',)
2023-07-01 11:13:12,350 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5k\xd2\xa0]F\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V'
2023-07-01 11:13:12,350 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'465da0d26ba5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0f\x18\xa9\xb6V'
2023-07-01 11:13:12,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,351 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-07-01 11:13:12,363 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-01 11:13:12,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 3e 41 ce 6f 61 b5 03 1f 00 1e ff 06 00 01 09 20 02 bd 27 4d df 13 c7 08 1a a3 13 46 32 a6 c8 4a 47 0b c2 8d 1a 33 0d 99'}, bytearray(b"\x01!>A\xceoa\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99")
2023-07-01 11:13:12,363 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01!>A\xceoa\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99",)
2023-07-01 11:13:12,363 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01!>A\xceoa\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99"
2023-07-01 11:13:12,363 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'616fce413e21' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99"
2023-07-01 11:13:12,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-01 11:13:12,396 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-01 11:13:12,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b1 cd ac ff 8b 66 a9 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\xb1\xcd\xac\xff\x8bf\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-01 11:13:12,396 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\xb1\xcd\xac\xff\x8bf\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-01 11:13:12,396 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\xcd\xac\xff\x8bf\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-01 11:13:12,396 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'668bffaccdb1' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-01 11:13:12,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,411 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,412 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,412 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,412 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,460 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,461 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:12,461 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:12,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 13 b8 66 d6 62 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 06 18 01 ea bd'}, bytearray(b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd')
2023-07-01 11:13:12,461 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd',)
2023-07-01 11:13:12,461 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:12,461 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'62d666b8137c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:12,461 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,462 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,462 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 59 52 80 dd 46 44 ae 03 1f 00 1e ff 06 00 01 09 20 02 33 85 ff c3 f9 79 53 e7 57 2e 8f 3b df 41 b5 dd 0b ee 53 5c d3 29 25'}, bytearray(b'\x01YR\x80\xddFD\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%')
2023-07-01 11:13:12,462 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01YR\x80\xddFD\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%',)
2023-07-01 11:13:12,462 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01YR\x80\xddFD\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:12,462 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4446dd805259' type 1 eir b'\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:12,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-01 11:13:12,463 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-01 11:13:12,463 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 a8 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-01 11:13:12,463 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-01 11:13:12,463 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:12,464 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:12,464 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:12,464 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:12,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:12,464 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:12,464 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,465 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
