2026-05-30 23:35:20,474 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-06-C
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-05-30 23:35:56,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 HAP/HA/DISC/BV-06-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-05-30 23:35:56,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-05-30 23:35:56,730 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1844 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 23:35:56,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1844 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1844 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1844 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1844 ms
 HAP/HA/DISC/BV-06-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0078,
                             conn_interval_max=0x0078,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-05-30 23:35:56,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1860 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-30 23:35:56,806 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-05-30 23:35:56,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x01F0,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0078,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-05-30 23:35:56,820 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 HAP/HA/DISC/BV-06-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-05-30 23:35:56,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x01F0,
                           used_ch_algorithm=0x01
                         }
2026-05-30 23:35:56,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 HAP/HA/DISC/BV-06-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x01F0
                         }
2026-05-30 23:35:56,831 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,834 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1953 ms
 HAP/HA/DISC/BV-06-C Connection setup successfully.

2026-05-30 23:35:56,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2110 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-05-30 23:35:56,843 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3094 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,846 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3094 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-05-30 23:35:56,849 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3094 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-05-30 23:35:56,852 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-05-30 23:35:56,855 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3297 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,857 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3297 ms
 HAP/HA/DISC/BV-06-C Exchange MTU Request completed successfully.

2026-05-30 23:35:56,860 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3297 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:56,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5297 ms
 HAP/HA/DISC/BV-06-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-05-30 23:35:56,866 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5547 ms
 HAP/HA/DISC/BV-06-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-05-30 23:35:56,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5563 ms
 HAP/HA/DISC/BV-06-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x2E868E511E23DFAC03D754A239F40BEEC2FB88A5AF56C088A7E9144A04EE7664,
                           publicKey.Y=0x76A1C7CB2ED40183934A00124B99A67CF4BF1322B348B8DEA18E6D9B45F37B41
                         }
2026-05-30 23:35:56,871 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6016 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x04788C226508F6F5
                         }
2026-05-30 23:35:56,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6328 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-05-30 23:35:56,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6328 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-05-30 23:35:56,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6344 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-05-30 23:35:56,883 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6360 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x297AC3A08DF796F1E0A0CD61D453A204
                         }
2026-05-30 23:35:56,885 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6360 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2B9C5A07B422BAAB1A82363D6EA1F5A4
                         }
2026-05-30 23:35:56,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6375 ms
 HAP/HA/DISC/BV-06-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-05-30 23:35:56,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6375 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF08544DEF429E9E162EDD8D5D33DFF2E
                         }
2026-05-30 23:35:56,894 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6375 ms
 HAP/HA/DISC/BV-06-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x022035ECCE136294724604DCACC2D8367E9B06705486A61FAD43EE5654D16A33
                         }
2026-05-30 23:35:56,897 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6391 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-05-30 23:35:56,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6391 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0B42958AAF26AB697BF97503E6E80600
                         }
2026-05-30 23:35:56,908 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6406 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA0BB3B49CB35FF809825B7C88133F375
                         }
2026-05-30 23:35:56,914 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6406 ms
 HAP/HA/DISC/BV-06-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x28B151A33681B76A85276FE57A7150D6
                         }
2026-05-30 23:35:56,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  
