2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:33,297 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 279, Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:33,297 root DEBUG mesh.py                   792   mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-08-19 03:36:33,298 root DEBUG iutctl_common.py          104   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x03')"
2023-08-19 03:36:33,298 root DEBUG iutctl_common.py          109   send                      : sending frame '044c00070000000100000003'
2023-08-19 03:36:33,298 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:33,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:33,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:33,578 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:33,594 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 54 00 dc 79 06 c4 a5 a3 8b 90 5a df'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00T\x00\xdcy\x06\xc4\xa5\xa3\x8b\x90Z\xdf')
2023-08-19 03:36:33,642 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00T\x00\xdcy\x06\xc4\xa5\xa3\x8b\x90Z\xdf',)
2023-08-19 03:36:33,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:33,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-08-19 03:36:33,817 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-19 03:36:33,864 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-19 03:36:33,912 root DEBUG mesh.py                   792   mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-08-19 03:36:33,912 root DEBUG iutctl_common.py          104   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x03')"
2023-08-19 03:36:33,912 root DEBUG iutctl_common.py          109   send                      : sending frame '044c00070000000300000003'
2023-08-19 03:36:33,912 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:33,976 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:34,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-08-19 03:36:34,071 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-19 03:36:34,103 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 00 03 00 03 00 0a 00 01 cb 0d e8 25 d1 15 b0 c0'}, bytearray(b'\x07\x00\x03\x00\x03\x00\n\x00\x01\xcb\r\xe8%\xd1\x15\xb0\xc0')
2023-08-19 03:36:34,150 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x07\x00\x03\x00\x03\x00\n\x00\x01\xcb\r\xe8%\xd1\x15\xb0\xc0',)
2023-08-19 03:36:34,166 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:34,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-08-19 03:36:34,261 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-08-19 03:36:34,293 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 03 00 03 00 0b 00 6b ca 1f 82 20 80 19 8a f4 14'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00k\xca\x1f\x82 \x80\x19\x8a\xf4\x14')
2023-08-19 03:36:34,341 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00k\xca\x1f\x82 \x80\x19\x8a\xf4\x14',)
2023-08-19 03:36:34,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:34,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-08-19 03:36:34,372 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-19 03:36:34,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-19 03:36:34,372 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 279 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:34,373 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:34,373 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:34,373 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:37:13,289 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:37:13,289 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:37:13,289 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:37:13,289 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 271
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that Lower Tester 2 did not receive any secure beacons
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:37:13,290 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:37:13,290 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:37:13,290 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:37:13,290 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 271, Please confirm that Lower Tester 2 did not receive any secure beacons, MESH/CFGCL/KR/BV-04-C
2023-08-19 03:37:13,290 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 271 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:37:13,290 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:37:16,856 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+172 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-08-19 03:37:16,856 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C - Started
2023-08-19 03:37:18,332 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78860 ms
 MESH/CFGCL/KR/BV-04-C PASS

2023-08-19 03:37:18,332 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C - PASS
2023-08-19 03:37:18,335 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78860 ms
 MESH/CFGCL/KR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0M7hCLYENiTotzXt0CJe5NIdST6HWBfvEq8ek/gEuWOtGBuvqLVc5Se

2023-08-19 03:37:18,338 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78860 ms
 MESH/CFGCL/KR/BV-04-C MESH/CFGCL/KR/BV-04-C

2023-08-19 03:37:18,422 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 03:37:18,422 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 03:37:18,422 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 03:39:20,174 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-08-19 03:39:20,174 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C-LT2 - Started
2023-08-19 03:39:21,038 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+203984 ms
 MESH/CFGCL/KR/BV-04-C-LT2 PASS

2023-08-19 03:39:21,038 root DEBUG testcase.py               464   log                       : New status MESH MESH/CFGCL/KR/BV-04-C-LT2 - PASS
2023-08-19 03:39:21,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+203984 ms
 MESH/CFGCL/KR/BV-04-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0OVqOB/PfNadPuw4fzgJrGhdST6HWBfvEq8ek/gEuWOtBQQdD4hF5vNgllKWEAat7A=

2023-08-19 03:39:21,044 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+203984 ms
 MESH/CFGCL/KR/BV-04-C-LT2 MESH/CFGCL/KR/BV-04-C-LT2

2023-08-19 03:39:21,106 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 03:39:21,106 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 03:39:21,106 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 03:39:22,053 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C 
2023-08-19 03:39:22,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:39:22,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:39:22,053 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 03:39:22,054 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 03:39:22,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:39:22,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:39:22,054 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 03:39:22,054 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-19 03:39:22,117 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CFGCL/KR/BV-04-C-LT2 
2023-08-19 03:39:22,834 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:39:22,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 03:39:22,849 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:39:22,865 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 03:39:22,880 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 03:39:22,896 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 03:39:25,120 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 03:39:25,120 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 03:39:25,202 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:39:26,919 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 03:39:26,919 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 03:39:26,987 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
