2026-08-04 11:25:40,715 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:09,769 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff2\\x00')"
2026-08-04 11:26:09,769 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff3200'
2026-08-04 11:26:09,770 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:10,021 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:10,022 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:10,022 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:10,027 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 7c 01 f0 c4 05 07 22 80 fd 26 83 69 c1 12'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80|\x01\xf0\xc4\x05\x07"\x80\xfd&\x83i\xc1\x12')
2026-08-04 11:26:10,037 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80|\x01\xf0\xc4\x05\x07"\x80\xfd&\x83i\xc1\x12',)
2026-08-04 11:26:10,086 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:10,097 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:10,112 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:10,123 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 7c 21 07 89 6b f3 30 47 b5 9d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80|!\x07\x89k\xf30G\xb5\x9d')
2026-08-04 11:26:10,133 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80|!\x07\x89k\xf30G\xb5\x9d',)
2026-08-04 11:26:10,153 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:10,164 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:10,179 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:10,189 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 32 00 46 00 e6 36 ef cd 00'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x802\x00F\x00\xe66\xef\xcd\x00')
2026-08-04 11:26:10,200 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x802\x00F\x00\xe66\xef\xcd\x00',)
2026-08-04 11:26:10,210 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x802\x00F\x00\xe66\xef\xcd\x00' 18
2026-08-04 11:26:10,230 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:10,241 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:10,256 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:10,267 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'e6 36 ef cd 00'}, bytearray(b'\xe66\xef\xcd\x00')
2026-08-04 11:26:10,277 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'e636efcd00'
2026-08-04 11:26:10,277 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:10,278 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:10,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0037.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:10,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:10,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:11,279 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:11,279 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x0037., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:11,279 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 55
2026-08-04 11:26:11,279 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff7\\x00')"
2026-08-04 11:26:11,279 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff3700'
2026-08-04 11:26:11,279 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:11,521 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:11,522 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:11,527 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:11,527 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 84 01 6c 1c 45 b9 54 d8 05 af 93 46 16 12'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x84\x01l\x1cE\xb9T\xd8\x05\xaf\x93F\x16\x12')
2026-08-04 11:26:11,527 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x84\x01l\x1cE\xb9T\xd8\x05\xaf\x93F\x16\x12',)
2026-08-04 11:26:11,561 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:11,572 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:11,587 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:11,597 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 84 21 51 c3 75 6c c6 4e 80 0b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x84!Q\xc3ul\xc6N\x80\x0b')
2026-08-04 11:26:11,608 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x84!Q\xc3ul\xc6N\x80\x0b',)
2026-08-04 11:26:11,623 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:11,634 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:11,649 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:11,660 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 37 00 46 00 00 02 02 00 05'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x807\x00F\x00\x00\x02\x02\x00\x05')
2026-08-04 11:26:11,665 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x807\x00F\x00\x00\x02\x02\x00\x05',)
2026-08-04 11:26:11,675 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x807\x00F\x00\x00\x02\x02\x00\x05' 18
2026-08-04 11:26:11,696 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:11,706 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:11,722 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:11,732 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 02 02 00 05'}, bytearray(b'\x00\x02\x02\x00\x05')
2026-08-04 11:26:11,742 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'0002020005'
2026-08-04 11:26:11,742 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 953 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:11,744 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:26:11,746 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 953
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Please send a Models Metadata Get Request for page 0xFF and Offset of 0x003C.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 11:26:11,746 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:26:11,746 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:26:12,744 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:26:12,744 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 953, Please send a Models Metadata Get Request for page 0xFF and Offset of 0x003C., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:26:12,744 LT1-thread root DEBUG mesh.py                   461   mesh_models_metadata_get  : 0 1 255 60
2026-08-04 11:26:12,744 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 84 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff<\\x00')"
2026-08-04 11:26:12,744 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045400070000000100ff3c00'
2026-08-04 11:26:12,745 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:26:12,981 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:12,981 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 11:26:12,982 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 11:26:12,992 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 8c 01 1c ef a2 ab 75 d8 2b a3 1f 50 ab 5d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x8c\x01\x1c\xef\xa2\xabu\xd8+\xa3\x1fP\xab]')
2026-08-04 11:26:13,002 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x8c\x01\x1c\xef\xa2\xabu\xd8+\xa3\x1fP\xab]',)
2026-08-04 11:26:13,021 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:13,032 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 11:26:13,047 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 11:26:13,057 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 8c 21 0a 2f 9e 90 9f cf 48 48'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x8c!\n/\x9e\x90\x9f\xcfHH')
2026-08-04 11:26:13,068 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x8c!\n/\x9e\x90\x9f\xcfHH',)
2026-08-04 11:26:13,088 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:13,099 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x8f\x00\x12\x00')
2026-08-04 11:26:13,114 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-04 11:26:13,124 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0c 00 80 77 80 3c 00 46 00 00 d8 92 03 00'}, bytearray(b'\x01\x00\x03\x00\x0c\x00\x80w\x80<\x00F\x00\x00\xd8\x92\x03\x00')
2026-08-04 11:26:13,135 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x0c\x00\x80w\x80<\x00F\x00\x00\xd8\x92\x03\x00',)
2026-08-04 11:26:13,145 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0c\x00\x80w\x80<\x00F\x00\x00\xd8\x92\x03\x00' 18
2026-08-04 11:26:13,166 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:26:13,176 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x54, ctrl_index=0x00, data_len=0x05) bytearray(b'\x04T\x00\x05\x00')
2026-08-04 11:26:13,191 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-04 11:26:13,202 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 d8 92 03 00'}, bytearray(b'\x00\xd8\x92\x03\x00')
2026-08-04 11:26:13,212 LT1-thread root DEBUG mesh.py                   469   mesh_models_metadata_get  : metadata len 5 b'00d8920300'
