2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:08,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,624 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:08,624 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:08,624 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e9 97 e2 ef 94 64 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 33 4e ec'}, bytearray(b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec')
2023-07-07 20:53:08,624 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec',)
2023-07-07 20:53:08,624 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe9\x97\xe2\xef\x94d\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:08,624 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6494efe297e9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:08,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,625 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-07 20:53:08,625 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-07 20:53:08,639 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-07 20:53:08,639 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 31 03 3c 7b 1c c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 b9 2d 52'}, bytearray(b'\x01J1\x03<{\x1c\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R')
2023-07-07 20:53:08,639 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01J1\x03<{\x1c\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R',)
2023-07-07 20:53:08,639 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J1\x03<{\x1c\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:08,640 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c7b3c03314a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:08,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,655 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,656 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d a2 93 ea 6f 2d b0 03 1f 00 1e ff 06 00 01 09 20 02 a4 e3 06 ef 10 42 09 c9 ed 67 01 e7 f9 df 46 2a 4a a0 e8 99 17 ee 90'}, bytearray(b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90')
2023-07-07 20:53:08,656 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90',)
2023-07-07 20:53:08,656 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:08,656 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d6fea93a23d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:08,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:08,687 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:08,687 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:08,687 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:08,687 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:08,687 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:08,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,703 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,703 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,704 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 9e 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\x9e\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,704 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\x9e\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,704 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\x9e\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,704 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,704 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:08,704 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:08,704 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 09 96 fe 8d 7b 53 bb 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b9 2d 52'}, bytearray(b'\x01\t\x96\xfe\x8d{S\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R')
2023-07-07 20:53:08,705 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\t\x96\xfe\x8d{S\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R',)
2023-07-07 20:53:08,705 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t\x96\xfe\x8d{S\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:08,705 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'537b8dfe9609' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:08,705 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,705 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:08,706 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-07 20:53:08,706 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b 9b ca 87 35 13 a6 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 1d 0a 03 0a ac'}, bytearray(b'\x01{\x9b\xca\x875\x13\xa6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac')
2023-07-07 20:53:08,706 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01{\x9b\xca\x875\x13\xa6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac',)
2023-07-07 20:53:08,706 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\x9b\xca\x875\x13\xa6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac'
2023-07-07 20:53:08,706 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'133587ca9b7b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac'
2023-07-07 20:53:08,750 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:08,751 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-07 20:53:08,751 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b6 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-07 20:53:08,751 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-07 20:53:08,751 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:08,751 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-07 20:53:08,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,767 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,767 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dc 3b 1c 13 77 4e bd 03 1f 00 1e ff 06 00 01 09 20 02 e4 bc 48 eb c1 1f 1b f8 8b 7c 03 d7 3b e0 9d 9f f4 12 7c 77 53 61 44'}, bytearray(b'\x01\xdc;\x1c\x13wN\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD')
2023-07-07 20:53:08,767 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdc;\x1c\x13wN\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD',)
2023-07-07 20:53:08,767 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdc;\x1c\x13wN\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:08,767 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e77131c3bdc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe4\xbcH\xeb\xc1\x1f\x1b\xf8\x8b|\x03\xd7;\xe0\x9d\x9f\xf4\x12|wSaD'
2023-07-07 20:53:08,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,815 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,815 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 57 41 d9 c2 de 03 a8 03 1f 00 1e ff 06 00 01 09 20 02 b9 df 7c 47 b9 f4 23 55 0b 4f d4 dd dd 90 a3 82 59 06 06 99 1a 41 51'}, bytearray(b'\x01WA\xd9\xc2\xde\x03\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ')
2023-07-07 20:53:08,815 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01WA\xd9\xc2\xde\x03\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ',)
2023-07-07 20:53:08,815 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01WA\xd9\xc2\xde\x03\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ'
2023-07-07 20:53:08,815 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'03dec2d94157' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ'
2023-07-07 20:53:08,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:08,816 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-07 20:53:08,830 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-07 20:53:08,830 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c0 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,831 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,831 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc0\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,831 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,831 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,831 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,831 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3e 77 40 ac b8 1f c2 03 1f 00 1e ff 06 00 01 09 20 02 6d c1 75 03 19 5e ec 0e 87 65 4b ef 87 fa a3 67 af 2d 1b 26 4c 33 fe'}, bytearray(b'\x01>w@\xac\xb8\x1f\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe')
2023-07-07 20:53:08,831 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01>w@\xac\xb8\x1f\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe',)
2023-07-07 20:53:08,831 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01>w@\xac\xb8\x1f\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:08,831 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1fb8ac40773e' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:08,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,863 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,863 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,863 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,863 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,863 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,879 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,879 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 44 36 2f f4 3e b6 03 1f 00 1e ff 06 00 01 09 20 02 4a 08 ec 06 9a db f0 dc d5 b6 4e ec 15 45 e1 19 cf 3a bb 12 1b 78 fc'}, bytearray(b'\x01\x98D6/\xf4>\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc')
2023-07-07 20:53:08,879 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98D6/\xf4>\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc',)
2023-07-07 20:53:08,879 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98D6/\xf4>\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc'
