2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:03,427 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4\xc0\x93N\xc0g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8',)
2023-08-25 21:11:03,427 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4\xc0\x93N\xc0g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8'
2023-08-25 21:11:03,427 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'67c04e93c0d4' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8'
2023-08-25 21:11:03,473 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,474 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,474 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,474 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f 30 3a 2c bb 68 c5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:03,474 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:03,475 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O0:,\xbbh\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:03,475 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68bb2c3a304f' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:03,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,475 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-25 21:11:03,489 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-08-25 21:11:03,489 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a8 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 33 35 45 00 00 00 01 00 09 07 53 ae'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB8530035E\x00\x00\x00\x01\x00\t\x07S\xae')
2023-08-25 21:11:03,490 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xd5~\xd4\x0coP\xa8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB8530035E\x00\x00\x00\x01\x00\t\x07S\xae',)
2023-08-25 21:11:03,490 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB8530035E\x00\x00\x00\x01\x00\t\x07S\xae'
2023-08-25 21:11:03,490 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB8530035E\x00\x00\x00\x01\x00\t\x07S\xae'
2023-08-25 21:11:03,521 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,521 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-25 21:11:03,522 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-25 21:11:03,522 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ac 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 9f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-08-25 21:11:03,522 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-08-25 21:11:03,522 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:03,522 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:03,537 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 79 36 32 db a5 34 c0 03 1f 00 1e ff 06 00 01 09 20 02 f1 4e 8b d0 f2 15 a6 d1 ea be 9d e2 fd a3 d7 a7 35 23 08 cb f5 45 73'}, bytearray(b'\x01y62\xdb\xa54\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es')
2023-08-25 21:11:03,538 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y62\xdb\xa54\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es',)
2023-08-25 21:11:03,538 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y62\xdb\xa54\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:03,538 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'34a5db323679' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:03,538 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-25 21:11:03,539 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-25 21:11:03,539 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-25 21:11:03,539 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,539 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,586 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:03,586 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:03,586 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:03,586 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:03,586 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:03,586 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:03,586 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,587 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,587 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-08-25 21:11:03,601 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-08-25 21:11:03,602 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c3 a4 3d 85 ed 6d bf 03 1f 00 1e ff 06 00 01 09 20 02 7e 0d 26 fd c0 78 fc 20 7b 2d 49 41 00 b3 c8 b8 20 82 04 da c8 f6 ba'}, bytearray(b'\x01\xc3\xa4=\x85\xedm\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba')
2023-08-25 21:11:03,602 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc3\xa4=\x85\xedm\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba',)
2023-08-25 21:11:03,602 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3\xa4=\x85\xedm\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:03,602 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ded853da4c3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:03,602 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,602 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,603 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,603 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd f6 09 e8 09 62 ae 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 e7 5b 97'}, bytearray(b'\x01\xfd\xf6\t\xe8\tb\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97')
2023-08-25 21:11:03,603 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xf6\t\xe8\tb\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97',)
2023-08-25 21:11:03,603 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xf6\t\xe8\tb\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:03,603 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6209e809f6fd' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:03,649 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,650 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,650 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,650 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:03,650 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:03,650 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,650 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,713 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,714 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,714 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,714 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 79 83 65 18 f6 52 b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c b9 16 ee'}, bytearray(b'\x01y\x83e\x18\xf6R\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee')
2023-08-25 21:11:03,714 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01y\x83e\x18\xf6R\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee',)
2023-08-25 21:11:03,714 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\x83e\x18\xf6R\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:03,714 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'52f618658379' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:03,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,715 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd a0 61 fe 2f 7a c6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01\xfd\xa0a\xfe/z\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:03,715 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xa0a\xfe/z\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:03,715 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xa0a\xfe/z\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:03,715 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7a2ffe61a0fd' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:03,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:03,716 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-25 21:11:03,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bf 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-25 21:11:03,716 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-25 21:11:03,716 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-25 21:11:03,717 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-25 21:11:03,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-08-25 21:11:03,717 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-08-25 21:11:03,717 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f8 aa da fe 4a 52 9f 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 eb fd 1b 32 0e 4e'}, bytearray(b'\x01\xf8\xaa\xda\xfeJR\x9f\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN')
2023-08-25 21:11:03,717 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xf8\xaa\xda\xfeJR\x9f\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN',)
2023-08-25 21:11:03,718 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf8\xaa\xda\xfeJR\x9f\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN'
2023-08-25 21:11:03,718 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'524afedaaaf8' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\xeb\xfd\x1b2\x0eN'
2023-08-25 21:11:03,718 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:03,718 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-25 21:11:03,728 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-25 21:11:03,729 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
