2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:11,376 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,376 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-29 21:04:11,376 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-29 21:04:11,376 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ad 03 59 16 29 3f cb 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 58 0a 03 0a 08'}, bytearray(b'\x01\xad\x03Y\x16)?\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08')
2023-09-29 21:04:11,376 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xad\x03Y\x16)?\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08',)
2023-09-29 21:04:11,376 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xad\x03Y\x16)?\xcb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08'
2023-09-29 21:04:11,376 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3f29165903ad' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08'
2023-09-29 21:04:11,377 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,377 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-29 21:04:11,377 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-29 21:04:11,377 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-29 21:04:11,377 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-09-29 21:04:11,377 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-29 21:04:11,378 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-29 21:04:11,378 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,378 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-09-29 21:04:11,378 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-29 21:04:11,378 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 86 38 33 f6 e6 da a4 03 08 00 07 ff 4c 00 12 02 00 01'}, bytearray(b'\x01\x8683\xf6\xe6\xda\xa4\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01')
2023-09-29 21:04:11,379 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x8683\xf6\xe6\xda\xa4\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01',)
2023-09-29 21:04:11,379 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8683\xf6\xe6\xda\xa4\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x01'
2023-09-29 21:04:11,379 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'dae6f6333886' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x01'
2023-09-29 21:04:11,379 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-29 21:04:11,380 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-29 21:04:11,389 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-09-29 21:04:11,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e4 18 4c b4 65 1a c8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 b0 d7 15'}, bytearray(b'\x01\xe4\x18L\xb4e\x1a\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:11,389 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xe4\x18L\xb4e\x1a\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15',)
2023-09-29 21:04:11,389 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe4\x18L\xb4e\x1a\xc8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:11,389 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1a65b44c18e4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:11,390 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,390 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,390 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af 10 e2 c3 c7 5b c7 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 21 c4 e3'}, bytearray(b'\x01\xaf\x10\xe2\xc3\xc7[\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3')
2023-09-29 21:04:11,390 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaf\x10\xe2\xc3\xc7[\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3',)
2023-09-29 21:04:11,390 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\x10\xe2\xc3\xc7[\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:11,390 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5bc7c3e210af' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:11,390 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-29 21:04:11,391 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-29 21:04:11,391 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 be 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:11,391 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-29 21:04:11,391 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbe\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-29 21:04:11,391 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-29 21:04:11,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,420 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,420 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-09-29 21:04:11,435 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-29 21:04:11,436 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:11,436 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,436 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,436 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 46 3c 23 12 17 b3 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f1 64 ef'}, bytearray(b'\x01\xe7F<#\x12\x17\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:11,437 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe7F<#\x12\x17\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef',)
2023-09-29 21:04:11,437 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7F<#\x12\x17\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:11,437 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1712233c46e7' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,437 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 e7 ff 23 70 67 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c 72 8c 43'}, bytearray(b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC')
2023-09-29 21:04:11,438 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC',)
2023-09-29 21:04:11,438 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xe7\xff#pg\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC'
2023-09-29 21:04:11,438 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'677023ffe7a4' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1cr\x8cC'
2023-09-29 21:04:11,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,483 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-29 21:04:11,499 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-09-29 21:04:11,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:11,499 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,499 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,499 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,500 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,500 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,500 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:11,500 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ca 57 83 eb 29 53 ae 03 1f 00 1e ff 06 00 01 09 20 02 a7 09 10 64 b3 9f d7 2c aa f7 39 62 e0 32 79 e3 25 e7 b2 eb 70 db 19'}, bytearray(b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:11,500 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19',)
2023-09-29 21:04:11,500 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:11,501 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5329eb8357ca' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:11,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,501 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,514 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-09-29 21:04:11,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b c9 6b b8 a9 7d c9 03 1f 00 1e ff 06 00 01 09 20 02 d5 32 d3 38 33 fd e9 6f c4 9b 9d cd 12 33 cb be f8 e0 e1 24 0d d2 ed'}, bytearray(b'\x01{\xc9k\xb8\xa9}\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed')
2023-09-29 21:04:11,515 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01{\xc9k\xb8\xa9}\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed',)
2023-09-29 21:04:11,515 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xc9k\xb8\xa9}\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed'
2023-09-29 21:04:11,515 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7da9b86bc97b' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed'
2023-09-29 21:04:11,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,516 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,516 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 99 71 3e cd f0 67 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 01 65 a8'}, bytearray(b'\x01\x99q>\xcd\xf0g\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8')
2023-09-29 21:04:11,516 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x99q>\xcd\xf0g\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8',)
2023-09-29 21:04:11,516 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x99q>\xcd\xf0g\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8'
2023-09-29 21:04:11,516 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'67f0cd3e7199' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8'
2023-09-29 21:04:11,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-09-29 21:04:11,547 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-09-29 21:04:11,547 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e5 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-09-29 21:04:11,547 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-09-29 21:04:11,547 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-29 21:04:11,547 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
