2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:51,136 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:51,151 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,151 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-08-04 20:59:51,152 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-04 20:59:51,152 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-08-04 20:59:51,152 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-08-04 20:59:51,152 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-08-04 20:59:51,152 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-08-04 20:59:51,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,199 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:51,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b0 25 05 6f e1 1a c5 03 1f 00 1e ff 06 00 01 09 20 02 c9 60 0d 6f d8 35 8c 65 41 15 5d bf 18 c4 64 af da be e1 59 42 05 36'}, bytearray(b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056')
2023-08-04 20:59:51,199 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056',)
2023-08-04 20:59:51,199 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:51,199 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1ae16f0525b0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:51,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,200 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-04 20:59:51,215 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,215 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,215 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,215 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,216 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,216 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,216 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,216 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,216 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7f 59 83 d2 80 4e b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 00 18 d4 09 97'}, bytearray(b'\x01\x7fY\x83\xd2\x80N\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97')
2023-08-04 20:59:51,216 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x7fY\x83\xd2\x80N\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97',)
2023-08-04 20:59:51,217 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7fY\x83\xd2\x80N\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:51,217 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e80d283597f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:51,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,217 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,217 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:51,218 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,218 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,218 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,218 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,261 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-04 20:59:51,261 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-04 20:59:51,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,262 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-04 20:59:51,278 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-04 20:59:51,278 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 13 ec 76 8b 47 50 cb 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 41 1c 7f 85 68'}, bytearray(b'\x01\x13\xecv\x8bGP\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h')
2023-08-04 20:59:51,279 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x13\xecv\x8bGP\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h',)
2023-08-04 20:59:51,279 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x13\xecv\x8bGP\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:51,279 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50478b76ec13' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:51,279 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,280 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,280 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 6a 9c 48 f0 77 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x0fj\x9cH\xf0w\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:51,280 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0fj\x9cH\xf0w\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:51,280 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0fj\x9cH\xf0w\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:51,280 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'77f0489c6a0f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:51,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,281 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,281 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,281 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 1f 51 0b c0 71 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x16\x1fQ\x0b\xc0q\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:51,282 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16\x1fQ\x0b\xc0q\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:51,282 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\x1fQ\x0b\xc0q\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:51,282 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71c00b511f16' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:51,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:51,310 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:51,310 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:51,310 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:51,310 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:51,310 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:51,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,325 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-04 20:59:51,326 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-04 20:59:51,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ba c4 7a 35 63 32 b1 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 0e 0a 03 0a 9b'}, bytearray(b'\x01\xba\xc4z5c2\xb1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b')
2023-08-04 20:59:51,326 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xba\xc4z5c2\xb1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b',)
2023-08-04 20:59:51,326 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xba\xc4z5c2\xb1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b'
2023-08-04 20:59:51,326 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3263357ac4ba' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x0e\n\x03\n\x9b'
2023-08-04 20:59:51,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,326 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,327 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,327 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 06 60 87 d1 63 c4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x1a\x06`\x87\xd1c\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:51,327 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\x06`\x87\xd1c\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:51,327 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\x06`\x87\xd1c\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:51,327 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'63d18760061a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:51,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,328 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:51,328 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,328 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,328 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,328 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,329 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,329 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-04 20:59:51,340 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-04 20:59:51,340 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 34 47 d2 e9 50 c6 03 1f 00 1e ff 06 00 01 09 20 02 83 9f 3d 8c 9f cf 5c 0a ab 3a bf 3a cc 80 ad 5e 17 0b a2 68 f3 4e e8'}, bytearray(b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8')
2023-08-04 20:59:51,340 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8',)
2023-08-04 20:59:51,340 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x914G\xd2\xe9P\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x83\x9f=\x8c\x9f\xcf\\\n\xab:\xbf:\xcc\x80\xad^\x17\x0b\xa2h\xf3N\xe8'
