2023-11-01 09:39:30,396 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-21-C
    test_case_name: BAP/BSNK/STR/BV-21-C
    description: Click OK will start transmitting audio streaming data.
    style: MMI_Style_Ok 0x11040
2023-11-01 09:39:48,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:39:48,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:48,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-01 09:39:48,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-01 09:39:48,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:48,918 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:48,918 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:48,918 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:49,184 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-21-C on_implicit_send
2023-11-01 09:39:49,184 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 384, Click OK will start transmitting audio streaming data., BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:49,184 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 384 test case BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:49,184 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:49,653 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-01 09:39:49,668 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-01 09:39:49,668 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:49,668 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:49,668 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:49,668 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:50,403 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 09:39:50,418 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-01 09:39:50,418 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:50,418 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:50,418 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:50,418 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:51,152 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-01 09:39:51,168 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-01 09:39:51,168 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:51,168 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:51,168 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:51,168 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:51,903 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-01 09:39:51,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:39:51,918 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:51,918 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
