2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:18,820 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'651948300c4b' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:18,820 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,821 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,821 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a0 03 13 90 1a 6f b2 03 1f 00 1e ff 06 00 01 09 20 02 9d bd cc 8b 20 5b f4 7f 5f 00 9a 09 21 4a ac ff d7 94 33 b3 25 32 80'}, bytearray(b'\x01\xa0\x03\x13\x90\x1ao\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80')
2023-06-25 18:10:18,821 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa0\x03\x13\x90\x1ao\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80',)
2023-06-25 18:10:18,821 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa0\x03\x13\x90\x1ao\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80'
2023-06-25 18:10:18,821 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f1a901303a0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x9d\xbd\xcc\x8b [\xf4\x7f_\x00\x9a\t!J\xac\xff\xd7\x943\xb3%2\x80'
2023-06-25 18:10:18,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,865 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-25 18:10:18,865 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:18,865 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1f 3f 62 7b 64 23 c8 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 b1 0a 03 0a a5'}, bytearray(b'\x01\x1f?b{d#\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5')
2023-06-25 18:10:18,865 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x1f?b{d#\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5',)
2023-06-25 18:10:18,865 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1f?b{d#\xc8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:18,866 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'23647b623f1f' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xb1\n\x03\n\xa5'
2023-06-25 18:10:18,866 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,866 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,866 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 6d 46 32 f4 0a c9 03 1f 00 1e ff 06 00 01 09 20 02 e9 0e ae 90 ad 13 89 89 83 67 29 21 03 e9 a0 37 d7 f6 c3 77 6c 76 c2'}, bytearray(b'\x01\xeemF2\xf4\n\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2')
2023-06-25 18:10:18,866 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeemF2\xf4\n\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2',)
2023-06-25 18:10:18,866 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeemF2\xf4\n\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:18,866 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0af432466dee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:18,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-25 18:10:18,867 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:18,867 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 11 1e ed ea 9f 31 c2 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 05 0a 03 0a af'}, bytearray(b'\x01\x11\x1e\xed\xea\x9f1\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf')
2023-06-25 18:10:18,867 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x11\x1e\xed\xea\x9f1\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf',)
2023-06-25 18:10:18,867 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x11\x1e\xed\xea\x9f1\xc2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf'
2023-06-25 18:10:18,867 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'319feaed1e11' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\xaf'
2023-06-25 18:10:18,880 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,881 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,881 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,881 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ed ff 8d e9 94 2c be 03 1f 00 1e ff 06 00 01 09 20 02 86 a2 05 4f 76 b9 d6 df c3 8c 6a b0 ef c7 15 71 37 89 f1 ff 7b 72 dd'}, bytearray(b'\x01\xed\xff\x8d\xe9\x94,\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd')
2023-06-25 18:10:18,881 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xed\xff\x8d\xe9\x94,\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd',)
2023-06-25 18:10:18,881 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xff\x8d\xe9\x94,\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:18,881 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2c94e98dffed' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x86\xa2\x05Ov\xb9\xd6\xdf\xc3\x8cj\xb0\xef\xc7\x15q7\x89\xf1\xff{r\xdd'
2023-06-25 18:10:18,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,929 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-25 18:10:18,929 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-25 18:10:18,929 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 ae 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:18,930 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:18,930 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:18,930 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:18,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,930 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,930 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,931 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,931 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,931 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,945 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,945 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:18,945 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c1 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,945 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,945 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,945 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,040 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,040 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:19,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 38 98 e6 c1 bc 41 a8 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 0d 18 d7 62 bc'}, bytearray(b'\x018\x98\xe6\xc1\xbcA\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc')
2023-06-25 18:10:19,040 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x018\x98\xe6\xc1\xbcA\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc',)
2023-06-25 18:10:19,040 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x018\x98\xe6\xc1\xbcA\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc'
2023-06-25 18:10:19,040 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41bcc1e69838' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc'
2023-06-25 18:10:19,041 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,041 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:19,041 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 8c f7 72 59 6b be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 8e ae 00'}, bytearray(b'\x01J\x8c\xf7rYk\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00')
2023-06-25 18:10:19,041 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01J\x8c\xf7rYk\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00',)
2023-06-25 18:10:19,041 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\x8c\xf7rYk\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:19,042 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6b5972f78c4a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:19,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,055 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,056 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-06-25 18:10:19,070 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-06-25 18:10:19,071 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf 5a 27 83 b4 7c ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b"\x01\xbfZ\'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15")
2023-06-25 18:10:19,071 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xbfZ'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15",)
2023-06-25 18:10:19,071 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbfZ'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15"
2023-06-25 18:10:19,071 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7cb483275abf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:19,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,071 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:19,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 13 39 0c 2e d5 5a ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15')
2023-06-25 18:10:19,072 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15',)
2023-06-25 18:10:19,072 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:19,072 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ad52e0c3913' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:19,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:19,119 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-06-25 18:10:19,135 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 18:10:19,135 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:19,135 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:19,135 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,135 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:19,136 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:19,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:19,136 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
