2023-10-22 13:35:08,136 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-22 13:35:13,860 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000292DC228790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(1,) kwds={}
2023-10-22 13:35:13,860 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(1,), kwds={}
2023-10-22 13:35:13,860 LT1-thread root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-10-22 13:35:13,860 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-10-22 13:35:13,860 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02050002000100'
2023-10-22 13:35:13,860 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:13,861 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:13,940 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:13,940 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-10-22 13:35:13,956 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:35:13,972 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:35:13,988 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:35:13,988 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA50') kwds={}
2023-10-22 13:35:13,988 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-10-22 13:35:13,988 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-10-22 13:35:13,988 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-10-22 13:35:13,988 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa50'
2023-10-22 13:35:13,988 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:13,989 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,052 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,068 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:35:14,084 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:35:14,100 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:35:14,116 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:35:14,116 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-22 13:35:14,116 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-10-22 13:35:14,116 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-10-22 13:35:14,116 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:35:14,116 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-10-22 13:35:14,116 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:14,116 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,196 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,212 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:35:14,228 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:35:14,228 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:35:14,228 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 3, 'AA51') kwds={}
2023-10-22 13:35:14,228 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-10-22 13:35:14,228 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-10-22 13:35:14,228 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-10-22 13:35:14,228 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa51'
2023-10-22 13:35:14,229 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:14,229 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,308 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,308 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:35:14,388 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:35:14,420 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:35:14,420 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:35:14,420 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-22 13:35:14,420 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-22 13:35:14,420 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-22 13:35:14,420 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-22 13:35:14,420 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-22 13:35:14,420 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:14,421 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,468 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,468 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:35:14,468 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:35:14,468 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:35:14,468 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 10, 12, 'AA52') kwds={}
2023-10-22 13:35:14,468 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-10-22 13:35:14,468 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-10-22 13:35:14,468 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-10-22 13:35:14,469 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa52'
2023-10-22 13:35:14,469 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:14,469 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,563 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:35:14,611 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:35:14,627 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:35:14,659 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:35:14,659 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-22 13:35:14,659 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-22 13:35:14,659 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-22 13:35:14,659 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-22 13:35:14,659 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-22 13:35:14,659 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:35:14,659 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:14,723 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:14,739 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:35:14,755 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:35:14,787 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:35:14,787 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000292DC228B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0, 15) kwds={}
2023-10-22 13:35:14,787 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 15), kwds={}
