2023-10-22 13:45:52,463 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2023-10-22 13:46:07,011 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:46:07,069 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:07,085 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-22 13:46:07,101 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:46:07,101 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:46:07,101 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:46:07,101 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-22 13:46:07,101 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 13:46:07,101 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 13:46:07,101 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 13:46:07,102 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 13:46:07,102 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:46:07,181 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:07,213 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 13:46:07,261 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:46:07,293 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-22 13:46:07,325 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-22 13:46:07,325 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-22 13:46:07,326 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 1 test case GATT/SR/GPM/BV-05-C
2023-10-22 13:46:07,327 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:46:07,671 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:07,671 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 13:46:07,671 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:46:07,671 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:46:07,671 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:46:07,671 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:46:07,672 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:07,672 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 13:46:07,672 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 13:46:07,672 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 13:46:07,672 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 13:46:07,672 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 13:46:07,672 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 13:46:12,762 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:12,763 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 13:46:12,763 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 13:46:12,763 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 13:46:12,763 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 13:46:12,763 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 13:46:12,763 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 13:46:12,763 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-22 13:46:15,621 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/SR/GPM/BV-05-C
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 13:46:15,621 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:46:15,621 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:46:16,381 LT1-thread root DEBUG testcase.py               655   run_wid                   : GATT GATT/SR/GPM/BV-05-C on_implicit_send
2023-10-22 13:46:16,381 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/SR/GPM/BV-05-C
2023-10-22 13:46:16,381 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 400 test case GATT/SR/GPM/BV-05-C
2023-10-22 13:46:16,384 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:46:18,927 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2023-10-22 13:46:19,464 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16625 ms
 GATT/SR/GPM/BV-05-C INCONC

2023-10-22 13:46:19,466 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16625 ms
 GATT/SR/GPM/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/sq1kYTO6hMQRSIOb6UR56K8NaUPTd+km5z/OhrnJhFzFAIRMiSrun4

2023-10-22 13:46:19,469 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16625 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2023-10-22 13:46:19,552 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, INCONC
2023-10-22 13:46:19,552 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='INCONC'
2023-10-22 13:46:19,552 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 0
2023-10-22 13:46:19,552 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 13:46:19,552 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 13:46:19,552 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 13:46:19,552 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 13:46:19,552 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 13:46:19,552 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 13:46:20,299 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:46:20,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 13:46:20,315 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:46:20,331 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 13:46:20,331 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 13:46:20,331 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 13:46:21,335 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 13:46:24,358 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 13:46:24,358 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 13:46:24,431 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
