2025-11-16 01:34:31,992 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SPN/BV-01-C
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=3649B1F83764,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0201021816F1FC04EFEB70A38B2941A67F8611B388D810250A70594C
                           }

                         }
2025-11-16 01:34:48,027 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2109 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=3649B1F83764,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-11-16 01:34:48,031 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2125 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1571C7C7115F,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-11-16 01:34:48,035 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2156 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1D7031B17E2A,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20224A95C1A8AAE2E0E9D8013B83AA3528939B0032C38FC529
                           }

                         }
2025-11-16 01:34:48,038 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2172 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE71201301C3D2132CEB497C090510020015
                           }

                         }
2025-11-16 01:34:48,042 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2172 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0B0301AA02AA03AA0A18E8FE05120600800C09094D694B6574746C65
                           }

                         }
2025-11-16 01:34:48,046 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2172 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x19,
                             data=02010611070000000000000000000000000001315A03097A6D
                           }

                         }
2025-11-16 01:34:48,050 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2172 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-11-16 01:34:48,054 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2187 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0C26CC335CB7,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010920225BF9657421E4197579B9E699C0C244B61C0622F60B72D2
                           }

                         }
2025-11-16 01:34:48,058 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2203 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=77FE4769ACAF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030711
                           }

                         }
2025-11-16 01:34:48,062 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2203 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=77FE4769ACAF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-11-16 01:34:48,066 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2218 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=FCECDAD75C52,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1A,
                             data=0201061106E568F2C45FE5DEA0104CD81AC81A4E05040855434B
                           }

                         }
2025-11-16 01:34:48,069 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2218 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=FCECDAD75C52,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=09162A25FCECDAD75C51071618200A000532
                           }

                         }
2025-11-16 01:34:48,073 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2218 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1571C7C7115F,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-11-16 01:34:48,077 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2234 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE71201301C3D2132CEB497C090510020015
                           }

                         }
2025-11-16 01:34:48,080 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2234 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0B0301AA02AA03AA0A18E8FE05120600800C09094D694B6574746C65
                           }

                         }
2025-11-16 01:34:48,084 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2234 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=1BFF7500420401806EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-11-16 01:34:48,088 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2250 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4B6A3475B12F,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
