2023-07-14 21:52:29,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-07-14 21:52:52,410 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '001F'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-07-14 21:52:52,411 root DEBUG testcase.py               91    parse_description         : Parse result: ['001F']
2023-07-14 21:52:52,411 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-07-14 21:52:52,412 root DEBUG iutctl_common.py          104   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-07-14 21:52:52,412 root DEBUG iutctl_common.py          109   send                      : sending frame '021d00090000b91560e807c01f00'
2023-07-14 21:52:52,413 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:52:52,496 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:52:52,512 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-07-14 21:52:52,528 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-14 21:52:52,544 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-07-14 21:52:52,560 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-07-14 21:52:54,561 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 31 b'0123456789abcdef' 
2023-07-14 21:52:54,562 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x1f\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:52:54,562 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c001f0008000123456789abcdef'
2023-07-14 21:52:54,562 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:52:54,563 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:52:54,641 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:52:54,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:52:54,673 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:52:54,673 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:52:54,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAT/BV-01-C
2023-07-14 21:52:54,673 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-14 21:52:54,673 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 21:52:54,673 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 97
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2023-07-14 21:52:54,675 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 21:52:54,676 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 21:52:54,676 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-07-14 21:52:54,676 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-07-14 21:52:54,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 21:52:54,676 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 97, Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds., GATT/SR/GAT/BV-01-C
2023-07-14 21:53:24,677 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2023-07-14 21:53:24,677 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 21:53:24,677 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 21:53:24,677 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 21:53:26,987 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 21:53:26,987 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 21:53:26,987 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-14 21:53:26,988 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-07-14 21:53:26,988 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-07-14 21:53:26,988 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-07-14 21:53:26,989 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 21:53:26,989 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 21:53:26,989 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-07-14 21:53:26,990 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-07-14 21:53:26,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 21:53:26,991 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 34, Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No., GATT/SR/GAT/BV-01-C
2023-07-14 21:53:26,992 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/SR/GAT/BV-01-C
2023-07-14 21:53:26,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:53:26,992 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-14 21:53:26,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 21:53:26,994 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 21:53:26,995 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 21:53:26,996 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 21:53:26,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 21:53:26,997 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 21:53:26,997 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 21:53:30,566 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-07-14 21:53:30,567 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2023-07-14 21:53:31,092 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47500 ms
 GATT/SR/GAT/BV-01-C PASS

2023-07-14 21:53:31,092 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2023-07-14 21:53:31,095 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47500 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8l8zdlVXmcVQKTYwy8xkm/NoTC5s7ms92BfbfjktI9k0dlyuY+cF1l

2023-07-14 21:53:31,264 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47500 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-07-14 21:53:31,378 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 21:53:31,378 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 21:53:31,378 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 21:53:32,388 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2023-07-14 21:53:32,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 21:53:32,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 21:53:32,388 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 21:53:32,388 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 21:53:32,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 21:53:32,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 21:53:32,388 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 21:53:33,060 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 21:53:36,566 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 21:53:36,568 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 21:53:36,643 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
