2023-03-01 05:48:56,363 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,688 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,689 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,690 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,691 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,692 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,693 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,694 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:49:16,695 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
