2023-08-26 20:03:26,138 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS., GATT/SR/GAT/BV-01-C
2023-08-26 20:03:45,252 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '001F'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-08-26 20:03:45,252 root DEBUG testcase.py               91    parse_description         : Parse result: ['001F']
2023-08-26 20:03:45,252 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-08-26 20:03:45,252 root DEBUG iutctl_common.py          104   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-08-26 20:03:45,252 root DEBUG iutctl_common.py          109   send                      : sending frame '021d00090000b91560e807c01f00'
2023-08-26 20:03:45,252 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:03:45,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:03:45,317 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-08-26 20:03:45,349 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 20:03:45,349 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-08-26 20:03:45,365 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-08-26 20:03:47,373 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 31 b'0123456789abcdef' 
2023-08-26 20:03:47,374 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x1f\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:03:47,374 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c001f0008000123456789abcdef'
2023-08-26 20:03:47,375 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:03:47,375 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:03:47,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:03:47,452 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:03:47,468 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:03:47,468 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:03:47,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAT/BV-01-C
2023-08-26 20:03:47,468 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-26 20:03:47,468 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:03:47,468 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 97
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 20:03:47,471 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:03:47,471 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-08-26 20:03:47,471 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-08-26 20:03:47,471 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:03:47,471 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 97, Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds., GATT/SR/GAT/BV-01-C
2023-08-26 20:04:17,479 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2023-08-26 20:04:17,479 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 20:04:17,479 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:04:17,479 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:04:19,758 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:04:19,758 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:04:19,759 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-26 20:04:19,759 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-08-26 20:04:19,759 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-08-26 20:04:19,759 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-08-26 20:04:19,760 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-26 20:04:19,760 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:04:19,760 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-08-26 20:04:19,761 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-08-26 20:04:19,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:04:19,762 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 34, Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No., GATT/SR/GAT/BV-01-C
2023-08-26 20:04:19,762 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/SR/GAT/BV-01-C
2023-08-26 20:04:19,762 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-26 20:04:19,762 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:04:19,762 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:04:19,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:04:19,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 20:04:19,763 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 20:04:19,763 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 20:04:19,763 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 20:04:19,763 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 20:04:23,311 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-08-26 20:04:23,311 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2023-08-26 20:04:23,830 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47359 ms
 GATT/SR/GAT/BV-01-C PASS

2023-08-26 20:04:23,830 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2023-08-26 20:04:23,833 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47359 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q4d3KCvvKcxvboJdgPDAl5fFa3Lzavf+4N0HDR5a4jK0qsNYMr/YCMX

2023-08-26 20:04:24,002 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47359 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2023-08-26 20:04:24,158 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 20:04:24,158 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 20:04:24,158 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 20:04:25,162 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2023-08-26 20:04:25,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:04:25,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:04:25,164 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:04:25,164 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:04:25,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:04:25,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:04:25,166 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 20:04:25,166 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 20:04:25,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:04:25,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 20:04:25,954 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:04:25,954 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:04:25,954 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 20:04:25,954 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 20:04:29,980 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 20:04:29,982 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 20:04:30,050 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
