2026-08-15 22:29:51,057 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
                           randomNumber=0x0918CC0468CDAFA7
                         }
2026-08-15 22:30:14,566 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3140 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x33BC5258760FA080C06798C3F3C81532
                         }
2026-08-15 22:30:14,569 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3140 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF9AA24622B8BA2699E329F5EAC099F02
                         }
2026-08-15 22:30:14,572 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4DDA6F25D1566A75CFFE60C73220F303
                         }
2026-08-15 22:30:14,575 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x26C8C18B88C9FE4E7EE80D22217E5704
                         }
2026-08-15 22:30:14,577 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBB2EE69B8167FE7970F1FC332555FB85
                         }
2026-08-15 22:30:14,580 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6A5C6CEB9C63301612DDD54F1D138213
                         }
2026-08-15 22:30:14,583 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3437 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-15 22:30:14,586 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+3437 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xAA6943EEFA1A09170DDEF76C6555130385707F356D592B4E7C2AC2BD7F8EDB29
                         }
2026-08-15 22:30:14,589 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3468 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-08-15 22:30:14,592 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3468 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1C0026CF8CF5C524886A5B338FAAB8B2
                         }
2026-08-15 22:30:14,596 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3484 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFD942517D4B4B0037FD95D32B3E4B533
                         }
2026-08-15 22:30:14,599 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3484 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF39C3F6B7005E36B1EABE0FE1CB2350B
                         }
2026-08-15 22:30:14,602 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF70F1C3D3E954EA5A474A504C6CF340B
                         }
2026-08-15 22:30:14,604 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3515 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x83C82DCEA28A84A791615B2FDEE2AB0C
                         }
2026-08-15 22:30:14,607 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3515 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0C86F55E8B27C1CEB314B0CCA3EE01A7
                         }
2026-08-15 22:30:14,610 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x582CE6F745415198402716D3D693A3DE
                         }
2026-08-15 22:30:14,613 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3531 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF39C3F6B7005E36B1EABE0FE1CB2350B
                         }
2026-08-15 22:30:14,616 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1BEE41D75DBBCB05741F1BD49D8CEA10
                         }
2026-08-15 22:30:14,619 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBA1E14C324040EBB75F62933B1145511
                         }
2026-08-15 22:30:14,622 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFD2F3D825892063CA6D5823BEA2334C0
                         }
2026-08-15 22:30:14,626 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3BB188AC7240F1F6F4E054BCF2ABF566
                         }
2026-08-15 22:30:14,630 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x13E50624D86E4D0924A79CA6FA4D0984
                         }
2026-08-15 22:30:14,636 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3237C45484B89F35BA45F0861A367C15
                         }
2026-08-15 22:30:14,640 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x722D46A6B156D1685E0E6E348604C716
                         }
2026-08-15 22:30:14,643 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEC31D73B8C53A5A237BEFE6607531317
                         }
2026-08-15 22:30:14,646 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCCF501884AE5DAA4203973E901A03221
                         }
2026-08-15 22:30:14,649 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC150DF3670BC1F978266C987795ADC03
                         }
2026-08-15 22:30:14,652 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x13E50624D86E4D0924A79CA6FA4D0984
                         }
2026-08-15 22:30:14,654 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC91557FFAD52B90D803896E59B40BB1B
                         }
2026-08-15 22:30:14,657 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x79BFAA43E6CD073A2FCE6E0B07D4271C
                         }
2026-08-15 22:30:14,660 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF9D5605C0E80573550285DF23447BA1D
                         }
2026-08-15 22:30:14,663 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3656 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE1D8134F13EC6B6F1399F0B2A1E81105
                         }
2026-08-15 22:30:14,666 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x49E13310D75589F28DFDBAC7D3D729A7
                         }
2026-08-15 22:30:14,669 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x03,
                           encryptionKeySize=0x10,
                           ltk=0x582CE6F745415198402716D3D693A3DE,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           irk=0x00000000000000000000000000000000,
                           idAddress=0x000000000000,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-08-15 22:30:14,673 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4203 ms
 HAP/HAUC/DISC/BV-01-C encryptionKeySize = 0x10,ltk = 0x582CE6F745415198402716D3D693A3DE,eDiv = 0x0000,randValue = 0x0000000000000000

2026-08-15 22:30:14,676 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-08-15 22:30:14,679 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0022,
                           encryptionEnable=0x01
                         }
2026-08-15 22:30:14,682 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4203 ms
 HAP/HAUC/DISC/BV-01-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x50074ECC,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
