2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C
 TMAP/SR/SGGIT/CHA/BV-01-C LE Security procedures completed successfully.

2026-05-03 03:42:54,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0150
                         }
2026-05-03 03:42:54,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0150,
                           leFeatures=0x00000121F700492D
                         }
2026-05-03 03:42:54,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-05-03 03:42:54,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x0036,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0046,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x0047,
                             endingHandle=0x0049,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x005A,
                             endingHandle=0x005E,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0072,
                             endingHandle=0x00B0,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B1,
                             endingHandle=0x00BC,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-05-03 03:42:54,934 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x00BD,
                             endingHandle=0x00BE,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00F7,
                             endingHandle=0x0103,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x0104,
                             endingHandle=0x0130,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0131,
                             endingHandle=0x015D,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-05-03 03:42:54,940 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:54,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x0036,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0046,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x0047,
                             endingHandle=0x0049,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x005A,
                             endingHandle=0x005E,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0072,
                             endingHandle=0x00B0,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B1,
                             endingHandle=0x00BC,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x00BD,
                             endingHandle=0x00BE,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00F7,
                             endingHandle=0x0103,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x0104,
                             endingHandle=0x0130,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0131,
                             endingHandle=0x015D,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-05-03 03:42:54,954 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:54,958 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Primary Services Request completed successfully.

2026-05-03 03:42:54,960 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Tester successfully discovered all primary services.

2026-05-03 03:42:54,963 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Tester successfully discovered all primary services.

2026-05-03 03:42:54,966 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:54,969 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7156 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2026-05-03 03:42:54,973 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7156 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-05-03 03:42:54,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 03:42:54,982 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
